

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2091  05C4  00D3               	movwf	??___flmul+1
  2092  05C5  01D4               	clrf	??___flmul+2
  2093  05C6  01D5               	clrf	??___flmul+3
  2094  05C7  0852               	movf	??___flmul,w
  2095  05C8  07D8               	addwf	___flmul@grs,f
  2096  05C9  0853               	movf	??___flmul+1,w
  2097  05CA  1103               	clrz
  2098  05CB  1803               	skipnc
  2099  05CC  3E01               	addlw	1
  2100  05CD  1903               	skipnz
  2101  05CE  2DD0               	goto	u1761
  2102  05CF  07D9               	addwf	___flmul@grs+1,f
  2103  05D0                     u1761:
  2104  05D0  0854               	movf	??___flmul+2,w
  2105  05D1  1103               	clrz
  2106  05D2  1803               	skipnc
  2107  05D3  3E01               	addlw	1
  2108  05D4  1903               	skipnz
  2109  05D5  2DD7               	goto	u1762
  2110  05D6  07DA               	addwf	___flmul@grs+2,f
  2111  05D7                     u1762:
  2112  05D7  0855               	movf	??___flmul+3,w
  2113  05D8  1103               	clrz
  2114  05D9  1803               	skipnc
  2115  05DA  3E01               	addlw	1
  2116  05DB  1903               	skipnz
  2117  05DC  2DDE               	goto	u1763
  2118  05DD  07DB               	addwf	___flmul@grs+3,f
  2119  05DE                     u1763:
  2120  05DE                     l1423:
  2121  05DE  084A               	movf	___flmul@b,w
  2122  05DF  00D2               	movwf	??___flmul
  2123  05E0  0852               	movf	??___flmul,w
  2124  05E1  00F0               	movwf	__Umul8_16@multiplicand
  2125  05E2  084F               	movf	___flmul@a+1,w
  2126  05E3  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2127  05E8  0871               	movf	?__Umul8_16+1,w
  2128  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2129  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2130  05EB  00E3               	movwf	___flmul@temp+1
  2131  05EC  0870               	movf	?__Umul8_16,w
  2132  05ED  00E2               	movwf	___flmul@temp
  2133  05EE                     l1425:
  2134  05EE  0862               	movf	___flmul@temp,w
  2135  05EF  00D2               	movwf	??___flmul
  2136  05F0  0863               	movf	___flmul@temp+1,w
  2137  05F1  00D3               	movwf	??___flmul+1
  2138  05F2  01D4               	clrf	??___flmul+2
  2139  05F3  01D5               	clrf	??___flmul+3
  2140  05F4  0852               	movf	??___flmul,w
  2141  05F5  07D8               	addwf	___flmul@grs,f
  2142  05F6  0853               	movf	??___flmul+1,w
  2143  05F7  1103               	clrz
  2144  05F8  1803               	skipnc
  2145  05F9  3E01               	addlw	1
  2146  05FA  1903               	skipnz
  2147  05FB  2DFD               	goto	u1771
  2148  05FC  07D9               	addwf	___flmul@grs+1,f
  2149  05FD                     u1771:
  2150  05FD  0854               	movf	??___flmul+2,w
  2151  05FE  1103               	clrz
  2152  05FF  1803               	skipnc
  2153  0600  3E01               	addlw	1
  2154  0601  1903               	skipnz
  2155  0602  2E04               	goto	u1772
  2156  0603  07DA               	addwf	___flmul@grs+2,f
  2157  0604                     u1772:
  2158  0604  0855               	movf	??___flmul+3,w
  2159  0605  1103               	clrz
  2160  0606  1803               	skipnc
  2161  0607  3E01               	addlw	1
  2162  0608  1903               	skipnz
  2163  0609  2E0B               	goto	u1773
  2164  060A  07DB               	addwf	___flmul@grs+3,f
  2165  060B                     u1773:
  2166  060B                     l1427:
  2167  060B  3008               	movlw	8
  2168  060C  00D2               	movwf	??___flmul
  2169  060D                     u1785:
  2170  060D  1003               	clrc
  2171  060E  0DD8               	rlf	___flmul@grs,f
  2172  060F  0DD9               	rlf	___flmul@grs+1,f
  2173  0610  0DDA               	rlf	___flmul@grs+2,f
  2174  0611  0DDB               	rlf	___flmul@grs+3,f
  2175  0612  0BD2               	decfsz	??___flmul,f
  2176  0613  2E0D               	goto	u1785
  2177  0614  084A               	movf	___flmul@b,w
  2178  0615  00D2               	movwf	??___flmul
  2179  0616  0852               	movf	??___flmul,w
  2180  0617  00F0               	movwf	__Umul8_16@multiplicand
  2181  0618  084E               	movf	___flmul@a,w
  2182  0619  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2183  061E  0871               	movf	?__Umul8_16+1,w
  2184  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0621  00E3               	movwf	___flmul@temp+1
  2187  0622  0870               	movf	?__Umul8_16,w
  2188  0623  00E2               	movwf	___flmul@temp
  2189  0624                     l1429:
  2190  0624  0862               	movf	___flmul@temp,w
  2191  0625  00D2               	movwf	??___flmul
  2192  0626  0863               	movf	___flmul@temp+1,w
  2193  0627  00D3               	movwf	??___flmul+1
  2194  0628  01D4               	clrf	??___flmul+2
  2195  0629  01D5               	clrf	??___flmul+3
  2196  062A  0852               	movf	??___flmul,w
  2197  062B  07D8               	addwf	___flmul@grs,f
  2198  062C  0853               	movf	??___flmul+1,w
  2199  062D  1103               	clrz
  2200  062E  1803               	skipnc
  2201  062F  3E01               	addlw	1
  2202  0630  1903               	skipnz
  2203  0631  2E33               	goto	u1791
  2204  0632  07D9               	addwf	___flmul@grs+1,f
  2205  0633                     u1791:
  2206  0633  0854               	movf	??___flmul+2,w
  2207  0634  1103               	clrz
  2208  0635  1803               	skipnc
  2209  0636  3E01               	addlw	1
  2210  0637  1903               	skipnz
  2211  0638  2E3A               	goto	u1792
  2212  0639  07DA               	addwf	___flmul@grs+2,f
  2213  063A                     u1792:
  2214  063A  0855               	movf	??___flmul+3,w
  2215  063B  1103               	clrz
  2216  063C  1803               	skipnc
  2217  063D  3E01               	addlw	1
  2218  063E  1903               	skipnz
  2219  063F  2E41               	goto	u1793
  2220  0640  07DB               	addwf	___flmul@grs+3,f
  2221  0641                     u1793:
  2222  0641                     l1431:
  2223  0641  084B               	movf	___flmul@b+1,w
  2224  0642  00D2               	movwf	??___flmul
  2225  0643  0852               	movf	??___flmul,w
  2226  0644  00F0               	movwf	__Umul8_16@multiplicand
  2227  0645  0850               	movf	___flmul@a+2,w
  2228  0646  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2229  064B  0871               	movf	?__Umul8_16+1,w
  2230  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2231  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2232  064E  00E3               	movwf	___flmul@temp+1
  2233  064F  0870               	movf	?__Umul8_16,w
  2234  0650  00E2               	movwf	___flmul@temp
  2235  0651  0862               	movf	___flmul@temp,w
  2236  0652  00D2               	movwf	??___flmul
  2237  0653  0863               	movf	___flmul@temp+1,w
  2238  0654  00D3               	movwf	??___flmul+1
  2239  0655  01D4               	clrf	??___flmul+2
  2240  0656  01D5               	clrf	??___flmul+3
  2241  0657  0852               	movf	??___flmul,w
  2242  0658  07DE               	addwf	___flmul@prod,f
  2243  0659  0853               	movf	??___flmul+1,w
  2244  065A  1103               	clrz
  2245  065B  1803               	skipnc
  2246  065C  3E01               	addlw	1
  2247  065D  1903               	skipnz
  2248  065E  2E60               	goto	u1801
  2249  065F  07DF               	addwf	___flmul@prod+1,f
  2250  0660                     u1801:
  2251  0660  0854               	movf	??___flmul+2,w
  2252  0661  1103               	clrz
  2253  0662  1803               	skipnc
  2254  0663  3E01               	addlw	1
  2255  0664  1903               	skipnz
  2256  0665  2E67               	goto	u1802
  2257  0666  07E0               	addwf	___flmul@prod+2,f
  2258  0667                     u1802:
  2259  0667  0855               	movf	??___flmul+3,w
  2260  0668  1103               	clrz
  2261  0669  1803               	skipnc
  2262  066A  3E01               	addlw	1
  2263  066B  1903               	skipnz
  2264  066C  2E6E               	goto	u1803
  2265  066D  07E1               	addwf	___flmul@prod+3,f
  2266  066E                     u1803:
  2267  066E                     l1433:
  2268  066E  084C               	movf	___flmul@b+2,w
  2269  066F  00D2               	movwf	??___flmul
  2270  0670  0852               	movf	??___flmul,w
  2271  0671  00F0               	movwf	__Umul8_16@multiplicand
  2272  0672  084F               	movf	___flmul@a+1,w
  2273  0673  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2274  0678  0871               	movf	?__Umul8_16+1,w
  2275  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2276  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2277  067B  00E3               	movwf	___flmul@temp+1
  2278  067C  0870               	movf	?__Umul8_16,w
  2279  067D  00E2               	movwf	___flmul@temp
  2280  067E                     l1435:
  2281  067E  0862               	movf	___flmul@temp,w
  2282  067F  00D2               	movwf	??___flmul
  2283  0680  0863               	movf	___flmul@temp+1,w
  2284  0681  00D3               	movwf	??___flmul+1
  2285  0682  01D4               	clrf	??___flmul+2
  2286  0683  01D5               	clrf	??___flmul+3
  2287  0684  0852               	movf	??___flmul,w
  2288  0685  07DE               	addwf	___flmul@prod,f
  2289  0686  0853               	movf	??___flmul+1,w
  2290  0687  1103               	clrz
  2291  0688  1803               	skipnc
  2292  0689  3E01               	addlw	1
  2293  068A  1903               	skipnz
  2294  068B  2E8D               	goto	u1811
  2295  068C  07DF               	addwf	___flmul@prod+1,f
  2296  068D                     u1811:
  2297  068D  0854               	movf	??___flmul+2,w
  2298  068E  1103               	clrz
  2299  068F  1803               	skipnc
  2300  0690  3E01               	addlw	1
  2301  0691  1903               	skipnz
  2302  0692  2E94               	goto	u1812
  2303  0693  07E0               	addwf	___flmul@prod+2,f
  2304  0694                     u1812:
  2305  0694  0855               	movf	??___flmul+3,w
  2306  0695  1103               	clrz
  2307  0696  1803               	skipnc
  2308  0697  3E01               	addlw	1
  2309  0698  1903               	skipnz
  2310  0699  2E9B               	goto	u1813
  2311  069A  07E1               	addwf	___flmul@prod+3,f
  2312  069B                     u1813:
  2313  069B  084C               	movf	___flmul@b+2,w
  2314  069C  00D2               	movwf	??___flmul
  2315  069D  0852               	movf	??___flmul,w
  2316  069E  00F0               	movwf	__Umul8_16@multiplicand
  2317  069F  0850               	movf	___flmul@a+2,w
  2318  06A0  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2319  06A5  0871               	movf	?__Umul8_16+1,w
  2320  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2321  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2322  06A8  00E3               	movwf	___flmul@temp+1
  2323  06A9  0870               	movf	?__Umul8_16,w
  2324  06AA  00E2               	movwf	___flmul@temp
  2325  06AB                     l1437:
  2326  06AB  0862               	movf	___flmul@temp,w
  2327  06AC  00D2               	movwf	??___flmul
  2328  06AD  0863               	movf	___flmul@temp+1,w
  2329  06AE  00D3               	movwf	??___flmul+1
  2330  06AF  01D4               	clrf	??___flmul+2
  2331  06B0  01D5               	clrf	??___flmul+3
  2332  06B1  3008               	movlw	8
  2333  06B2                     u1825:
  2334  06B2  1003               	clrc
  2335  06B3  0DD2               	rlf	??___flmul,f
  2336  06B4  0DD3               	rlf	??___flmul+1,f
  2337  06B5  0DD4               	rlf	??___flmul+2,f
  2338  06B6  0DD5               	rlf	??___flmul+3,f
  2339  06B7                     u1820:
  2340  06B7  3EFF               	addlw	-1
  2341  06B8  1D03               	skipz
  2342  06B9  2EB2               	goto	u1825
  2343  06BA  0852               	movf	??___flmul,w
  2344  06BB  07DE               	addwf	___flmul@prod,f
  2345  06BC  0853               	movf	??___flmul+1,w
  2346  06BD  1103               	clrz
  2347  06BE  1803               	skipnc
  2348  06BF  3E01               	addlw	1
  2349  06C0  1903               	skipnz
  2350  06C1  2EC3               	goto	u1831
  2351  06C2  07DF               	addwf	___flmul@prod+1,f
  2352  06C3                     u1831:
  2353  06C3  0854               	movf	??___flmul+2,w
  2354  06C4  1103               	clrz
  2355  06C5  1803               	skipnc
  2356  06C6  3E01               	addlw	1
  2357  06C7  1903               	skipnz
  2358  06C8  2ECA               	goto	u1832
  2359  06C9  07E0               	addwf	___flmul@prod+2,f
  2360  06CA                     u1832:
  2361  06CA  0855               	movf	??___flmul+3,w
  2362  06CB  1103               	clrz
  2363  06CC  1803               	skipnc
  2364  06CD  3E01               	addlw	1
  2365  06CE  1903               	skipnz
  2366  06CF  2ED1               	goto	u1833
  2367  06D0  07E1               	addwf	___flmul@prod+3,f
  2368  06D1                     u1833:
  2369  06D1                     l1439:
  2370  06D1  0858               	movf	___flmul@grs,w
  2371  06D2  00D2               	movwf	??___flmul
  2372  06D3  0859               	movf	___flmul@grs+1,w
  2373  06D4  00D3               	movwf	??___flmul+1
  2374  06D5  085A               	movf	___flmul@grs+2,w
  2375  06D6  00D4               	movwf	??___flmul+2
  2376  06D7  085B               	movf	___flmul@grs+3,w
  2377  06D8  00D5               	movwf	??___flmul+3
  2378  06D9  3018               	movlw	24
  2379  06DA                     u1845:
  2380  06DA  1003               	clrc
  2381  06DB  0CD5               	rrf	??___flmul+3,f
  2382  06DC  0CD4               	rrf	??___flmul+2,f
  2383  06DD  0CD3               	rrf	??___flmul+1,f
  2384  06DE  0CD2               	rrf	??___flmul,f
  2385  06DF                     u1840:
  2386  06DF  3EFF               	addlw	-1
  2387  06E0  1D03               	skipz
  2388  06E1  2EDA               	goto	u1845
  2389  06E2  0852               	movf	??___flmul,w
  2390  06E3  07DE               	addwf	___flmul@prod,f
  2391  06E4  0853               	movf	??___flmul+1,w
  2392  06E5  1103               	clrz
  2393  06E6  1803               	skipnc
  2394  06E7  3E01               	addlw	1
  2395  06E8  1903               	skipnz
  2396  06E9  2EEB               	goto	u1851
  2397  06EA  07DF               	addwf	___flmul@prod+1,f
  2398  06EB                     u1851:
  2399  06EB  0854               	movf	??___flmul+2,w
  2400  06EC  1103               	clrz
  2401  06ED  1803               	skipnc
  2402  06EE  3E01               	addlw	1
  2403  06EF  1903               	skipnz
  2404  06F0  2EF2               	goto	u1852
  2405  06F1  07E0               	addwf	___flmul@prod+2,f
  2406  06F2                     u1852:
  2407  06F2  0855               	movf	??___flmul+3,w
  2408  06F3  1103               	clrz
  2409  06F4  1803               	skipnc
  2410  06F5  3E01               	addlw	1
  2411  06F6  1903               	skipnz
  2412  06F7  2EF9               	goto	u1853
  2413  06F8  07E1               	addwf	___flmul@prod+3,f
  2414  06F9                     u1853:
  2415  06F9                     l1441:
  2416  06F9  3008               	movlw	8
  2417  06FA  00D2               	movwf	??___flmul
  2418  06FB                     u1865:
  2419  06FB  1003               	clrc
  2420  06FC  0DD8               	rlf	___flmul@grs,f
  2421  06FD  0DD9               	rlf	___flmul@grs+1,f
  2422  06FE  0DDA               	rlf	___flmul@grs+2,f
  2423  06FF  0DDB               	rlf	___flmul@grs+3,f
  2424  0700  0BD2               	decfsz	??___flmul,f
  2425  0701  2EFB               	goto	u1865
  2426  0702                     l1443:
  2427  0702  085D               	movf	___flmul@bexp,w
  2428  0703  075C               	addwf	___flmul@aexp,w
  2429  0704  00D2               	movwf	??___flmul
  2430  0705  01D3               	clrf	??___flmul+1
  2431  0706  0DD3               	rlf	??___flmul+1,f
  2432  0707  0852               	movf	??___flmul,w
  2433  0708  3E82               	addlw	130
  2434  0709  00E2               	movwf	___flmul@temp
  2435  070A  0853               	movf	??___flmul+1,w
  2436  070B  1803               	skipnc
  2437  070C  3E01               	addlw	1
  2438  070D  3EFF               	addlw	255
  2439  070E  00E3               	movwf	___flmul@temp+1
  2440  070F  2F2D               	goto	l1455
  2441  0710                     l1445:
  2442  0710  3001               	movlw	1
  2443  0711  00D2               	movwf	??___flmul
  2444  0712                     u1875:
  2445  0712  1003               	clrc
  2446  0713  0DDE               	rlf	___flmul@prod,f
  2447  0714  0DDF               	rlf	___flmul@prod+1,f
  2448  0715  0DE0               	rlf	___flmul@prod+2,f
  2449  0716  0DE1               	rlf	___flmul@prod+3,f
  2450  0717  0BD2               	decfsz	??___flmul,f
  2451  0718  2F12               	goto	u1875
  2452  0719                     l1447:
  2453  0719  1FDB               	btfss	___flmul@grs+3,7
  2454  071A  2F1C               	goto	u1881
  2455  071B  2F1D               	goto	u1880
  2456  071C                     u1881:
  2457  071C  2F1E               	goto	l1451
  2458  071D                     u1880:
  2459  071D                     l1449:
  2460  071D  145E               	bsf	___flmul@prod,0
  2461  071E                     l1451:
  2462  071E  3001               	movlw	1
  2463  071F  00D2               	movwf	??___flmul
  2464  0720                     u1895:
  2465  0720  1003               	clrc
  2466  0721  0DD8               	rlf	___flmul@grs,f
  2467  0722  0DD9               	rlf	___flmul@grs+1,f
  2468  0723  0DDA               	rlf	___flmul@grs+2,f
  2469  0724  0DDB               	rlf	___flmul@grs+3,f
  2470  0725  0BD2               	decfsz	??___flmul,f
  2471  0726  2F20               	goto	u1895
  2472  0727                     l1453:
  2473  0727  30FF               	movlw	255
  2474  0728  07E2               	addwf	___flmul@temp,f
  2475  0729  1803               	skipnc
  2476  072A  0AE3               	incf	___flmul@temp+1,f
  2477  072B  30FF               	movlw	255
  2478  072C  07E3               	addwf	___flmul@temp+1,f
  2479  072D                     l1455:
  2480  072D  1FE0               	btfss	___flmul@prod+2,7
  2481  072E  2F30               	goto	u1901
  2482  072F  2F31               	goto	u1900
  2483  0730                     u1901:
  2484  0730  2F10               	goto	l1445
  2485  0731                     u1900:
  2486  0731                     l1457:
  2487  0731  01DC               	clrf	___flmul@aexp
  2488  0732                     l1459:
  2489  0732  1FDB               	btfss	___flmul@grs+3,7
  2490  0733  2F35               	goto	u1911
  2491  0734  2F36               	goto	u1910
  2492  0735                     u1911:
  2493  0735  2F52               	goto	l1467
  2494  0736                     u1910:
  2495  0736                     l1461:
  2496  0736  30FF               	movlw	255
  2497  0737  0558               	andwf	___flmul@grs,w
  2498  0738  00D2               	movwf	??___flmul
  2499  0739  30FF               	movlw	255
  2500  073A  0559               	andwf	___flmul@grs+1,w
  2501  073B  00D3               	movwf	??___flmul+1
  2502  073C  30FF               	movlw	255
  2503  073D  055A               	andwf	___flmul@grs+2,w
  2504  073E  00D4               	movwf	??___flmul+2
  2505  073F  307F               	movlw	127
  2506  0740  055B               	andwf	___flmul@grs+3,w
  2507  0741  00D5               	movwf	??___flmul+3
  2508  0742  0855               	movf	??___flmul+3,w
  2509  0743  0454               	iorwf	??___flmul+2,w
  2510  0744  0453               	iorwf	??___flmul+1,w
  2511  0745  0452               	iorwf	??___flmul,w
  2512  0746  1903               	skipnz
  2513  0747  2F49               	goto	u1921
  2514  0748  2F4A               	goto	u1920
  2515  0749                     u1921:
  2516  0749  2F4D               	goto	l538
  2517  074A                     u1920:
  2518  074A                     l1463:
  2519  074A  01DC               	clrf	___flmul@aexp
  2520  074B  0ADC               	incf	___flmul@aexp,f
  2521  074C  2F52               	goto	l1467
  2522  074D                     l538:
  2523  074D  1C5E               	btfss	___flmul@prod,0
  2524  074E  2F50               	goto	u1931
  2525  074F  2F51               	goto	u1930
  2526  0750                     u1931:
  2527  0750  2F52               	goto	l1467
  2528  0751                     u1930:
  2529  0751  2F4A               	goto	l1463
  2530  0752                     l1467:
  2531  0752  085C               	movf	___flmul@aexp,w
  2532  0753  1903               	btfsc	3,2
  2533  0754  2F56               	goto	u1941
  2534  0755  2F57               	goto	u1940
  2535  0756                     u1941:
  2536  0756  2F88               	goto	l1477
  2537  0757                     u1940:
  2538  0757                     l1469:
  2539  0757  3001               	movlw	1
  2540  0758  07DE               	addwf	___flmul@prod,f
  2541  0759  3000               	movlw	0
  2542  075A  1803               	skipnc
  2543  075B  3001               	movlw	1
  2544  075C  07DF               	addwf	___flmul@prod+1,f
  2545  075D  3000               	movlw	0
  2546  075E  1803               	skipnc
  2547  075F  3001               	movlw	1
  2548  0760  07E0               	addwf	___flmul@prod+2,f
  2549  0761  3000               	movlw	0
  2550  0762  1803               	skipnc
  2551  0763  3001               	movlw	1
  2552  0764  07E1               	addwf	___flmul@prod+3,f
  2553  0765                     l1471:
  2554  0765  1C61               	btfss	___flmul@prod+3,0
  2555  0766  2F68               	goto	u1951
  2556  0767  2F69               	goto	u1950
  2557  0768                     u1951:
  2558  0768  2F88               	goto	l1477
  2559  0769                     u1950:
  2560  0769                     l1473:
  2561  0769  085E               	movf	___flmul@prod,w
  2562  076A  00D2               	movwf	??___flmul
  2563  076B  085F               	movf	___flmul@prod+1,w
  2564  076C  00D3               	movwf	??___flmul+1
  2565  076D  0860               	movf	___flmul@prod+2,w
  2566  076E  00D4               	movwf	??___flmul+2
  2567  076F  0861               	movf	___flmul@prod+3,w
  2568  0770  00D5               	movwf	??___flmul+3
  2569  0771  3001               	movlw	1
  2570  0772  00D6               	movwf	??___flmul+4
  2571  0773                     u1965:
  2572  0773  0D55               	rlf	??___flmul+3,w
  2573  0774  0CD5               	rrf	??___flmul+3,f
  2574  0775  0CD4               	rrf	??___flmul+2,f
  2575  0776  0CD3               	rrf	??___flmul+1,f
  2576  0777  0CD2               	rrf	??___flmul,f
  2577  0778                     u1960:
  2578  0778  0BD6               	decfsz	??___flmul+4,f
  2579  0779  2F73               	goto	u1965
  2580  077A  0855               	movf	??___flmul+3,w
  2581  077B  00E1               	movwf	___flmul@prod+3
  2582  077C  0854               	movf	??___flmul+2,w
  2583  077D  00E0               	movwf	___flmul@prod+2
  2584  077E  0853               	movf	??___flmul+1,w
  2585  077F  00DF               	movwf	___flmul@prod+1
  2586  0780  0852               	movf	??___flmul,w
  2587  0781  00DE               	movwf	___flmul@prod
  2588  0782                     l1475:
  2589  0782  3001               	movlw	1
  2590  0783  07E2               	addwf	___flmul@temp,f
  2591  0784  1803               	skipnc
  2592  0785  0AE3               	incf	___flmul@temp+1,f
  2593  0786  3000               	movlw	0
  2594  0787  07E3               	addwf	___flmul@temp+1,f
  2595  0788                     l1477:
  2596  0788  0863               	movf	___flmul@temp+1,w
  2597  0789  3A80               	xorlw	128
  2598  078A  00FF               	movwf	btemp+1
  2599  078B  3080               	movlw	128
  2600  078C  027F               	subwf	btemp+1,w
  2601  078D  1D03               	skipz
  2602  078E  2F91               	goto	u1975
  2603  078F  30FF               	movlw	255
  2604  0790  0262               	subwf	___flmul@temp,w
  2605  0791                     u1975:
  2606  0791  1C03               	skipc
  2607  0792  2F94               	goto	u1971
  2608  0793  2F95               	goto	u1970
  2609  0794                     u1971:
  2610  0794  2FA0               	goto	l1481
  2611  0795                     u1970:
  2612  0795                     l1479:
  2613  0795  307F               	movlw	127
  2614  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0798  00E1               	movwf	___flmul@prod+3
  2617  0799  3080               	movlw	128
  2618  079A  00E0               	movwf	___flmul@prod+2
  2619  079B  3000               	movlw	0
  2620  079C  00DF               	movwf	___flmul@prod+1
  2621  079D  3000               	movlw	0
  2622  079E  00DE               	movwf	___flmul@prod
  2623  079F  2FD5               	goto	l544
  2624  07A0                     l1481:
  2625  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2626  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2627  07A2  0863               	movf	___flmul@temp+1,w
  2628  07A3  3A80               	xorlw	128
  2629  07A4  00FF               	movwf	btemp+1
  2630  07A5  3080               	movlw	128
  2631  07A6  027F               	subwf	btemp+1,w
  2632  07A7  1D03               	skipz
  2633  07A8  2FAB               	goto	u1985
  2634  07A9  3001               	movlw	1
  2635  07AA  0262               	subwf	___flmul@temp,w
  2636  07AB                     u1985:
  2637  07AB  1803               	skipnc
  2638  07AC  2FAE               	goto	u1981
  2639  07AD  2FAF               	goto	u1980
  2640  07AE                     u1981:
  2641  07AE  2FBB               	goto	l1487
  2642  07AF                     u1980:
  2643  07AF                     l1483:
  2644  07AF  3000               	movlw	0
  2645  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2646  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2647  07B2  00E1               	movwf	___flmul@prod+3
  2648  07B3  3000               	movlw	0
  2649  07B4  00E0               	movwf	___flmul@prod+2
  2650  07B5  3000               	movlw	0
  2651  07B6  00DF               	movwf	___flmul@prod+1
  2652  07B7  3000               	movlw	0
  2653  07B8  00DE               	movwf	___flmul@prod
  2654  07B9                     l1485:
  2655  07B9  01D7               	clrf	___flmul@sign
  2656  07BA  2FD5               	goto	l544
  2657  07BB                     l1487:
  2658  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2659  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2660  07BD  0862               	movf	___flmul@temp,w
  2661  07BE  00D2               	movwf	??___flmul
  2662  07BF  0852               	movf	??___flmul,w
  2663  07C0  00DD               	movwf	___flmul@bexp
  2664  07C1  30FF               	movlw	255
  2665  07C2  05DE               	andwf	___flmul@prod,f
  2666  07C3  30FF               	movlw	255
  2667  07C4  05DF               	andwf	___flmul@prod+1,f
  2668  07C5  307F               	movlw	127
  2669  07C6  05E0               	andwf	___flmul@prod+2,f
  2670  07C7  3000               	movlw	0
  2671  07C8  05E1               	andwf	___flmul@prod+3,f
  2672  07C9                     l1489:
  2673  07C9  1C5D               	btfss	___flmul@bexp,0
  2674  07CA  2FCC               	goto	u1991
  2675  07CB  2FCD               	goto	u1990
  2676  07CC                     u1991:
  2677  07CC  2FCE               	goto	l1493
  2678  07CD                     u1990:
  2679  07CD                     l1491:
  2680  07CD  17E0               	bsf	___flmul@prod+2,7
  2681  07CE                     l1493:
  2682  07CE  085D               	movf	___flmul@bexp,w
  2683  07CF  00D2               	movwf	??___flmul
  2684  07D0  1003               	clrc
  2685  07D1  0C52               	rrf	??___flmul,w
  2686  07D2  00D3               	movwf	??___flmul+1
  2687  07D3  0853               	movf	??___flmul+1,w
  2688  07D4  00E1               	movwf	___flmul@prod+3
  2689  07D5                     l544:
  2690  07D5  0857               	movf	___flmul@sign,w
  2691  07D6  00D2               	movwf	??___flmul
  2692  07D7  0852               	movf	??___flmul,w
  2693  07D8  04E1               	iorwf	___flmul@prod+3,f
  2694  07D9                     l1495:
  2695  07D9  0861               	movf	___flmul@prod+3,w
  2696  07DA  00CD               	movwf	?___flmul+3
  2697  07DB  0860               	movf	___flmul@prod+2,w
  2698  07DC  00CC               	movwf	?___flmul+2
  2699  07DD  085F               	movf	___flmul@prod+1,w
  2700  07DE  00CB               	movwf	?___flmul+1
  2701  07DF  085E               	movf	___flmul@prod,w
  2702  07E0  00CA               	movwf	?___flmul
  2703  07E1                     l532:
  2704  07E1  0008               	return
  2705  07E2                     __end_of___flmul:
  2706                           
  2707                           	psect	text8
  2708  0EEC                     __ptext8:	
  2709 ;; *************** function __Umul8_16 *****************
  2710 ;; Defined at:
