

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2267  079A  00E0               	movwf	___flmul@prod+2
  2268  079B  3000               	movlw	0
  2269  079C  00DF               	movwf	___flmul@prod+1
  2270  079D  3000               	movlw	0
  2271  079E  00DE               	movwf	___flmul@prod
  2272  079F  2FD5               	goto	l553
  2273  07A0                     l1494:
  2274  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2275  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2276  07A2  0863               	movf	___flmul@temp+1,w
  2277  07A3  3A80               	xorlw	128
  2278  07A4  00FF               	movwf	btemp+1
  2279  07A5  3080               	movlw	128
  2280  07A6  027F               	subwf	btemp+1,w
  2281  07A7  1D03               	skipz
  2282  07A8  2FAB               	goto	u1995
  2283  07A9  3001               	movlw	1
  2284  07AA  0262               	subwf	___flmul@temp,w
  2285  07AB                     u1995:
  2286  07AB  1803               	skipnc
  2287  07AC  2FAE               	goto	u1991
  2288  07AD  2FAF               	goto	u1990
  2289  07AE                     u1991:
  2290  07AE  2FBB               	goto	l1500
  2291  07AF                     u1990:
  2292  07AF                     l1496:
  2293  07AF  3000               	movlw	0
  2294  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2295  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2296  07B2  00E1               	movwf	___flmul@prod+3
  2297  07B3  3000               	movlw	0
  2298  07B4  00E0               	movwf	___flmul@prod+2
  2299  07B5  3000               	movlw	0
  2300  07B6  00DF               	movwf	___flmul@prod+1
  2301  07B7  3000               	movlw	0
  2302  07B8  00DE               	movwf	___flmul@prod
  2303  07B9                     l1498:
  2304  07B9  01D7               	clrf	___flmul@sign
  2305  07BA  2FD5               	goto	l553
  2306  07BB                     l1500:
  2307  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2308  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2309  07BD  0862               	movf	___flmul@temp,w
  2310  07BE  00D2               	movwf	??___flmul
  2311  07BF  0852               	movf	??___flmul,w
  2312  07C0  00DD               	movwf	___flmul@bexp
  2313  07C1  30FF               	movlw	255
  2314  07C2  05DE               	andwf	___flmul@prod,f
  2315  07C3  30FF               	movlw	255
  2316  07C4  05DF               	andwf	___flmul@prod+1,f
  2317  07C5  307F               	movlw	127
  2318  07C6  05E0               	andwf	___flmul@prod+2,f
  2319  07C7  3000               	movlw	0
  2320  07C8  05E1               	andwf	___flmul@prod+3,f
  2321  07C9                     l1502:
  2322  07C9  1C5D               	btfss	___flmul@bexp,0
  2323  07CA  2FCC               	goto	u2001
  2324  07CB  2FCD               	goto	u2000
  2325  07CC                     u2001:
  2326  07CC  2FCE               	goto	l1506
  2327  07CD                     u2000:
  2328  07CD                     l1504:
  2329  07CD  17E0               	bsf	___flmul@prod+2,7
  2330  07CE                     l1506:
  2331  07CE  085D               	movf	___flmul@bexp,w
  2332  07CF  00D2               	movwf	??___flmul
  2333  07D0  1003               	clrc
  2334  07D1  0C52               	rrf	??___flmul,w
  2335  07D2  00D3               	movwf	??___flmul+1
  2336  07D3  0853               	movf	??___flmul+1,w
  2337  07D4  00E1               	movwf	___flmul@prod+3
  2338  07D5                     l553:
  2339  07D5  0857               	movf	___flmul@sign,w
  2340  07D6  00D2               	movwf	??___flmul
  2341  07D7  0852               	movf	??___flmul,w
  2342  07D8  04E1               	iorwf	___flmul@prod+3,f
  2343  07D9                     l1508:
  2344  07D9  0861               	movf	___flmul@prod+3,w
  2345  07DA  00CD               	movwf	?___flmul+3
  2346  07DB  0860               	movf	___flmul@prod+2,w
  2347  07DC  00CC               	movwf	?___flmul+2
  2348  07DD  085F               	movf	___flmul@prod+1,w
  2349  07DE  00CB               	movwf	?___flmul+1
  2350  07DF  085E               	movf	___flmul@prod,w
  2351  07E0  00CA               	movwf	?___flmul
  2352  07E1                     l541:
  2353  07E1  0008               	return
  2354  07E2                     __end_of___flmul:
  2355                           
  2356                           	psect	text5
  2357  0EB2                     __ptext5:	
  2358 ;; *************** function __Umul8_16 *****************
  2359 ;; Defined at:
  2360 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  multiplier      1    wreg     unsigned char 
  2363 ;;  multiplicand    1    0[COMMON] unsigned char 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  multiplier      1    8[COMMON] unsigned char 
  2366 ;;  word_mpld       2    6[COMMON] unsigned int 
  2367 ;;  product         2    4[COMMON] unsigned int 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  2    0[COMMON] unsigned int 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         2       0       0       0       0
  2378 ;;      Locals:         5       0       0       0       0
  2379 ;;      Temps:          2       0       0       0       0
  2380 ;;      Totals:         9       0       0       0       0
  2381 ;;Total ram usage:        9 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		___flmul
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function __Umul8_16
  2392  0EB2                     __Umul8_16:
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2396                           ;__Umul8_16@multiplier stored from wreg
  2397  0EB2  00F8               	movwf	__Umul8_16@multiplier
  2398  0EB3                     l1140:
  2399  0EB3  01F4               	clrf	__Umul8_16@product
  2400  0EB4  01F5               	clrf	__Umul8_16@product+1
  2401  0EB5                     l1142:
  2402  0EB5  0870               	movf	__Umul8_16@multiplicand,w
  2403  0EB6  00F2               	movwf	??__Umul8_16
  2404  0EB7  01F3               	clrf	??__Umul8_16+1
  2405  0EB8  0872               	movf	??__Umul8_16,w
  2406  0EB9  00F6               	movwf	__Umul8_16@word_mpld
  2407  0EBA  0873               	movf	??__Umul8_16+1,w
  2408  0EBB  00F7               	movwf	__Umul8_16@word_mpld+1
  2409  0EBC                     l1144:
  2410  0EBC  1C78               	btfss	__Umul8_16@multiplier,0
  2411  0EBD  2EBF               	goto	u1121
  2412  0EBE  2EC0               	goto	u1120
  2413  0EBF                     u1121:
  2414  0EBF  2EC6               	goto	l560
  2415  0EC0                     u1120:
  2416  0EC0                     l1146:
  2417  0EC0  0876               	movf	__Umul8_16@word_mpld,w
  2418  0EC1  07F4               	addwf	__Umul8_16@product,f
  2419  0EC2  1803               	skipnc
  2420  0EC3  0AF5               	incf	__Umul8_16@product+1,f
  2421  0EC4  0877               	movf	__Umul8_16@word_mpld+1,w
  2422  0EC5  07F5               	addwf	__Umul8_16@product+1,f
  2423  0EC6                     l560:
  2424  0EC6  3001               	movlw	1
  2425  0EC7                     u1135:
  2426  0EC7  1003               	clrc
  2427  0EC8  0DF6               	rlf	__Umul8_16@word_mpld,f
  2428  0EC9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2429  0ECA  3EFF               	addlw	-1
  2430  0ECB  1D03               	skipz
  2431  0ECC  2EC7               	goto	u1135
  2432  0ECD  1003               	clrc
  2433  0ECE  0CF8               	rrf	__Umul8_16@multiplier,f
  2434  0ECF                     l1148:
  2435  0ECF  0878               	movf	__Umul8_16@multiplier,w
  2436  0ED0  1D03               	btfss	3,2
  2437  0ED1  2ED3               	goto	u1141
  2438  0ED2  2ED4               	goto	u1140
  2439  0ED3                     u1141:
  2440  0ED3  2EBC               	goto	l1144
  2441  0ED4                     u1140:
  2442  0ED4                     l1150:
  2443  0ED4  0875               	movf	__Umul8_16@product+1,w
  2444  0ED5  00F1               	movwf	?__Umul8_16+1
  2445  0ED6  0874               	movf	__Umul8_16@product,w
  2446  0ED7  00F0               	movwf	?__Umul8_16
  2447  0ED8                     l562:
  2448  0ED8  0008               	return
  2449  0ED9                     __end_of__Umul8_16:
  2450                           
  2451                           	psect	text6
  2452  02A4                     __ptext6:	
  2453 ;; *************** function ___fldiv *****************
  2454 ;; Defined at:
  2455 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  a               4   16[BANK0 ] unsigned int 
  2458 ;;  b               4   20[BANK0 ] unsigned int 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  grs             4   36[BANK0 ] unsigned long 
  2461 ;;  rem             4   29[BANK0 ] unsigned long 
  2462 ;;  new_exp         2   34[BANK0 ] int 
  2463 ;;  aexp            1   41[BANK0 ] unsigned char 
  2464 ;;  bexp            1   40[BANK0 ] unsigned char 
  2465 ;;  sign            1   33[BANK0 ] unsigned char 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  4   16[BANK0 ] unsigned char 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, btemp+1
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       8       0       0       0
  2476 ;;      Locals:         0      13       0       0       0
  2477 ;;      Temps:          0       5       0       0       0
  2478 ;;      Totals:         0      26       0       0       0
  2479 ;;Total ram usage:       26 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_PWM1_H_duty
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function ___fldiv
  2490  02A4                     ___fldiv:
  2491  02A4                     l1230:	
  2492                           ;incstack = 0
  2493                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2494                           
  2495  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2496  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2497  02A6  0837               	movf	___fldiv@b+3,w
  2498  02A7  3980               	andlw	128
  2499  02A8  00B8               	movwf	??___fldiv
  2500  02A9  0838               	movf	??___fldiv,w
  2501  02AA  00C1               	movwf	___fldiv@sign
  2502  02AB                     l1232:
  2503  02AB  0837               	movf	___fldiv@b+3,w
  2504  02AC  00B8               	movwf	??___fldiv
  2505  02AD  0738               	addwf	??___fldiv,w
  2506  02AE  00B9               	movwf	??___fldiv+1
  2507  02AF  0839               	movf	??___fldiv+1,w
  2508  02B0  00C8               	movwf	___fldiv@bexp
  2509  02B1                     l1234:
  2510  02B1  1FB6               	btfss	___fldiv@b+2,7
  2511  02B2  2AB4               	goto	u1351
  2512  02B3  2AB5               	goto	u1350
  2513  02B4                     u1351:
  2514  02B4  2AB6               	goto	l1238
  2515  02B5                     u1350:
  2516  02B5                     l1236:
  2517  02B5  1448               	bsf	___fldiv@bexp,0
  2518  02B6                     l1238:
  2519  02B6  0848               	movf	___fldiv@bexp,w
  2520  02B7  1903               	btfsc	3,2
  2521  02B8  2ABA               	goto	u1361
  2522  02B9  2ABB               	goto	u1360
  2523  02BA                     u1361:
  2524  02BA  2ACB               	goto	l1248
  2525  02BB                     u1360:
  2526  02BB                     l1240:
  2527  02BB  0A48               	incf	___fldiv@bexp,w
  2528  02BC  1D03               	btfss	3,2
  2529  02BD  2ABF               	goto	u1371
  2530  02BE  2AC0               	goto	u1370
  2531  02BF                     u1371:
  2532  02BF  2AC8               	goto	l1244
  2533  02C0                     u1370:
  2534  02C0                     l1242:
  2535  02C0  3000               	movlw	0
  2536  02C1  00B7               	movwf	___fldiv@b+3
  2537  02C2  3000               	movlw	0
  2538  02C3  00B6               	movwf	___fldiv@b+2
  2539  02C4  3000               	movlw	0
  2540  02C5  00B5               	movwf	___fldiv@b+1
  2541  02C6  3000               	movlw	0
  2542  02C7  00B4               	movwf	___fldiv@b
  2543  02C8                     l1244:
  2544  02C8  17B6               	bsf	___fldiv@b+2,7
  2545  02C9                     l1246:
  2546  02C9  01B7               	clrf	___fldiv@b+3
  2547  02CA  2AD3               	goto	l1250
  2548  02CB                     l1248:
  2549  02CB  3000               	movlw	0
  2550  02CC  00B7               	movwf	___fldiv@b+3
  2551  02CD  3000               	movlw	0
  2552  02CE  00B6               	movwf	___fldiv@b+2
  2553  02CF  3000               	movlw	0
  2554  02D0  00B5               	movwf	___fldiv@b+1
  2555  02D1  3000               	movlw	0
  2556  02D2  00B4               	movwf	___fldiv@b
  2557  02D3                     l1250:
  2558  02D3  0833               	movf	___fldiv@a+3,w
  2559  02D4  3980               	andlw	128
  2560  02D5  00B8               	movwf	??___fldiv
  2561  02D6  0838               	movf	??___fldiv,w
  2562  02D7  06C1               	xorwf	___fldiv@sign,f
  2563  02D8                     l1252:
  2564  02D8  0833               	movf	___fldiv@a+3,w
  2565  02D9  00B8               	movwf	??___fldiv
  2566  02DA  0738               	addwf	??___fldiv,w
  2567  02DB  00B9               	movwf	??___fldiv+1
  2568  02DC  0839               	movf	??___fldiv+1,w
  2569  02DD  00C9               	movwf	___fldiv@aexp
  2570  02DE                     l1254:
  2571  02DE  1FB2               	btfss	___fldiv@a+2,7
  2572  02DF  2AE1               	goto	u1381
  2573  02E0  2AE2               	goto	u1380
  2574  02E1                     u1381:
  2575  02E1  2AE3               	goto	l1258
  2576  02E2                     u1380:
  2577  02E2                     l1256:
  2578  02E2  1449               	bsf	___fldiv@aexp,0
  2579  02E3                     l1258:
  2580  02E3  0849               	movf	___fldiv@aexp,w
  2581  02E4  1903               	btfsc	3,2
  2582  02E5  2AE7               	goto	u1391
  2583  02E6  2AE8               	goto	u1390
  2584  02E7                     u1391:
  2585  02E7  2AF8               	goto	l1268
  2586  02E8                     u1390:
  2587  02E8                     l1260:
  2588  02E8  0A49               	incf	___fldiv@aexp,w
  2589  02E9  1D03               	btfss	3,2
  2590  02EA  2AEC               	goto	u1401
  2591  02EB  2AED               	goto	u1400
  2592  02EC                     u1401:
  2593  02EC  2AF5               	goto	l1264
  2594  02ED                     u1400:
  2595  02ED                     l1262:
  2596  02ED  3000               	movlw	0
  2597  02EE  00B3               	movwf	___fldiv@a+3
  2598  02EF  3000               	movlw	0
  2599  02F0  00B2               	movwf	___fldiv@a+2
  2600  02F1  3000               	movlw	0
  2601  02F2  00B1               	movwf	___fldiv@a+1
  2602  02F3  3000               	movlw	0
  2603  02F4  00B0               	movwf	___fldiv@a
  2604  02F5                     l1264:
  2605  02F5  17B2               	bsf	___fldiv@a+2,7
  2606  02F6                     l1266:
  2607  02F6  01B3               	clrf	___fldiv@a+3
  2608  02F7  2B00               	goto	l501
  2609  02F8                     l1268:
  2610  02F8  3000               	movlw	0
  2611  02F9  00B3               	movwf	___fldiv@a+3
  2612  02FA  3000               	movlw	0
  2613  02FB  00B2               	movwf	___fldiv@a+2
  2614  02FC  3000               	movlw	0
  2615  02FD  00B1               	movwf	___fldiv@a+1
  2616  02FE  3000               	movlw	0
  2617  02FF  00B0               	movwf	___fldiv@a
  2618  0300                     l501:
  2619  0300  0833               	movf	___fldiv@a+3,w
  2620  0301  0432               	iorwf	___fldiv@a+2,w
  2621  0302  0431               	iorwf	___fldiv@a+1,w
  2622  0303  0430               	iorwf	___fldiv@a,w
  2623  0304  1D03               	skipz
  2624  0305  2B07               	goto	u1411
  2625  0306  2B08               	goto	u1410
  2626  0307                     u1411:
  2627  0307  2B21               	goto	l1278
  2628  0308                     u1410:
  2629  0308                     l1270:
  2630  0308  3000               	movlw	0
  2631  0309  00B7               	movwf	___fldiv@b+3
  2632  030A  3000               	movlw	0
  2633  030B  00B6               	movwf	___fldiv@b+2
  2634  030C  3000               	movlw	0
  2635  030D  00B5               	movwf	___fldiv@b+1
  2636  030E  3000               	movlw	0
  2637  030F  00B4               	movwf	___fldiv@b
  2638  0310  3080               	movlw	128
  2639  0311  04B6               	iorwf	___fldiv@b+2,f
  2640  0312  307F               	movlw	127
  2641  0313  04B7               	iorwf	___fldiv@b+3,f
  2642  0314                     l1272:
  2643  0314  0841               	movf	___fldiv@sign,w
  2644  0315  00B8               	movwf	??___fldiv
  2645  0316  0838               	movf	??___fldiv,w
  2646  0317  04B7               	iorwf	___fldiv@b+3,f
  2647  0318                     l1274:
  2648  0318  0837               	movf	___fldiv@b+3,w
  2649  0319  00B3               	movwf	?___fldiv+3
  2650  031A  0836               	movf	___fldiv@b+2,w
  2651  031B  00B2               	movwf	?___fldiv+2
  2652  031C  0835               	movf	___fldiv@b+1,w
  2653  031D  00B1               	movwf	?___fldiv+1
  2654  031E  0834               	movf	___fldiv@b,w
  2655  031F  00B0               	movwf	?___fldiv
  2656  0320  2C80               	goto	l503
  2657  0321                     l1278:
  2658  0321  0848               	movf	___fldiv@bexp,w
  2659  0322  1D03               	btfss	3,2
  2660  0323  2B25               	goto	u1421
  2661  0324  2B26               	goto	u1420
  2662  0325                     u1421:
  2663  0325  2B2F               	goto	l1284
  2664  0326                     u1420:
  2665  0326                     l1280:
  2666  0326  3000               	movlw	0
  2667  0327  00B3               	movwf	?___fldiv+3
  2668  0328  3000               	movlw	0
  2669  0329  00B2               	movwf	?___fldiv+2
  2670  032A  3000               	movlw	0
  2671  032B  00B1               	movwf	?___fldiv+1
  2672  032C  3000               	movlw	0
  2673  032D  00B0               	movwf	?___fldiv
  2674  032E  2C80               	goto	l503
  2675  032F                     l1284:
  2676  032F  0848               	movf	___fldiv@bexp,w
  2677  0330  00B8               	movwf	??___fldiv
  2678  0331  01B9               	clrf	??___fldiv+1
  2679  0332  0839               	movf	??___fldiv+1,w
  2680  0333  00BB               	movwf	??___fldiv+3
  2681  0334  0849               	movf	___fldiv@aexp,w
  2682  0335  0238               	subwf	??___fldiv,w
  2683  0336  00BA               	movwf	??___fldiv+2
  2684  0337  1C03               	skipc
  2685  0338  03BB               	decf	??___fldiv+3,f
  2686  0339  083A               	movf	??___fldiv+2,w
  2687  033A  3E7F               	addlw	127
  2688  033B  00C2               	movwf	___fldiv@new_exp
  2689  033C  083B               	movf	??___fldiv+3,w
  2690  033D  1803               	skipnc
  2691  033E  3E01               	addlw	1
  2692  033F  3E00               	addlw	0
  2693  0340  00C3               	movwf	___fldiv@new_exp+1
  2694  0341                     l1286:
  2695  0341  0837               	movf	___fldiv@b+3,w
  2696  0342  00C0               	movwf	___fldiv@rem+3
  2697  0343  0836               	movf	___fldiv@b+2,w
  2698  0344  00BF               	movwf	___fldiv@rem+2
  2699  0345  0835               	movf	___fldiv@b+1,w
  2700  0346  00BE               	movwf	___fldiv@rem+1
  2701  0347  0834               	movf	___fldiv@b,w
  2702  0348  00BD               	movwf	___fldiv@rem
  2703  0349                     l1288:
  2704  0349  3000               	movlw	0
  2705  034A  00B7               	movwf	___fldiv@b+3
  2706  034B  3000               	movlw	0
  2707  034C  00B6               	movwf	___fldiv@b+2
  2708  034D  3000               	movlw	0
  2709  034E  00B5               	movwf	___fldiv@b+1
  2710  034F  3000               	movlw	0
  2711  0350  00B4               	movwf	___fldiv@b
  2712  0351                     l1290:
  2713  0351  3000               	movlw	0
  2714  0352  00C7               	movwf	___fldiv@grs+3
  2715  0353  3000               	movlw	0
  2716  0354  00C6               	movwf	___fldiv@grs+2
  2717  0355  3000               	movlw	0
  2718  0356  00C5               	movwf	___fldiv@grs+1
  2719  0357  3000               	movlw	0
  2720  0358  00C4               	movwf	___fldiv@grs
  2721  0359                     l1292:
  2722  0359  01C9               	clrf	___fldiv@aexp
  2723  035A  2BA5               	goto	l1312
  2724  035B                     l1294:
  2725  035B  0849               	movf	___fldiv@aexp,w
  2726  035C  1903               	btfsc	3,2
  2727  035D  2B5F               	goto	u1431
  2728  035E  2B60               	goto	u1430
  2729  035F                     u1431:
  2730  035F  2B80               	goto	l1304
  2731  0360                     u1430:
  2732  0360                     l1296:
  2733  0360  3001               	movlw	1
  2734  0361  00B8               	movwf	??___fldiv
  2735  0362                     u1445:
  2736  0362  1003               	clrc
  2737  0363  0DBD               	rlf	___fldiv@rem,f
  2738  0364  0DBE               	rlf	___fldiv@rem+1,f
  2739  0365  0DBF               	rlf	___fldiv@rem+2,f
  2740  0366  0DC0               	rlf	___fldiv@rem+3,f
  2741  0367  0BB8               	decfsz	??___fldiv,f
  2742  0368  2B62               	goto	u1445
  2743  0369  3001               	movlw	1
  2744  036A  00B8               	movwf	??___fldiv
  2745  036B                     u1455:
  2746  036B  1003               	clrc
  2747  036C  0DB4               	rlf	___fldiv@b,f
  2748  036D  0DB5               	rlf	___fldiv@b+1,f
  2749  036E  0DB6               	rlf	___fldiv@b+2,f
  2750  036F  0DB7               	rlf	___fldiv@b+3,f
  2751  0370  0BB8               	decfsz	??___fldiv,f
  2752  0371  2B6B               	goto	u1455
  2753  0372                     l1298:
  2754  0372  1FC7               	btfss	___fldiv@grs+3,7
  2755  0373  2B75               	goto	u1461
  2756  0374  2B76               	goto	u1460
  2757  0375                     u1461:
  2758  0375  2B77               	goto	l1302
  2759  0376                     u1460:
  2760  0376                     l1300:
  2761  0376  1434               	bsf	___fldiv@b,0
  2762  0377                     l1302:
  2763  0377  3001               	movlw	1
  2764  0378  00B8               	movwf	??___fldiv
  2765  0379                     u1475:
  2766  0379  1003               	clrc
  2767  037A  0DC4               	rlf	___fldiv@grs,f
  2768  037B  0DC5               	rlf	___fldiv@grs+1,f
  2769  037C  0DC6               	rlf	___fldiv@grs+2,f
  2770  037D  0DC7               	rlf	___fldiv@grs+3,f
  2771  037E  0BB8               	decfsz	??___fldiv,f
  2772  037F  2B79               	goto	u1475
  2773  0380                     l1304:
  2774  0380  0833               	movf	___fldiv@a+3,w
  2775  0381  0240               	subwf	___fldiv@rem+3,w
  2776  0382  1D03               	skipz
  2777  0383  2B8E               	goto	u1485
  2778  0384  0832               	movf	___fldiv@a+2,w
  2779  0385  023F               	subwf	___fldiv@rem+2,w
  2780  0386  1D03               	skipz
  2781  0387  2B8E               	goto	u1485
  2782  0388  0831               	movf	___fldiv@a+1,w
  2783  0389  023E               	subwf	___fldiv@rem+1,w
  2784  038A  1D03               	skipz
  2785  038B  2B8E               	goto	u1485
  2786  038C  0830               	movf	___fldiv@a,w
  2787  038D  023D               	subwf	___fldiv@rem,w
  2788  038E                     u1485:
  2789  038E  1C03               	skipc
  2790  038F  2B91               	goto	u1481
  2791  0390  2B92               	goto	u1480
  2792  0391                     u1481:
  2793  0391  2BA1               	goto	l1310
  2794  0392                     u1480:
  2795  0392                     l1306:
  2796  0392  1747               	bsf	___fldiv@grs+3,6
  2797  0393                     l1308:
  2798  0393  0830               	movf	___fldiv@a,w
  2799  0394  02BD               	subwf	___fldiv@rem,f
  2800  0395  0831               	movf	___fldiv@a+1,w
  2801  0396  1C03               	skipc
  2802  0397  0F31               	incfsz	___fldiv@a+1,w
  2803  0398  02BE               	subwf	___fldiv@rem+1,f
  2804  0399  0832               	movf	___fldiv@a+2,w
  2805  039A  1C03               	skipc
  2806  039B  0F32               	incfsz	___fldiv@a+2,w
  2807  039C  02BF               	subwf	___fldiv@rem+2,f
  2808  039D  0833               	movf	___fldiv@a+3,w
  2809  039E  1C03               	skipc
  2810  039F  0F33               	incfsz	___fldiv@a+3,w
  2811  03A0  02C0               	subwf	___fldiv@rem+3,f
  2812  03A1                     l1310:
  2813  03A1  3001               	movlw	1
  2814  03A2  00B8               	movwf	??___fldiv
  2815  03A3  0838               	movf	??___fldiv,w
  2816  03A4  07C9               	addwf	___fldiv@aexp,f
  2817  03A5                     l1312:
  2818  03A5  301A               	movlw	26
  2819  03A6  0249               	subwf	___fldiv@aexp,w
  2820  03A7  1C03               	skipc
  2821  03A8  2BAA               	goto	u1491
  2822  03A9  2BAB               	goto	u1490
  2823  03AA                     u1491:
  2824  03AA  2B5B               	goto	l1294
  2825  03AB                     u1490:
  2826  03AB                     l1314:
  2827  03AB  0840               	movf	___fldiv@rem+3,w
  2828  03AC  043F               	iorwf	___fldiv@rem+2,w
  2829  03AD  043E               	iorwf	___fldiv@rem+1,w
  2830  03AE  043D               	iorwf	___fldiv@rem,w
  2831  03AF  1903               	skipnz
  2832  03B0  2BB2               	goto	u1501
  2833  03B1  2BB3               	goto	u1500
  2834  03B2                     u1501:
  2835  03B2  2BD2               	goto	l1328
  2836  03B3                     u1500:
  2837  03B3                     l1316:
  2838  03B3  1444               	bsf	___fldiv@grs,0
  2839  03B4  2BD2               	goto	l1328
  2840  03B5                     l1318:
  2841  03B5  3001               	movlw	1
  2842  03B6  00B8               	movwf	??___fldiv
  2843  03B7                     u1515:
  2844  03B7  1003               	clrc
  2845  03B8  0DB4               	rlf	___fldiv@b,f
  2846  03B9  0DB5               	rlf	___fldiv@b+1,f
  2847  03BA  0DB6               	rlf	___fldiv@b+2,f
  2848  03BB  0DB7               	rlf	___fldiv@b+3,f
  2849  03BC  0BB8               	decfsz	??___fldiv,f
  2850  03BD  2BB7               	goto	u1515
  2851  03BE                     l1320:
  2852  03BE  1FC7               	btfss	___fldiv@grs+3,7
  2853  03BF  2BC1               	goto	u1521
  2854  03C0  2BC2               	goto	u1520
  2855  03C1                     u1521:
  2856  03C1  2BC3               	goto	l1324
  2857  03C2                     u1520:
  2858  03C2                     l1322:
  2859  03C2  1434               	bsf	___fldiv@b,0
  2860  03C3                     l1324:
  2861  03C3  3001               	movlw	1
  2862  03C4  00B8               	movwf	??___fldiv
  2863  03C5                     u1535:
  2864  03C5  1003               	clrc
  2865  03C6  0DC4               	rlf	___fldiv@grs,f
  2866  03C7  0DC5               	rlf	___fldiv@grs+1,f
  2867  03C8  0DC6               	rlf	___fldiv@grs+2,f
  2868  03C9  0DC7               	rlf	___fldiv@grs+3,f
  2869  03CA  0BB8               	decfsz	??___fldiv,f
  2870  03CB  2BC5               	goto	u1535
  2871  03CC                     l1326:
  2872  03CC  30FF               	movlw	255
  2873  03CD  07C2               	addwf	___fldiv@new_exp,f
  2874  03CE  1803               	skipnc
  2875  03CF  0AC3               	incf	___fldiv@new_exp+1,f
  2876  03D0  30FF               	movlw	255
  2877  03D1  07C3               	addwf	___fldiv@new_exp+1,f
  2878  03D2                     l1328:
  2879  03D2  1FB6               	btfss	___fldiv@b+2,7
  2880  03D3  2BD5               	goto	u1541
  2881  03D4  2BD6               	goto	u1540
