

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:50:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   825  065E                     l1291:
   826                           
   827                           ;main.c: 63:         lcd_com(0xC0);
   828  065E  30C0               	movlw	192
   829  065F  120A  118A  25CC  120A  118A  	fcall	_lcd_com
   830  0664                     l1293:
   831                           
   832                           ;main.c: 64:         lcd_puts(buffer);
   833  0664  3035               	movlw	(low (_buffer| 0))& (0+255)
   834  0665  00F9               	movwf	lcd_puts@str
   835  0666  3000               	movlw	0
   836  0667  00FA               	movwf	lcd_puts@str+1
   837  0668  120A  118A  24DC  120A  118A  	fcall	_lcd_puts
   838  066D  2E42               	goto	l1285
   839  066E  120A  118A  2800   	ljmp	start
   840  0671                     __end_of_main:
   841                           
   842                           	psect	text1
   843  0708                     __ptext1:	
   844 ;; *************** function _sprintf *****************
   845 ;; Defined at:
   846 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  sp              1    wreg     PTR unsigned char 
   849 ;;		 -> buffer(16), 
   850 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   851 ;;		 -> STR_2(17), 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   854 ;;		 -> buffer(16), 
   855 ;;  tmpval          4    0        struct .
   856 ;;  val             2    9[BANK0 ] unsigned int 
   857 ;;  cp              2    0        PTR const unsigned char 
   858 ;;  len             2    0        unsigned int 
   859 ;;  c               1   12[BANK0 ] unsigned char 
   860 ;;  prec            1    8[BANK0 ] char 
   861 ;;  flag            1    7[BANK0 ] unsigned char 
   862 ;;  ap              1    6[BANK0 ] PTR void [1]
   863 ;;		 -> ?_sprintf(2), 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  2    0[BANK0 ] int 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       3       0       0       0
   874 ;;      Locals:         0       7       0       0       0
   875 ;;      Temps:          0       3       0       0       0
   876 ;;      Totals:         0      13       0       0       0
   877 ;;Total ram usage:       13 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    1
   880 ;; This function calls:
   881 ;;		___lwdiv
   882 ;;		___lwmod
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _sprintf
   890  0708                     _sprintf:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   894                           ;sprintf@sp stored from wreg
   895  0708  1283               	bcf	3,5	;RP0=0, select bank0
   896  0709  1303               	bcf	3,6	;RP1=0, select bank0
   897  070A  00D0               	movwf	sprintf@sp
   898  070B                     l1211:
   899                           
   900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   901  070B  3046               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   902  070C  00C8               	movwf	??_sprintf
   903  070D  0848               	movf	??_sprintf,w
   904  070E  00CB               	movwf	sprintf@ap
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   907  070F  2FD9               	goto	l1263
   908  0710                     l1213:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   911  0710  3025               	movlw	37
   912  0711  0651               	xorwf	sprintf@c,w
   913  0712  1903               	btfsc	3,2
   914  0713  2F15               	goto	u541
   915  0714  2F16               	goto	u540
   916  0715                     u541:
   917  0715  2F22               	goto	l1219
   918  0716                     u540:
   919  0716                     l1215:
   920                           
   921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   922  0716  0851               	movf	sprintf@c,w
   923  0717  00C8               	movwf	??_sprintf
   924  0718  0850               	movf	sprintf@sp,w
   925  0719  0084               	movwf	4
   926  071A  0848               	movf	??_sprintf,w
   927  071B  1383               	bcf	3,7	;select IRP bank0
   928  071C  0080               	movwf	0
   929  071D                     l1217:
   930  071D  3001               	movlw	1
   931  071E  00C8               	movwf	??_sprintf
   932  071F  0848               	movf	??_sprintf,w
   933  0720  07D0               	addwf	sprintf@sp,f
   934                           
   935                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   936  0721  2FD9               	goto	l1263
   937  0722                     l1219:
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   940  0722  01CC               	clrf	sprintf@flag
   941  0723                     l1223:	
   942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   943                           
   944  0723  3001               	movlw	1
   945  0724  07C5               	addwf	sprintf@f,f
   946  0725  30FF               	movlw	-1
   947  0726  0745               	addwf	sprintf@f,w
   948  0727  0084               	movwf	4
   949  0728  120A  118A  200D  120A  118A  	fcall	stringdir
   950  072D  00D1               	movwf	sprintf@c
   951  072E  00C8               	movwf	??_sprintf
   952  072F  01C9               	clrf	??_sprintf+1
   953                           
   954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 1, Range of values is 0 to 0
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte            4     3 (average)
   960                           ; direct_byte           11     8 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  0730  0849               	movf	??_sprintf+1,w
   964  0731  3A00               	xorlw	0	; case 0
   965  0732  1903               	skipnz
   966  0733  2F35               	goto	l1397
   967  0734  2FD9               	goto	l1263
   968  0735                     l1397:
   969                           
   970                           ; Switch size 1, requested type "simple"
   971                           ; Number of cases is 3, Range of values is 0 to 105
   972                           ; switch strategies available:
   973                           ; Name         Instructions Cycles
   974                           ; simple_byte           10     6 (average)
   975                           ; jumptable            260     6 (fixed)
   976                           ;	Chosen strategy is simple_byte
   977  0735  0848               	movf	??_sprintf,w
   978  0736  3A00               	xorlw	0	; case 0
   979  0737  1903               	skipnz
   980  0738  2FEB               	goto	l1265
   981  0739  3A64               	xorlw	100	; case 100
   982  073A  1903               	skipnz
   983  073B  2F40               	goto	l1225
   984  073C  3A0D               	xorlw	13	; case 105
   985  073D  1903               	skipnz
   986  073E  2F40               	goto	l1225
   987  073F  2FD9               	goto	l1263
   988  0740                     l1225:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   991  0740  084B               	movf	sprintf@ap,w
   992  0741  0084               	movwf	4
   993  0742  1383               	bcf	3,7	;select IRP bank0
   994  0743  0800               	movf	0,w
   995  0744  00CE               	movwf	sprintf@val
   996  0745  0A84               	incf	4,f
   997  0746  0800               	movf	0,w
   998  0747  00CF               	movwf	sprintf@val+1
   999  0748                     l1227:
  1000  0748  3002               	movlw	2
  1001  0749  00C8               	movwf	??_sprintf
  1002  074A  0848               	movf	??_sprintf,w
  1003  074B  07CB               	addwf	sprintf@ap,f
  1004  074C                     l1229:
  1005                           
  1006                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1007  074C  1FCF               	btfss	sprintf@val+1,7
  1008  074D  2F4F               	goto	u551
  1009  074E  2F50               	goto	u550
  1010  074F                     u551:
  1011  074F  2F59               	goto	l1235
  1012  0750                     u550:
  1013  0750                     l1231:
  1014                           
  1015                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1016  0750  3003               	movlw	3
  1017  0751  00C8               	movwf	??_sprintf
  1018  0752  0848               	movf	??_sprintf,w
  1019  0753  04CC               	iorwf	sprintf@flag,f
  1020  0754                     l1233:
  1021                           
  1022                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1023  0754  09CE               	comf	sprintf@val,f
  1024  0755  09CF               	comf	sprintf@val+1,f
  1025  0756  0ACE               	incf	sprintf@val,f
  1026  0757  1903               	skipnz
  1027  0758  0ACF               	incf	sprintf@val+1,f
  1028  0759                     l1235:
  1029                           
  1030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1031  0759  01D1               	clrf	sprintf@c
  1032  075A  0AD1               	incf	sprintf@c,f
  1033  075B                     l1241:
  1034                           
  1035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1036  075B  0851               	movf	sprintf@c,w
  1037  075C  00C8               	movwf	??_sprintf
  1038  075D  0748               	addwf	??_sprintf,w
  1039  075E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1040  075F  0084               	movwf	4
  1041  0760  120A  118A  200D  120A  118A  	fcall	stringdir
  1042  0765  00C9               	movwf	??_sprintf+1
  1043  0766  120A  118A  200D  120A  118A  	fcall	stringdir
  1044  076B  00CA               	movwf	??_sprintf+2
  1045  076C  084A               	movf	??_sprintf+2,w
  1046  076D  024F               	subwf	sprintf@val+1,w
  1047  076E  1D03               	skipz
  1048  076F  2F72               	goto	u565
  1049  0770  0849               	movf	??_sprintf+1,w
  1050  0771  024E               	subwf	sprintf@val,w
  1051  0772                     u565:
  1052  0772  1803               	skipnc
  1053  0773  2F75               	goto	u561
  1054  0774  2F76               	goto	u560
  1055  0775                     u561:
  1056  0775  2F77               	goto	l1245
  1057  0776                     u560:
  1058  0776  2F81               	goto	l1247
  1059  0777                     l1245:
  1060  0777  3001               	movlw	1
  1061  0778  00C8               	movwf	??_sprintf
  1062  0779  0848               	movf	??_sprintf,w
  1063  077A  07D1               	addwf	sprintf@c,f
  1064  077B  3005               	movlw	5
  1065  077C  0651               	xorwf	sprintf@c,w
  1066  077D  1D03               	btfss	3,2
  1067  077E  2F80               	goto	u571
  1068  077F  2F81               	goto	u570
  1069  0780                     u571:
  1070  0780  2F5B               	goto	l1241
  1071  0781                     u570:
  1072  0781                     l1247:
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1075  0781  084C               	movf	sprintf@flag,w
  1076  0782  3903               	andlw	3
  1077  0783  1903               	btfsc	3,2
  1078  0784  2F86               	goto	u581
  1079  0785  2F87               	goto	u580
  1080  0786                     u581:
  1081  0786  2F92               	goto	l1253
  1082  0787                     u580:
  1083  0787                     l1249:
  1084                           
  1085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1086  0787  302D               	movlw	45
  1087  0788  00C8               	movwf	??_sprintf
  1088  0789  0850               	movf	sprintf@sp,w
  1089  078A  0084               	movwf	4
  1090  078B  0848               	movf	??_sprintf,w
  1091  078C  1383               	bcf	3,7	;select IRP bank0
  1092  078D  0080               	movwf	0
  1093  078E                     l1251:
  1094  078E  3001               	movlw	1
  1095  078F  00C8               	movwf	??_sprintf
  1096  0790  0848               	movf	??_sprintf,w
  1097  0791  07D0               	addwf	sprintf@sp,f
  1098  0792                     l1253:
  1099                           
  1100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1101  0792  0851               	movf	sprintf@c,w
  1102  0793  00C8               	movwf	??_sprintf
  1103  0794  0848               	movf	??_sprintf,w
  1104  0795  00CD               	movwf	sprintf@prec
  1105                           
  1106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1107  0796  2FD0               	goto	l1261
  1108  0797                     l1255:
  1109                           
  1110                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1111  0797  300A               	movlw	10
  1112  0798  00F8               	movwf	___lwmod@divisor
  1113  0799  3000               	movlw	0
  1114  079A  00F9               	movwf	___lwmod@divisor+1
  1115  079B  084D               	movf	sprintf@prec,w
  1116  079C  00C8               	movwf	??_sprintf
  1117  079D  0748               	addwf	??_sprintf,w
  1118  079E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1119  079F  0084               	movwf	4
  1120  07A0  120A  118A  200D  120A  118A  	fcall	stringdir
  1121  07A5  00F0               	movwf	___lwdiv@divisor
  1122  07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1123  07AB  00F1               	movwf	___lwdiv@divisor+1
  1124  07AC  084F               	movf	sprintf@val+1,w
  1125  07AD  00F3               	movwf	___lwdiv@dividend+1
  1126  07AE  084E               	movf	sprintf@val,w
  1127  07AF  00F2               	movwf	___lwdiv@dividend
  1128  07B0  120A  118A  2588  120A  118A  	fcall	___lwdiv
  1129  07B5  0871               	movf	?___lwdiv+1,w
  1130  07B6  00FB               	movwf	___lwmod@dividend+1
  1131  07B7  0870               	movf	?___lwdiv,w
  1132  07B8  00FA               	movwf	___lwmod@dividend
  1133  07B9  120A  118A  250A  120A  118A  	fcall	___lwmod
  1134  07BE  0878               	movf	?___lwmod,w
  1135  07BF  3E30               	addlw	48
  1136  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1137  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1138  07C2  00C9               	movwf	??_sprintf+1
  1139  07C3  0849               	movf	??_sprintf+1,w
  1140  07C4  00D1               	movwf	sprintf@c
  1141  07C5                     l1257:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1144  07C5  0851               	movf	sprintf@c,w
  1145  07C6  00C8               	movwf	??_sprintf
  1146  07C7  0850               	movf	sprintf@sp,w
  1147  07C8  0084               	movwf	4
  1148  07C9  0848               	movf	??_sprintf,w
  1149  07CA  1383               	bcf	3,7	;select IRP bank0
  1150  07CB  0080               	movwf	0
  1151  07CC                     l1259:
  1152  07CC  3001               	movlw	1
  1153  07CD  00C8               	movwf	??_sprintf
  1154  07CE  0848               	movf	??_sprintf,w
  1155  07CF  07D0               	addwf	sprintf@sp,f
  1156  07D0                     l1261:
  1157                           
  1158                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1159  07D0  30FF               	movlw	255
  1160  07D1  00C8               	movwf	??_sprintf
  1161  07D2  0848               	movf	??_sprintf,w
  1162  07D3  07CD               	addwf	sprintf@prec,f
  1163  07D4  0A4D               	incf	sprintf@prec,w
  1164  07D5  1D03               	btfss	3,2
  1165  07D6  2FD8               	goto	u591
  1166  07D7  2FD9               	goto	u590
  1167  07D8                     u591:
  1168  07D8  2F97               	goto	l1255
  1169  07D9                     u590:
  1170  07D9                     l1263:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1173  07D9  3001               	movlw	1
  1174  07DA  07C5               	addwf	sprintf@f,f
  1175  07DB  30FF               	movlw	-1
  1176  07DC  0745               	addwf	sprintf@f,w
  1177  07DD  0084               	movwf	4
  1178  07DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1179  07E3  00C8               	movwf	??_sprintf
  1180  07E4  0848               	movf	??_sprintf,w
  1181  07E5  00D1               	movwf	sprintf@c
  1182  07E6  0851               	movf	sprintf@c,w
  1183  07E7  1D03               	btfss	3,2
  1184  07E8  2FEA               	goto	u601
  1185  07E9  2FEB               	goto	u600
  1186  07EA                     u601:
  1187  07EA  2F10               	goto	l1213
  1188  07EB                     u600:
  1189  07EB                     l1265:
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1192  07EB  0850               	movf	sprintf@sp,w
  1193  07EC  0084               	movwf	4
  1194  07ED  1383               	bcf	3,7	;select IRP bank0
  1195  07EE  0180               	clrf	0
  1196  07EF                     l239:
  1197  07EF  0008               	return
  1198  07F0                     __end_of_sprintf:
  1199                           
  1200                           	psect	text2
  1201  050A                     __ptext2:	
  1202 ;; *************** function ___lwmod *****************
  1203 ;; Defined at:
  1204 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  divisor         2    8[COMMON] unsigned int 
  1207 ;;  dividend        2   10[COMMON] unsigned int 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  counter         1   13[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  2    8[COMMON] unsigned int 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         4       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0
  1221 ;;      Temps:          1       0       0       0       0
  1222 ;;      Totals:         6       0       0       0       0
  1223 ;;Total ram usage:        6 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_sprintf
  1229 ;;		_lcd_print_number
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function ___lwmod
  1235  050A                     ___lwmod:
  1236  050A                     l1155:	
  1237                           ;incstack = 0
  1238                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1239                           
  1240  050A  0878               	movf	___lwmod@divisor,w
  1241  050B  0479               	iorwf	___lwmod@divisor+1,w
  1242  050C  1903               	btfsc	3,2
  1243  050D  2D0F               	goto	u451
  1244  050E  2D10               	goto	u450
  1245  050F                     u451:
  1246  050F  2D3F               	goto	l1173
  1247  0510                     u450:
  1248  0510                     l1157:
  1249  0510  01FD               	clrf	___lwmod@counter
  1250  0511  0AFD               	incf	___lwmod@counter,f
  1251  0512  2D1E               	goto	l1163
  1252  0513                     l1159:
  1253  0513  3001               	movlw	1
  1254  0514                     u465:
  1255  0514  1003               	clrc
  1256  0515  0DF8               	rlf	___lwmod@divisor,f
  1257  0516  0DF9               	rlf	___lwmod@divisor+1,f
  1258  0517  3EFF               	addlw	-1
  1259  0518  1D03               	skipz
  1260  0519  2D14               	goto	u465
  1261  051A                     l1161:
  1262  051A  3001               	movlw	1
  1263  051B  00FC               	movwf	??___lwmod
  1264  051C  087C               	movf	??___lwmod,w
  1265  051D  07FD               	addwf	___lwmod@counter,f
  1266  051E                     l1163:
  1267  051E  1FF9               	btfss	___lwmod@divisor+1,7
  1268  051F  2D21               	goto	u471
  1269  0520  2D22               	goto	u470
  1270  0521                     u471:
  1271  0521  2D13               	goto	l1159
  1272  0522                     u470:
  1273  0522                     l1165:
  1274  0522  0879               	movf	___lwmod@divisor+1,w
  1275  0523  027B               	subwf	___lwmod@dividend+1,w
  1276  0524  1D03               	skipz
  1277  0525  2D28               	goto	u485
  1278  0526  0878               	movf	___lwmod@divisor,w
  1279  0527  027A               	subwf	___lwmod@dividend,w
  1280  0528                     u485:
  1281  0528  1C03               	skipc
  1282  0529  2D2B               	goto	u481
  1283  052A  2D2C               	goto	u480
  1284  052B                     u481:
  1285  052B  2D32               	goto	l1169
  1286  052C                     u480:
  1287  052C                     l1167:
  1288  052C  0878               	movf	___lwmod@divisor,w
  1289  052D  02FA               	subwf	___lwmod@dividend,f
  1290  052E  0879               	movf	___lwmod@divisor+1,w
  1291  052F  1C03               	skipc
  1292  0530  03FB               	decf	___lwmod@dividend+1,f
  1293  0531  02FB               	subwf	___lwmod@dividend+1,f
  1294  0532                     l1169:
  1295  0532  3001               	movlw	1
  1296  0533                     u495:
  1297  0533  1003               	clrc
  1298  0534  0CF9               	rrf	___lwmod@divisor+1,f
  1299  0535  0CF8               	rrf	___lwmod@divisor,f
  1300  0536  3EFF               	addlw	-1
  1301  0537  1D03               	skipz
  1302  0538  2D33               	goto	u495
  1303  0539                     l1171:
  1304  0539  3001               	movlw	1
  1305  053A  02FD               	subwf	___lwmod@counter,f
  1306  053B  1D03               	btfss	3,2
  1307  053C  2D3E               	goto	u501
  1308  053D  2D3F               	goto	u500
  1309  053E                     u501:
  1310  053E  2D22               	goto	l1165
  1311  053F                     u500:
  1312  053F                     l1173:
  1313  053F  087B               	movf	___lwmod@dividend+1,w
  1314  0540  00F9               	movwf	?___lwmod+1
  1315  0541  087A               	movf	___lwmod@dividend,w
  1316  0542  00F8               	movwf	?___lwmod
  1317  0543                     l525:
  1318  0543  0008               	return
  1319  0544                     __end_of___lwmod:
  1320                           
  1321                           	psect	text3
  1322  0588                     __ptext3:	
  1323 ;; *************** function ___lwdiv *****************
  1324 ;; Defined at:
  1325 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  divisor         2    0[COMMON] unsigned int 
  1328 ;;  dividend        2    2[COMMON] unsigned int 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  quotient        2    5[COMMON] unsigned int 
  1331 ;;  counter         1    7[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  2    0[COMMON] unsigned int 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         4       0       0       0       0
  1342 ;;      Locals:         3       0       0       0       0
  1343 ;;      Temps:          1       0       0       0       0
  1344 ;;      Totals:         8       0       0       0       0
  1345 ;;Total ram usage:        8 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_sprintf
  1351 ;;		_lcd_print_number
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function ___lwdiv
  1357  0588                     ___lwdiv:
  1358  0588                     l1129:	
  1359                           ;incstack = 0
  1360                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1361                           
  1362  0588  01F5               	clrf	___lwdiv@quotient
  1363  0589  01F6               	clrf	___lwdiv@quotient+1
  1364  058A                     l1131:
  1365  058A  0870               	movf	___lwdiv@divisor,w
  1366  058B  0471               	iorwf	___lwdiv@divisor+1,w
  1367  058C  1903               	btfsc	3,2
  1368  058D  2D8F               	goto	u381
  1369  058E  2D90               	goto	u380
  1370  058F                     u381:
  1371  058F  2DC7               	goto	l1151
  1372  0590                     u380:
  1373  0590                     l1133:
  1374  0590  01F7               	clrf	___lwdiv@counter
  1375  0591  0AF7               	incf	___lwdiv@counter,f
  1376  0592  2D9E               	goto	l1139
  1377  0593                     l1135:
  1378  0593  3001               	movlw	1
  1379  0594                     u395:
  1380  0594  1003               	clrc
  1381  0595  0DF0               	rlf	___lwdiv@divisor,f
  1382  0596  0DF1               	rlf	___lwdiv@divisor+1,f
  1383  0597  3EFF               	addlw	-1
  1384  0598  1D03               	skipz
  1385  0599  2D94               	goto	u395
  1386  059A                     l1137:
  1387  059A  3001               	movlw	1
  1388  059B  00F4               	movwf	??___lwdiv
  1389  059C  0874               	movf	??___lwdiv,w
  1390  059D  07F7               	addwf	___lwdiv@counter,f
  1391  059E                     l1139:
  1392  059E  1FF1               	btfss	___lwdiv@divisor+1,7
  1393  059F  2DA1               	goto	u401
  1394  05A0  2DA2               	goto	u400
  1395  05A1                     u401:
  1396  05A1  2D93               	goto	l1135
  1397  05A2                     u400:
  1398  05A2                     l1141:
  1399  05A2  3001               	movlw	1
  1400  05A3                     u415:
  1401  05A3  1003               	clrc
  1402  05A4  0DF5               	rlf	___lwdiv@quotient,f
  1403  05A5  0DF6               	rlf	___lwdiv@quotient+1,f
  1404  05A6  3EFF               	addlw	-1
