

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 22:40:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   756 ;;  quotient        4    2[BANK0 ] long 
   757 ;;  sign            1    1[BANK0 ] unsigned char 
   758 ;;  counter         1    0[BANK0 ] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  4    0[COMMON] long 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         8       0       0       0       0
   769 ;;      Locals:         0       6       0       0       0
   770 ;;      Temps:          1       0       0       0       0
   771 ;;      Totals:         9       6       0       0       0
   772 ;;Total ram usage:       15 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_UART_init
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function ___aldiv
   783  075F                     ___aldiv:
   784  075F                     l752:	
   785                           ;incstack = 0
   786                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   787                           
   788  075F  1283               	bcf	3,5	;RP0=0, select bank0
   789  0760  1303               	bcf	3,6	;RP1=0, select bank0
   790  0761  01A1               	clrf	___aldiv@sign
   791  0762                     l754:
   792  0762  1FF3               	btfss	___aldiv@divisor+3,7
   793  0763  2F65               	goto	u181
   794  0764  2F66               	goto	u180
   795  0765                     u181:
   796  0765  2F73               	goto	l221
   797  0766                     u180:
   798  0766                     l756:
   799  0766  09F0               	comf	___aldiv@divisor,f
   800  0767  09F1               	comf	___aldiv@divisor+1,f
   801  0768  09F2               	comf	___aldiv@divisor+2,f
   802  0769  09F3               	comf	___aldiv@divisor+3,f
   803  076A  0AF0               	incf	___aldiv@divisor,f
   804  076B  1903               	skipnz
   805  076C  0AF1               	incf	___aldiv@divisor+1,f
   806  076D  1903               	skipnz
   807  076E  0AF2               	incf	___aldiv@divisor+2,f
   808  076F  1903               	skipnz
   809  0770  0AF3               	incf	___aldiv@divisor+3,f
   810  0771  01A1               	clrf	___aldiv@sign
   811  0772  0AA1               	incf	___aldiv@sign,f
   812  0773                     l221:
   813  0773  1FF7               	btfss	___aldiv@dividend+3,7
   814  0774  2F76               	goto	u191
   815  0775  2F77               	goto	u190
   816  0776                     u191:
   817  0776  2F86               	goto	l762
   818  0777                     u190:
   819  0777                     l758:
   820  0777  09F4               	comf	___aldiv@dividend,f
   821  0778  09F5               	comf	___aldiv@dividend+1,f
   822  0779  09F6               	comf	___aldiv@dividend+2,f
   823  077A  09F7               	comf	___aldiv@dividend+3,f
   824  077B  0AF4               	incf	___aldiv@dividend,f
   825  077C  1903               	skipnz
   826  077D  0AF5               	incf	___aldiv@dividend+1,f
   827  077E  1903               	skipnz
   828  077F  0AF6               	incf	___aldiv@dividend+2,f
   829  0780  1903               	skipnz
   830  0781  0AF7               	incf	___aldiv@dividend+3,f
   831  0782                     l760:
   832  0782  3001               	movlw	1
   833  0783  00F8               	movwf	??___aldiv
   834  0784  0878               	movf	??___aldiv,w
   835  0785  06A1               	xorwf	___aldiv@sign,f
   836  0786                     l762:
   837  0786  3000               	movlw	0
   838  0787  00A5               	movwf	___aldiv@quotient+3
   839  0788  3000               	movlw	0
   840  0789  00A4               	movwf	___aldiv@quotient+2
   841  078A  3000               	movlw	0
   842  078B  00A3               	movwf	___aldiv@quotient+1
   843  078C  3000               	movlw	0
   844  078D  00A2               	movwf	___aldiv@quotient
   845  078E                     l764:
   846  078E  0873               	movf	___aldiv@divisor+3,w
   847  078F  0472               	iorwf	___aldiv@divisor+2,w
   848  0790  0471               	iorwf	___aldiv@divisor+1,w
   849  0791  0470               	iorwf	___aldiv@divisor,w
   850  0792  1903               	skipnz
   851  0793  2F95               	goto	u201
   852  0794  2F96               	goto	u200
   853  0795                     u201:
   854  0795  2FE3               	goto	l784
   855  0796                     u200:
   856  0796                     l766:
   857  0796  01A0               	clrf	___aldiv@counter
   858  0797  0AA0               	incf	___aldiv@counter,f
   859  0798  2FA6               	goto	l770
   860  0799                     l768:
   861  0799  3001               	movlw	1
   862  079A  00F8               	movwf	??___aldiv
   863  079B                     u215:
   864  079B  1003               	clrc
   865  079C  0DF0               	rlf	___aldiv@divisor,f
   866  079D  0DF1               	rlf	___aldiv@divisor+1,f
   867  079E  0DF2               	rlf	___aldiv@divisor+2,f
   868  079F  0DF3               	rlf	___aldiv@divisor+3,f
   869  07A0  0BF8               	decfsz	??___aldiv,f
   870  07A1  2F9B               	goto	u215
   871  07A2  3001               	movlw	1
   872  07A3  00F8               	movwf	??___aldiv
   873  07A4  0878               	movf	??___aldiv,w
   874  07A5  07A0               	addwf	___aldiv@counter,f
   875  07A6                     l770:
   876  07A6  1FF3               	btfss	___aldiv@divisor+3,7
   877  07A7  2FA9               	goto	u221
   878  07A8  2FAA               	goto	u220
   879  07A9                     u221:
   880  07A9  2F99               	goto	l768
   881  07AA                     u220:
   882  07AA                     l772:
   883  07AA  3001               	movlw	1
   884  07AB  00F8               	movwf	??___aldiv
   885  07AC                     u235:
   886  07AC  1003               	clrc
   887  07AD  0DA2               	rlf	___aldiv@quotient,f
   888  07AE  0DA3               	rlf	___aldiv@quotient+1,f
   889  07AF  0DA4               	rlf	___aldiv@quotient+2,f
   890  07B0  0DA5               	rlf	___aldiv@quotient+3,f
   891  07B1  0BF8               	decfsz	??___aldiv,f
   892  07B2  2FAC               	goto	u235
   893  07B3                     l774:
   894  07B3  0873               	movf	___aldiv@divisor+3,w
   895  07B4  0277               	subwf	___aldiv@dividend+3,w
   896  07B5  1D03               	skipz
   897  07B6  2FC1               	goto	u245
   898  07B7  0872               	movf	___aldiv@divisor+2,w
   899  07B8  0276               	subwf	___aldiv@dividend+2,w
   900  07B9  1D03               	skipz
   901  07BA  2FC1               	goto	u245
   902  07BB  0871               	movf	___aldiv@divisor+1,w
   903  07BC  0275               	subwf	___aldiv@dividend+1,w
   904  07BD  1D03               	skipz
   905  07BE  2FC1               	goto	u245
   906  07BF  0870               	movf	___aldiv@divisor,w
   907  07C0  0274               	subwf	___aldiv@dividend,w
   908  07C1                     u245:
   909  07C1  1C03               	skipc
   910  07C2  2FC4               	goto	u241
   911  07C3  2FC5               	goto	u240
   912  07C4                     u241:
   913  07C4  2FD4               	goto	l780
   914  07C5                     u240:
   915  07C5                     l776:
   916  07C5  0870               	movf	___aldiv@divisor,w
   917  07C6  02F4               	subwf	___aldiv@dividend,f
   918  07C7  0871               	movf	___aldiv@divisor+1,w
   919  07C8  1C03               	skipc
   920  07C9  0F71               	incfsz	___aldiv@divisor+1,w
   921  07CA  02F5               	subwf	___aldiv@dividend+1,f
   922  07CB  0872               	movf	___aldiv@divisor+2,w
   923  07CC  1C03               	skipc
   924  07CD  0F72               	incfsz	___aldiv@divisor+2,w
   925  07CE  02F6               	subwf	___aldiv@dividend+2,f
   926  07CF  0873               	movf	___aldiv@divisor+3,w
   927  07D0  1C03               	skipc
   928  07D1  0F73               	incfsz	___aldiv@divisor+3,w
   929  07D2  02F7               	subwf	___aldiv@dividend+3,f
   930  07D3                     l778:
   931  07D3  1422               	bsf	___aldiv@quotient,0
   932  07D4                     l780:
   933  07D4  3001               	movlw	1
   934  07D5                     u255:
   935  07D5  1003               	clrc
   936  07D6  0CF3               	rrf	___aldiv@divisor+3,f
   937  07D7  0CF2               	rrf	___aldiv@divisor+2,f
   938  07D8  0CF1               	rrf	___aldiv@divisor+1,f
   939  07D9  0CF0               	rrf	___aldiv@divisor,f
   940  07DA  3EFF               	addlw	-1
   941  07DB  1D03               	skipz
   942  07DC  2FD5               	goto	u255
   943  07DD                     l782:
   944  07DD  3001               	movlw	1
   945  07DE  02A0               	subwf	___aldiv@counter,f
   946  07DF  1D03               	btfss	3,2
   947  07E0  2FE2               	goto	u261
   948  07E1  2FE3               	goto	u260
   949  07E2                     u261:
   950  07E2  2FAA               	goto	l772
   951  07E3                     u260:
   952  07E3                     l784:
   953  07E3  0821               	movf	___aldiv@sign,w
   954  07E4  1903               	btfsc	3,2
   955  07E5  2FE7               	goto	u271
   956  07E6  2FE8               	goto	u270
   957  07E7                     u271:
   958  07E7  2FF3               	goto	l788
   959  07E8                     u270:
   960  07E8                     l786:
   961  07E8  09A2               	comf	___aldiv@quotient,f
   962  07E9  09A3               	comf	___aldiv@quotient+1,f
   963  07EA  09A4               	comf	___aldiv@quotient+2,f
   964  07EB  09A5               	comf	___aldiv@quotient+3,f
   965  07EC  0AA2               	incf	___aldiv@quotient,f
   966  07ED  1903               	skipnz
   967  07EE  0AA3               	incf	___aldiv@quotient+1,f
   968  07EF  1903               	skipnz
   969  07F0  0AA4               	incf	___aldiv@quotient+2,f
   970  07F1  1903               	skipnz
   971  07F2  0AA5               	incf	___aldiv@quotient+3,f
   972  07F3                     l788:
   973  07F3  0825               	movf	___aldiv@quotient+3,w
   974  07F4  00F3               	movwf	?___aldiv+3
   975  07F5  0824               	movf	___aldiv@quotient+2,w
   976  07F6  00F2               	movwf	?___aldiv+2
   977  07F7  0823               	movf	___aldiv@quotient+1,w
   978  07F8  00F1               	movwf	?___aldiv+1
   979  07F9  0822               	movf	___aldiv@quotient,w
   980  07FA  00F0               	movwf	?___aldiv
   981  07FB                     l231:
   982  07FB  0008               	return
   983  07FC                     __end_of___aldiv:
   984                           
   985                           	psect	text5
   986  06A4                     __ptext5:	
   987 ;; *************** function _UART_getChar *****************
   988 ;; Defined at:
   989 ;;		line 58 in file "main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      unsigned char 
   996 ;; Registers used:
   997 ;;		wreg
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _UART_getChar
  1018  06A4                     _UART_getChar:
  1019  06A4                     l726:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _UART_getChar: [wreg]
  1022                           
  1023                           
  1024                           ;main.c: 60:     if(OERR)
  1025  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1026  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1027  06A6  1C98               	btfss	24,1	;volatile
  1028  06A7  2EA9               	goto	u141
  1029  06A8  2EAA               	goto	u140
  1030  06A9                     u141:
  1031  06A9  2EAC               	goto	l57
  1032  06AA                     u140:
  1033  06AA                     l728:
  1034                           
  1035                           ;main.c: 61:     {;main.c: 62:         CREN = 0;
  1036  06AA  1218               	bcf	24,4	;volatile
  1037                           
  1038                           ;main.c: 63:         CREN = 1;
  1039  06AB  1618               	bsf	24,4	;volatile
  1040  06AC                     l57:
  1041  06AC  1E8C               	btfss	12,5	;volatile
  1042  06AD  2EAF               	goto	u151
  1043  06AE  2EB0               	goto	u150
  1044  06AF                     u151:
  1045  06AF  2EAC               	goto	l57
  1046  06B0                     u150:
  1047  06B0                     l730:
  1048                           
  1049                           ;main.c: 66:     return RCREG;
  1050  06B0  081A               	movf	26,w	;volatile
  1051  06B1                     l60:
  1052  06B1  0008               	return
  1053  06B2                     __end_of_UART_getChar:
  1054  007E                     btemp	set	126	;btemp
  1055  007E                     wtemp0	set	126
  1056                           
  1057                           	psect	config
  1058                           
  1059                           ;Config register CONFIG1 @ 0x2007
  1060                           ;	Oscillator Selection bits
  1061                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1062                           ;	Watchdog Timer Enable bit
  1063                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1064                           ;	Power-up Timer Enable bit
  1065                           ;	PWRTE = OFF, PWRT disabled
  1066                           ;	RE3/MCLR pin function select bit
  1067                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1068                           ;	Code Protection bit
  1069                           ;	CP = OFF, Program memory code protection is disabled
  1070                           ;	Data Code Protection bit
  1071                           ;	CPD = OFF, Data memory code protection is disabled
  1072                           ;	Brown Out Reset Selection bits
  1073                           ;	BOREN = OFF, BOR disabled
  1074                           ;	Internal External Switchover bit
  1075                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1076                           ;	Fail-Safe Clock Monitor Enabled bit
  1077                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1078                           ;	Low Voltage Programming Enable bit
  1079                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1080                           ;	In-Circuit Debugger Mode bit
  1081                           ;	DEBUG = 0x1, unprogrammed default
  1082  2007                     	org	8199
  1083  2007  20F7               	dw	8439
  1084                           
  1085                           ;Config register CONFIG2 @ 0x2008
  1086                           ;	Brown-out Reset Selection bit
  1087                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1088                           ;	Flash Program Memory Self Write Enable bits
  1089                           ;	WRT = OFF, Write protection off
  1090  2008                     	org	8200
  1091  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_sendString@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_UART_init
    _UART_sendString->_UART_sendChar
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     676
                                             10 BANK0      3     3      0
                       _UART_getChar
                          _UART_init
                    _UART_sendString
 ---------------------------------------------------------------------------------
 (1) _UART_sendString                                      2     2      0     126
                                              1 COMMON     2     2      0
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (2) _UART_sendChar                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_getChar                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_getChar
   _UART_init
     ___aldiv
   _UART_sendString
     _UART_sendChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 22:40:32 2021

                       pc 0002                        l41 0714                        l60 06B1  
                      l44 069B                        l53 06D0                        l47 06A3  
                      l57 06AC                        u10 06A1                        u11 06A0  
                      fsr 0004                       l221 0773                       l231 07FB  
                     l800 070D                       l730 06B0                       l802 0710  
                     l810 06C4                       l804 06B3                       l820 0734  
                     l812 0715                       l726 06A4                       l662 069B  
                     l806 06B4                       l822 073A                       l814 0724  
                     l728 06AA                       l760 0782                       l752 075F  
                     l664 06A1                       l808 06C0                       l824 0744  
                     l816 0727                       l770 07A6                       l762 0786  
                     l754 0762                       l826 0747                       l818 0731  
                     l780 07D4                       l772 07AA                       l764 078E  
                     l756 0766                       l828 074D                       l782 07DD  
                     l774 07B3                       l766 0796                       l758 0777  
                     l776 07C5                       l768 0799                       l784 07E3  
                     l792 06D1                       l786 07E8                       l778 07D3  
                     l794 06DA                       l788 07F3                       l796 0707  
                     l798 070A                       _RD4 0044                       u200 0796  
                     u201 0795                       u140 06AA                       u220 07AA  
                     u300 0731                       u141 06A9                       u221 07A9  
                     u301 0730                       u150 06B0                       u310 0744  
                     u151 06AF                       u215 079B                       u311 0743  
                     u240 07C5                       u241 07C4                       u235 07AC  
                     u260 07E3                       u180 0766                       u261 07E2  
                     u245 07C1                       u181 0765                       u270 07E8  
                     u190 0777                       u271 07E7                       u255 07D5  
                     u191 0776                       u327 0755                       u280 06EA  
                     u290 06D0                       u291 06CF                       u285 06E5  
                     _RX9 00C6                       _TX9 04C6                       fsr0 0004  
                    STR_1 0012                      STR_2 0009                      _BRGH 04C2  
                    _CREN 00C4                      _RCIF 0065                      _OERR 00C1  
                    _SPEN 00C7                      _TXEN 04C5                      _TXIF 0064  
                    _SYNC 04C4                      _main 0715                      btemp 007E  
                    start 0000           __end_of___aldiv 07FC                     ?_main 0070  
                   _BRG16 0C3B                     _RCREG 001A                     _SPBRG 0099  
                   _TXREG 0019        __size_of_UART_init 0044                     pclath 000A  
                   status 0003                     wtemp0 007E           _UART_sendString 06B2  
         __initialization 07FC              __end_of_main 075F                    ??_main 002A  
                  _TRISC6 043E                    _TRISD4 0444                    _TRISC7 043F  
               ??___aldiv 0078         __end_of_UART_init 0715   __end_of_UART_sendString 06D1  
       UART_sendChar@data 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
   __end_of_UART_sendChar 06A4                __pmaintext 0715                __stringtab 0003  
        ?_UART_sendString 0070                   ___aldiv 075F             ?_UART_getChar 0070  
                 __ptext1 06B2                   __ptext2 069A                   __ptext3 06D1  
                 __ptext4 075F                   __ptext5 06A4          ___aldiv@dividend 0074  
    end_of_initialization 07FC          ___aldiv@quotient 0022            ??_UART_getChar 0070  
               _UART_init 06D1                ?_UART_init 0026       start_initialization 07FC  
               ___latbits 0002             __pcstackBANK0 0020      __end_of_UART_getChar 06B2  
                ?___aldiv 0070    __size_of_UART_sendChar 000A                 __pstrings 0003  
             ??_UART_init 0079           ___aldiv@divisor 0070           ___aldiv@counter 0020  
      UART_sendString@str 0072  __size_of_UART_sendString 001F               __stringbase 0008  
           _UART_sendChar 069A             UART_init@baud 0026          __size_of___aldiv 009D  
      __end_of__stringtab 0009     __size_of_UART_getChar 000E            ?_UART_sendChar 0070  
           __size_of_main 004A              _UART_getChar 06A4         ??_UART_sendString 0071  
               stringcode 0003                  stringdir 0003                  stringtab 0003  
            ___aldiv@sign 0021           ??_UART_sendChar 0070  
