

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1383  07AA  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1384  07AB  120A  118A  210B  120A  118A  	fcall	_UART_getString
  1385                           
  1386                           ;main.c: 97:             }
  1387  07B0  2FD5               	goto	l1912
  1388  07B1                     l1902:
  1389                           
  1390                           ;main.c: 99:                 lcd_puts("Check sum error");
  1391  07B1  302C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1392  07B2  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1393  07B7  2FD5               	goto	l1912
  1394  07B8                     l1904:
  1395                           
  1396                           ;main.c: 103:             clear();
  1397  07B8  120A  158A  27E7  120A  118A  	fcall	_clear
  1398  07BD                     l1906:
  1399                           
  1400                           ;main.c: 104:             lcd_com(0x80);
  1401  07BD  3080               	movlw	128
  1402  07BE  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1403  07C3                     l1908:
  1404                           
  1405                           ;main.c: 105:             lcd_puts("Error!!!");
  1406  07C3  3095               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1407  07C4  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1408                           
  1409                           ;main.c: 106:             lcd_com(0xC0);
  1410  07C9  30C0               	movlw	192
  1411  07CA  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1412  07CF                     l1910:
  1413                           
  1414                           ;main.c: 107:             lcd_puts("No Response.");
  1415  07CF  3066               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1416  07D0  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1417  07D5                     l1912:
  1418                           
  1419                           ;main.c: 109:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1420  07D5  301A               	movlw	26
  1421  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1422  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1423  07D8  00E4               	movwf	??_main+2
  1424  07D9  305E               	movlw	94
  1425  07DA  00E3               	movwf	??_main+1
  1426  07DB  306D               	movlw	109
  1427  07DC  00E2               	movwf	??_main
  1428  07DD                     u1527:
  1429  07DD  0BE2               	decfsz	??_main,f
  1430  07DE  2FDD               	goto	u1527
  1431  07DF  0BE3               	decfsz	??_main+1,f
  1432  07E0  2FDD               	goto	u1527
  1433  07E1  0BE4               	decfsz	??_main+2,f
  1434  07E2  2FDD               	goto	u1527
  1435  07E3  2FE4               	nop2
  1436  07E4  2E1E               	goto	l1850
  1437  07E5  120A  118A  2800   	ljmp	start
  1438  07E8                     __end_of_main:
  1439                           
  1440                           	psect	text1
  1441  00C4                     __ptext1:	
  1442 ;; *************** function _system_init *****************
  1443 ;; Defined at:
  1444 ;;		line 150 in file "main.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    6
  1465 ;; This function calls:
  1466 ;;		_introduction
  1467 ;;		_lcd_init
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _system_init
  1475  00C4                     _system_init:
  1476  00C4                     l1618:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _system_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1479                           
  1480                           
  1481                           ;main.c: 151:     TRISB = 0;
  1482  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1483  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1484  00C6  0186               	clrf	6	;volatile
  1485  00C7                     l1620:
  1486                           
  1487                           ;main.c: 152:     lcd_init();
  1488  00C7  120A  118A  23EE  120A  118A  	fcall	_lcd_init
  1489  00CC                     l1622:
  1490                           
  1491                           ;main.c: 153:     introduction();
  1492  00CC  120A  118A  237C  120A  118A  	fcall	_introduction
  1493  00D1                     l97:
  1494  00D1  0008               	return
  1495  00D2                     __end_of_system_init:
  1496                           
  1497                           	psect	text2
  1498  03EE                     __ptext2:	
  1499 ;; *************** function _lcd_init *****************
  1500 ;; Defined at:
  1501 ;;		line 80 in file "lcd.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    2
  1522 ;; This function calls:
  1523 ;;		_delay
  1524 ;;		_lcd_com
  1525 ;;		_lcd_init_write
  1526 ;; This function is called by:
  1527 ;;		_system_init
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _lcd_init
  1533  03EE                     _lcd_init:
  1534  03EE                     l1496:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;lcd.c: 82:  delay(300);
  1540  03EE  302C               	movlw	44
  1541  03EF  00F0               	movwf	delay@j
  1542  03F0  3001               	movlw	1
  1543  03F1  00F1               	movwf	delay@j+1
  1544  03F2  120A  158A  27D1  120A  118A  	fcall	_delay
  1545                           
  1546                           ;lcd.c: 83:  lcd_init_write(0x30);
  1547  03F7  3030               	movlw	48
  1548  03F8  120A  158A  27BC  120A  118A  	fcall	_lcd_init_write
  1549                           
  1550                           ;lcd.c: 84:  delay(300);
  1551  03FD  302C               	movlw	44
  1552  03FE  00F0               	movwf	delay@j
  1553  03FF  3001               	movlw	1
  1554  0400  00F1               	movwf	delay@j+1
  1555  0401  120A  158A  27D1  120A  118A  	fcall	_delay
  1556                           
  1557                           ;lcd.c: 85:  lcd_init_write(0x30);
  1558  0406  3030               	movlw	48
  1559  0407  120A  158A  27BC  120A  118A  	fcall	_lcd_init_write
  1560                           
  1561                           ;lcd.c: 86:  delay(300);
  1562  040C  302C               	movlw	44
  1563  040D  00F0               	movwf	delay@j
  1564  040E  3001               	movlw	1
  1565  040F  00F1               	movwf	delay@j+1
  1566  0410  120A  158A  27D1  120A  118A  	fcall	_delay
  1567                           
  1568                           ;lcd.c: 87:  lcd_init_write(0x30);
  1569  0415  3030               	movlw	48
  1570  0416  120A  158A  27BC  120A  118A  	fcall	_lcd_init_write
  1571                           
  1572                           ;lcd.c: 88:  delay(300);
  1573  041B  302C               	movlw	44
  1574  041C  00F0               	movwf	delay@j
  1575  041D  3001               	movlw	1
  1576  041E  00F1               	movwf	delay@j+1
  1577  041F  120A  158A  27D1  120A  118A  	fcall	_delay
  1578                           
  1579                           ;lcd.c: 89:  lcd_init_write(0x20);
  1580  0424  3020               	movlw	32
  1581  0425  120A  158A  27BC  120A  118A  	fcall	_lcd_init_write
  1582                           
  1583                           ;lcd.c: 90:  delay(300);
  1584  042A  302C               	movlw	44
  1585  042B  00F0               	movwf	delay@j
  1586  042C  3001               	movlw	1
  1587  042D  00F1               	movwf	delay@j+1
  1588  042E  120A  158A  27D1  120A  118A  	fcall	_delay
  1589                           
  1590                           ;lcd.c: 91:  lcd_com(0xC);
  1591  0433  300C               	movlw	12
  1592  0434  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1593                           
  1594                           ;lcd.c: 92:  lcd_com(0x28);
  1595  0439  3028               	movlw	40
  1596  043A  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1597                           
  1598                           ;lcd.c: 93:  delay(300);
  1599  043F  302C               	movlw	44
  1600  0440  00F0               	movwf	delay@j
  1601  0441  3001               	movlw	1
  1602  0442  00F1               	movwf	delay@j+1
  1603  0443  120A  158A  27D1  120A  118A  	fcall	_delay
  1604                           
  1605                           ;lcd.c: 94:  lcd_com(4);
  1606  0448  3004               	movlw	4
  1607  0449  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1608                           
  1609                           ;lcd.c: 95:  delay(300);
  1610  044E  302C               	movlw	44
  1611  044F  00F0               	movwf	delay@j
  1612  0450  3001               	movlw	1
  1613  0451  00F1               	movwf	delay@j+1
  1614  0452  120A  158A  27D1  120A  118A  	fcall	_delay
  1615                           
  1616                           ;lcd.c: 96:  lcd_com(0x85);
  1617  0457  3085               	movlw	133
  1618  0458  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1619                           
  1620                           ;lcd.c: 97:  delay(300);
  1621  045D  302C               	movlw	44
  1622  045E  00F0               	movwf	delay@j
  1623  045F  3001               	movlw	1
  1624  0460  00F1               	movwf	delay@j+1
  1625  0461  120A  158A  27D1  120A  118A  	fcall	_delay
  1626                           
  1627                           ;lcd.c: 98:  lcd_com(6);
  1628  0466  3006               	movlw	6
  1629  0467  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1630                           
  1631                           ;lcd.c: 99:  delay(300);
  1632  046C  302C               	movlw	44
  1633  046D  00F0               	movwf	delay@j
  1634  046E  3001               	movlw	1
  1635  046F  00F1               	movwf	delay@j+1
  1636  0470  120A  158A  27D1  120A  118A  	fcall	_delay
  1637                           
  1638                           ;lcd.c: 100:  lcd_com(1);
  1639  0475  3001               	movlw	1
  1640  0476  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1641                           
  1642                           ;lcd.c: 101:  delay(300);
  1643  047B  302C               	movlw	44
  1644  047C  00F0               	movwf	delay@j
  1645  047D  3001               	movlw	1
  1646  047E  00F1               	movwf	delay@j+1
  1647  047F  120A  158A  27D1  120A  118A  	fcall	_delay
  1648  0484                     l133:
  1649  0484  0008               	return
  1650  0485                     __end_of_lcd_init:
  1651                           
  1652                           	psect	text3
  1653  0FBC                     __ptext3:	
  1654 ;; *************** function _lcd_init_write *****************
  1655 ;; Defined at:
  1656 ;;		line 36 in file "lcd.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  a               1    wreg     unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  a               1    4[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         1       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         1       0       0       0       0
  1674 ;;Total ram usage:        1 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    1
  1677 ;; This function calls:
  1678 ;;		_delay
  1679 ;; This function is called by:
  1680 ;;		_lcd_init
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _lcd_init_write
  1686  0FBC                     _lcd_init_write:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  1690                           ;lcd_init_write@a stored from wreg
  1691  0FBC  00F4               	movwf	lcd_init_write@a
  1692  0FBD                     l1486:
  1693                           
  1694                           ;lcd.c: 36: void lcd_init_write(unsigned char a);lcd.c: 37: {;lcd.c: 38:  PORTBbits.RB0=
      +                          0;
  1695  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0FBF  1006               	bcf	6,0	;volatile
  1698                           
  1699                           ;lcd.c: 39:  PORTBbits.RB1=0;
  1700  0FC0  1086               	bcf	6,1	;volatile
  1701  0FC1                     l1488:
  1702                           
  1703                           ;lcd.c: 40:  PORTB=a;
  1704  0FC1  0874               	movf	lcd_init_write@a,w
  1705  0FC2  0086               	movwf	6	;volatile
  1706  0FC3                     l1490:
  1707                           
  1708                           ;lcd.c: 41:  PORTBbits.RB2=1;
  1709  0FC3  1506               	bsf	6,2	;volatile
  1710  0FC4                     l1492:
  1711                           
  1712                           ;lcd.c: 42:  delay(300);
  1713  0FC4  302C               	movlw	44
  1714  0FC5  00F0               	movwf	delay@j
  1715  0FC6  3001               	movlw	1
  1716  0FC7  00F1               	movwf	delay@j+1
  1717  0FC8  120A  158A  27D1  120A  158A  	fcall	_delay
  1718  0FCD                     l1494:
  1719                           
  1720                           ;lcd.c: 43:  PORTBbits.RB2=0;
  1721  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0FCF  1106               	bcf	6,2	;volatile
  1724  0FD0                     l122:
  1725  0FD0  0008               	return
  1726  0FD1                     __end_of_lcd_init_write:
  1727                           
  1728                           	psect	text4
  1729  037C                     __ptext4:	
  1730 ;; *************** function _introduction *****************
  1731 ;; Defined at:
  1732 ;;		line 163 in file "main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       3       0       0       0
  1749 ;;      Totals:         0       3       0       0       0
  1750 ;;Total ram usage:        3 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    5
  1753 ;; This function calls:
  1754 ;;		_clear
  1755 ;;		_lcd_com
  1756 ;;		_lcd_puts
  1757 ;; This function is called by:
  1758 ;;		_system_init
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _introduction
  1764  037C                     _introduction:
  1765  037C                     l1498:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _introduction: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1768                           
  1769                           
  1770                           ;main.c: 164:     lcd_com(0x80);
  1771  037C  3080               	movlw	128
  1772  037D  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1773  0382                     l1500:
  1774                           
  1775                           ;main.c: 165:     lcd_puts("Deviot.vn");
  1776  0382  308B               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1777  0383  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1778  0388                     l1502:
  1779                           
  1780                           ;main.c: 166:     lcd_com(0xC0);
  1781  0388  30C0               	movlw	192
  1782  0389  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1783                           
  1784                           ;main.c: 167:     lcd_puts("Project class");
  1785  038E  304B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1786  038F  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1787  0394                     l1504:
  1788                           
  1789                           ;main.c: 168:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1790  0394  301A               	movlw	26
  1791  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0397  00D5               	movwf	??_introduction+2
  1794  0398  305E               	movlw	94
  1795  0399  00D4               	movwf	??_introduction+1
  1796  039A  306D               	movlw	109
  1797  039B  00D3               	movwf	??_introduction
  1798  039C                     u1537:
  1799  039C  0BD3               	decfsz	??_introduction,f
  1800  039D  2B9C               	goto	u1537
  1801  039E  0BD4               	decfsz	??_introduction+1,f
  1802  039F  2B9C               	goto	u1537
  1803  03A0  0BD5               	decfsz	??_introduction+2,f
  1804  03A1  2B9C               	goto	u1537
  1805  03A2  2BA3               	nop2
  1806  03A3                     l1506:
  1807                           
  1808                           ;main.c: 169:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1809  03A3  301A               	movlw	26
  1810  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1811  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1812  03A6  00D5               	movwf	??_introduction+2
  1813  03A7  305E               	movlw	94
  1814  03A8  00D4               	movwf	??_introduction+1
  1815  03A9  306D               	movlw	109
  1816  03AA  00D3               	movwf	??_introduction
  1817  03AB                     u1547:
  1818  03AB  0BD3               	decfsz	??_introduction,f
  1819  03AC  2BAB               	goto	u1547
  1820  03AD  0BD4               	decfsz	??_introduction+1,f
  1821  03AE  2BAB               	goto	u1547
  1822  03AF  0BD5               	decfsz	??_introduction+2,f
  1823  03B0  2BAB               	goto	u1547
  1824  03B1  2BB2               	nop2
  1825                           
  1826                           ;main.c: 170:     clear();
  1827  03B2  120A  158A  27E7  120A  118A  	fcall	_clear
  1828  03B7                     l1508:
  1829                           
  1830                           ;main.c: 171:     lcd_com(0x80);
  1831  03B7  3080               	movlw	128
  1832  03B8  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1833  03BD                     l1510:
  1834                           
  1835                           ;main.c: 172:     lcd_puts("DHT11 sensor");
  1836  03BD  3073               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1837  03BE  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1838                           
  1839                           ;main.c: 173:     lcd_com(0xC0);
  1840  03C3  30C0               	movlw	192
  1841  03C4  120A  118A  226B  120A  118A  	fcall	_lcd_com
  1842  03C9                     l1512:
  1843                           
  1844                           ;main.c: 174:     lcd_puts("with PIC16F877A");
  1845  03C9  301C               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1846  03CA  120A  118A  212E  120A  118A  	fcall	_lcd_puts
  1847  03CF                     l1514:
  1848                           
  1849                           ;main.c: 175:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1850  03CF  301A               	movlw	26
  1851  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1852  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1853  03D2  00D5               	movwf	??_introduction+2
  1854  03D3  305E               	movlw	94
  1855  03D4  00D4               	movwf	??_introduction+1
  1856  03D5  306D               	movlw	109
  1857  03D6  00D3               	movwf	??_introduction
  1858  03D7                     u1557:
  1859  03D7  0BD3               	decfsz	??_introduction,f
  1860  03D8  2BD7               	goto	u1557
  1861  03D9  0BD4               	decfsz	??_introduction+1,f
  1862  03DA  2BD7               	goto	u1557
  1863  03DB  0BD5               	decfsz	??_introduction+2,f
  1864  03DC  2BD7               	goto	u1557
  1865  03DD  2BDE               	nop2
  1866  03DE                     l1516:
  1867                           
  1868                           ;main.c: 176:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1869  03DE  301A               	movlw	26
  1870  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1871  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1872  03E1  00D5               	movwf	??_introduction+2
  1873  03E2  305E               	movlw	94
  1874  03E3  00D4               	movwf	??_introduction+1
  1875  03E4  306D               	movlw	109
  1876  03E5  00D3               	movwf	??_introduction
  1877  03E6                     u1567:
  1878  03E6  0BD3               	decfsz	??_introduction,f
  1879  03E7  2BE6               	goto	u1567
  1880  03E8  0BD4               	decfsz	??_introduction+1,f
  1881  03E9  2BE6               	goto	u1567
  1882  03EA  0BD5               	decfsz	??_introduction+2,f
  1883  03EB  2BE6               	goto	u1567
  1884  03EC  2BED               	nop2
  1885  03ED                     l103:
  1886  03ED  0008               	return
  1887  03EE                     __end_of_introduction:
  1888                           
  1889                           	psect	text5
  1890  0FE7                     __ptext5:	
  1891 ;; *************** function _clear *****************
  1892 ;; Defined at:
  1893 ;;		line 156 in file "main.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    4
  1914 ;; This function calls:
  1915 ;;		_lcd_com
  1916 ;;		_lcd_puts
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;;		_introduction
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _clear
  1925  0FE7                     _clear:
  1926  0FE7                     l1480:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1929                           
  1930                           
  1931                           ;main.c: 157:     lcd_com(0x80);
  1932  0FE7  3080               	movlw	128
  1933  0FE8  120A  118A  226B  120A  158A  	fcall	_lcd_com
  1934  0FED                     l1482:
  1935                           
  1936                           ;main.c: 158:     lcd_puts("                ");
  1937  0FED  300B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1938  0FEE  120A  118A  212E  120A  158A  	fcall	_lcd_puts
  1939  0FF3                     l1484:
  1940                           
  1941                           ;main.c: 159:     lcd_com(0xC0);
  1942  0FF3  30C0               	movlw	192
  1943  0FF4  120A  118A  226B  120A  158A  	fcall	_lcd_com
  1944                           
  1945                           ;main.c: 160:     lcd_puts("                ");
  1946  0FF9  300B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1947  0FFA  120A  118A  212E  120A  158A  	fcall	_lcd_puts
  1948  0FFF                     l100:
  1949  0FFF  0008               	return
  1950  1000                     __end_of_clear:
  1951                           
  1952                           	psect	text6
  1953  012E                     __ptext6:	
  1954 ;; *************** function _lcd_puts *****************
  1955 ;; Defined at:
  1956 ;;		line 103 in file "lcd.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  str             1    wreg     PTR unsigned char 
  1959 ;;		 -> STR_17(16), STR_16(13), STR_15(14), STR_14(10), 
  1960 ;;		 -> STR_13(17), STR_12(17), STR_11(13), STR_10(9), 
  1961 ;;		 -> STR_9(16), STR_4(4), STR_3(11), STR_2(2), 
  1962 ;;		 -> STR_1(7), 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  str             1   11[COMMON] PTR unsigned char 
  1965 ;;		 -> STR_17(16), STR_16(13), STR_15(14), STR_14(10), 
  1966 ;;		 -> STR_13(17), STR_12(17), STR_11(13), STR_10(9), 
  1967 ;;		 -> STR_9(16), STR_4(4), STR_3(11), STR_2(2), 
  1968 ;;		 -> STR_1(7), 
  1969 ;;  i               2    9[COMMON] unsigned int 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         3       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         3       0       0       0       0
  1983 ;;Total ram usage:        3 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    3
  1986 ;; This function calls:
  1987 ;;		_lcd_data
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;;		_clear
  1991 ;;		_introduction
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _lcd_puts
  1997  012E                     _lcd_puts:
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2001                           ;lcd_puts@str stored from wreg
  2002  012E  00FB               	movwf	lcd_puts@str
  2003  012F                     l1472:
  2004                           
  2005                           ;lcd.c: 103: void lcd_puts(char *str);lcd.c: 104: {;lcd.c: 105:   unsigned int i=0;
