

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 15:55:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   764  0721  2FD9               	goto	l1165
   765  0722                     l1121:
   766                           
   767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   768  0722  01CC               	clrf	sprintf@flag
   769  0723                     l1125:	
   770                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   771                           
   772  0723  3001               	movlw	1
   773  0724  07C5               	addwf	sprintf@f,f
   774  0725  30FF               	movlw	-1
   775  0726  0745               	addwf	sprintf@f,w
   776  0727  0084               	movwf	4
   777  0728  120A  118A  2003  120A  118A  	fcall	stringdir
   778  072D  00D1               	movwf	sprintf@c
   779  072E  00C8               	movwf	??_sprintf
   780  072F  01C9               	clrf	??_sprintf+1
   781                           
   782                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 1, Range of values is 0 to 0
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte            4     3 (average)
   788                           ; direct_byte           11     8 (fixed)
   789                           ; jumptable            260     6 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791  0730  0849               	movf	??_sprintf+1,w
   792  0731  3A00               	xorlw	0	; case 0
   793  0732  1903               	skipnz
   794  0733  2F35               	goto	l1309
   795  0734  2FD9               	goto	l1165
   796  0735                     l1309:
   797                           
   798                           ; Switch size 1, requested type "simple"
   799                           ; Number of cases is 3, Range of values is 0 to 105
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; simple_byte           10     6 (average)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  0735  0848               	movf	??_sprintf,w
   806  0736  3A00               	xorlw	0	; case 0
   807  0737  1903               	skipnz
   808  0738  2FEB               	goto	l1167
   809  0739  3A64               	xorlw	100	; case 100
   810  073A  1903               	skipnz
   811  073B  2F40               	goto	l1127
   812  073C  3A0D               	xorlw	13	; case 105
   813  073D  1903               	skipnz
   814  073E  2F40               	goto	l1127
   815  073F  2FD9               	goto	l1165
   816  0740                     l1127:
   817                           
   818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   819  0740  084B               	movf	sprintf@ap,w
   820  0741  0084               	movwf	4
   821  0742  1383               	bcf	3,7	;select IRP bank0
   822  0743  0800               	movf	0,w
   823  0744  00CE               	movwf	sprintf@val
   824  0745  0A84               	incf	4,f
   825  0746  0800               	movf	0,w
   826  0747  00CF               	movwf	sprintf@val+1
   827  0748                     l1129:
   828  0748  3002               	movlw	2
   829  0749  00C8               	movwf	??_sprintf
   830  074A  0848               	movf	??_sprintf,w
   831  074B  07CB               	addwf	sprintf@ap,f
   832  074C                     l1131:
   833                           
   834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   835  074C  1FCF               	btfss	sprintf@val+1,7
   836  074D  2F4F               	goto	u481
   837  074E  2F50               	goto	u480
   838  074F                     u481:
   839  074F  2F59               	goto	l1137
   840  0750                     u480:
   841  0750                     l1133:
   842                           
   843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   844  0750  3003               	movlw	3
   845  0751  00C8               	movwf	??_sprintf
   846  0752  0848               	movf	??_sprintf,w
   847  0753  04CC               	iorwf	sprintf@flag,f
   848  0754                     l1135:
   849                           
   850                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   851  0754  09CE               	comf	sprintf@val,f
   852  0755  09CF               	comf	sprintf@val+1,f
   853  0756  0ACE               	incf	sprintf@val,f
   854  0757  1903               	skipnz
   855  0758  0ACF               	incf	sprintf@val+1,f
   856  0759                     l1137:
   857                           
   858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   859  0759  01D1               	clrf	sprintf@c
   860  075A  0AD1               	incf	sprintf@c,f
   861  075B                     l1143:
   862                           
   863                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   864  075B  0851               	movf	sprintf@c,w
   865  075C  00C8               	movwf	??_sprintf
   866  075D  0748               	addwf	??_sprintf,w
   867  075E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   868  075F  0084               	movwf	4
   869  0760  120A  118A  2003  120A  118A  	fcall	stringdir
   870  0765  00C9               	movwf	??_sprintf+1
   871  0766  120A  118A  2003  120A  118A  	fcall	stringdir
   872  076B  00CA               	movwf	??_sprintf+2
   873  076C  084A               	movf	??_sprintf+2,w
   874  076D  024F               	subwf	sprintf@val+1,w
   875  076E  1D03               	skipz
   876  076F  2F72               	goto	u495
   877  0770  0849               	movf	??_sprintf+1,w
   878  0771  024E               	subwf	sprintf@val,w
   879  0772                     u495:
   880  0772  1803               	skipnc
   881  0773  2F75               	goto	u491
   882  0774  2F76               	goto	u490
   883  0775                     u491:
   884  0775  2F77               	goto	l1147
   885  0776                     u490:
   886  0776  2F81               	goto	l1149
   887  0777                     l1147:
   888  0777  3001               	movlw	1
   889  0778  00C8               	movwf	??_sprintf
   890  0779  0848               	movf	??_sprintf,w
   891  077A  07D1               	addwf	sprintf@c,f
   892  077B  3005               	movlw	5
   893  077C  0651               	xorwf	sprintf@c,w
   894  077D  1D03               	btfss	3,2
   895  077E  2F80               	goto	u501
   896  077F  2F81               	goto	u500
   897  0780                     u501:
   898  0780  2F5B               	goto	l1143
   899  0781                     u500:
   900  0781                     l1149:
   901                           
   902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   903  0781  084C               	movf	sprintf@flag,w
   904  0782  3903               	andlw	3
   905  0783  1903               	btfsc	3,2
   906  0784  2F86               	goto	u511
   907  0785  2F87               	goto	u510
   908  0786                     u511:
   909  0786  2F92               	goto	l1155
   910  0787                     u510:
   911  0787                     l1151:
   912                           
   913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   914  0787  302D               	movlw	45
   915  0788  00C8               	movwf	??_sprintf
   916  0789  0850               	movf	sprintf@sp,w
   917  078A  0084               	movwf	4
   918  078B  0848               	movf	??_sprintf,w
   919  078C  1383               	bcf	3,7	;select IRP bank0
   920  078D  0080               	movwf	0
   921  078E                     l1153:
   922  078E  3001               	movlw	1
   923  078F  00C8               	movwf	??_sprintf
   924  0790  0848               	movf	??_sprintf,w
   925  0791  07D0               	addwf	sprintf@sp,f
   926  0792                     l1155:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   929  0792  0851               	movf	sprintf@c,w
   930  0793  00C8               	movwf	??_sprintf
   931  0794  0848               	movf	??_sprintf,w
   932  0795  00CD               	movwf	sprintf@prec
   933                           
   934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   935  0796  2FD0               	goto	l1163
   936  0797                     l1157:
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   939  0797  300A               	movlw	10
   940  0798  00F8               	movwf	___lwmod@divisor
   941  0799  3000               	movlw	0
   942  079A  00F9               	movwf	___lwmod@divisor+1
   943  079B  084D               	movf	sprintf@prec,w
   944  079C  00C8               	movwf	??_sprintf
   945  079D  0748               	addwf	??_sprintf,w
   946  079E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   947  079F  0084               	movwf	4
   948  07A0  120A  118A  2003  120A  118A  	fcall	stringdir
   949  07A5  00F0               	movwf	___lwdiv@divisor
   950  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
   951  07AB  00F1               	movwf	___lwdiv@divisor+1
   952  07AC  084F               	movf	sprintf@val+1,w
   953  07AD  00F3               	movwf	___lwdiv@dividend+1
   954  07AE  084E               	movf	sprintf@val,w
   955  07AF  00F2               	movwf	___lwdiv@dividend
   956  07B0  120A  118A  25D5  120A  118A  	fcall	___lwdiv
   957  07B5  0871               	movf	?___lwdiv+1,w
   958  07B6  00FB               	movwf	___lwmod@dividend+1
   959  07B7  0870               	movf	?___lwdiv,w
   960  07B8  00FA               	movwf	___lwmod@dividend
   961  07B9  120A  118A  259B  120A  118A  	fcall	___lwmod
   962  07BE  0878               	movf	?___lwmod,w
   963  07BF  3E30               	addlw	48
   964  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   965  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   966  07C2  00C9               	movwf	??_sprintf+1
   967  07C3  0849               	movf	??_sprintf+1,w
   968  07C4  00D1               	movwf	sprintf@c
   969  07C5                     l1159:
   970                           
   971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   972  07C5  0851               	movf	sprintf@c,w
   973  07C6  00C8               	movwf	??_sprintf
   974  07C7  0850               	movf	sprintf@sp,w
   975  07C8  0084               	movwf	4
   976  07C9  0848               	movf	??_sprintf,w
   977  07CA  1383               	bcf	3,7	;select IRP bank0
   978  07CB  0080               	movwf	0
   979  07CC                     l1161:
   980  07CC  3001               	movlw	1
   981  07CD  00C8               	movwf	??_sprintf
   982  07CE  0848               	movf	??_sprintf,w
   983  07CF  07D0               	addwf	sprintf@sp,f
   984  07D0                     l1163:
   985                           
   986                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   987  07D0  30FF               	movlw	255
   988  07D1  00C8               	movwf	??_sprintf
   989  07D2  0848               	movf	??_sprintf,w
   990  07D3  07CD               	addwf	sprintf@prec,f
   991  07D4  0A4D               	incf	sprintf@prec,w
   992  07D5  1D03               	btfss	3,2
   993  07D6  2FD8               	goto	u521
   994  07D7  2FD9               	goto	u520
   995  07D8                     u521:
   996  07D8  2F97               	goto	l1157
   997  07D9                     u520:
   998  07D9                     l1165:
   999                           
  1000                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1001  07D9  3001               	movlw	1
  1002  07DA  07C5               	addwf	sprintf@f,f
  1003  07DB  30FF               	movlw	-1
  1004  07DC  0745               	addwf	sprintf@f,w
  1005  07DD  0084               	movwf	4
  1006  07DE  120A  118A  2003  120A  118A  	fcall	stringdir
  1007  07E3  00C8               	movwf	??_sprintf
  1008  07E4  0848               	movf	??_sprintf,w
  1009  07E5  00D1               	movwf	sprintf@c
  1010  07E6  0851               	movf	sprintf@c,w
  1011  07E7  1D03               	btfss	3,2
  1012  07E8  2FEA               	goto	u531
  1013  07E9  2FEB               	goto	u530
  1014  07EA                     u531:
  1015  07EA  2F10               	goto	l1115
  1016  07EB                     u530:
  1017  07EB                     l1167:
  1018                           
  1019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1020  07EB  0850               	movf	sprintf@sp,w
  1021  07EC  0084               	movwf	4
  1022  07ED  1383               	bcf	3,7	;select IRP bank0
  1023  07EE  0180               	clrf	0
  1024  07EF                     l207:
  1025  07EF  0008               	return
  1026  07F0                     __end_of_sprintf:
  1027                           
  1028                           	psect	text2
  1029  059B                     __ptext2:	
  1030 ;; *************** function ___lwmod *****************
  1031 ;; Defined at:
  1032 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  divisor         2    8[COMMON] unsigned int 
  1035 ;;  dividend        2   10[COMMON] unsigned int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  counter         1   13[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    8[COMMON] unsigned int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         4       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:         6       0       0       0       0
  1051 ;;Total ram usage:        6 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_sprintf
  1057 ;;		_lcd_print_number
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function ___lwmod
  1063  059B                     ___lwmod:
  1064  059B                     l1089:	
  1065                           ;incstack = 0
  1066                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1067                           
  1068  059B  0878               	movf	___lwmod@divisor,w
  1069  059C  0479               	iorwf	___lwmod@divisor+1,w
  1070  059D  1903               	btfsc	3,2
  1071  059E  2DA0               	goto	u411
  1072  059F  2DA1               	goto	u410
  1073  05A0                     u411:
  1074  05A0  2DD0               	goto	l1107
  1075  05A1                     u410:
  1076  05A1                     l1091:
  1077  05A1  01FD               	clrf	___lwmod@counter
  1078  05A2  0AFD               	incf	___lwmod@counter,f
  1079  05A3  2DAF               	goto	l1097
  1080  05A4                     l1093:
  1081  05A4  3001               	movlw	1
  1082  05A5                     u425:
  1083  05A5  1003               	clrc
  1084  05A6  0DF8               	rlf	___lwmod@divisor,f
  1085  05A7  0DF9               	rlf	___lwmod@divisor+1,f
  1086  05A8  3EFF               	addlw	-1
  1087  05A9  1D03               	skipz
  1088  05AA  2DA5               	goto	u425
  1089  05AB                     l1095:
  1090  05AB  3001               	movlw	1
  1091  05AC  00FC               	movwf	??___lwmod
  1092  05AD  087C               	movf	??___lwmod,w
  1093  05AE  07FD               	addwf	___lwmod@counter,f
  1094  05AF                     l1097:
  1095  05AF  1FF9               	btfss	___lwmod@divisor+1,7
  1096  05B0  2DB2               	goto	u431
  1097  05B1  2DB3               	goto	u430
  1098  05B2                     u431:
  1099  05B2  2DA4               	goto	l1093
  1100  05B3                     u430:
  1101  05B3                     l1099:
  1102  05B3  0879               	movf	___lwmod@divisor+1,w
  1103  05B4  027B               	subwf	___lwmod@dividend+1,w
  1104  05B5  1D03               	skipz
  1105  05B6  2DB9               	goto	u445
  1106  05B7  0878               	movf	___lwmod@divisor,w
  1107  05B8  027A               	subwf	___lwmod@dividend,w
  1108  05B9                     u445:
  1109  05B9  1C03               	skipc
  1110  05BA  2DBC               	goto	u441
  1111  05BB  2DBD               	goto	u440
  1112  05BC                     u441:
  1113  05BC  2DC3               	goto	l1103
  1114  05BD                     u440:
  1115  05BD                     l1101:
  1116  05BD  0878               	movf	___lwmod@divisor,w
  1117  05BE  02FA               	subwf	___lwmod@dividend,f
  1118  05BF  0879               	movf	___lwmod@divisor+1,w
  1119  05C0  1C03               	skipc
  1120  05C1  03FB               	decf	___lwmod@dividend+1,f
  1121  05C2  02FB               	subwf	___lwmod@dividend+1,f
  1122  05C3                     l1103:
  1123  05C3  3001               	movlw	1
  1124  05C4                     u455:
  1125  05C4  1003               	clrc
  1126  05C5  0CF9               	rrf	___lwmod@divisor+1,f
  1127  05C6  0CF8               	rrf	___lwmod@divisor,f
  1128  05C7  3EFF               	addlw	-1
  1129  05C8  1D03               	skipz
  1130  05C9  2DC4               	goto	u455
  1131  05CA                     l1105:
  1132  05CA  3001               	movlw	1
  1133  05CB  02FD               	subwf	___lwmod@counter,f
  1134  05CC  1D03               	btfss	3,2
  1135  05CD  2DCF               	goto	u461
  1136  05CE  2DD0               	goto	u460
  1137  05CF                     u461:
  1138  05CF  2DB3               	goto	l1099
  1139  05D0                     u460:
  1140  05D0                     l1107:
  1141  05D0  087B               	movf	___lwmod@dividend+1,w
  1142  05D1  00F9               	movwf	?___lwmod+1
  1143  05D2  087A               	movf	___lwmod@dividend,w
  1144  05D3  00F8               	movwf	?___lwmod
  1145  05D4                     l493:
  1146  05D4  0008               	return
  1147  05D5                     __end_of___lwmod:
  1148                           
  1149                           	psect	text3
  1150  05D5                     __ptext3:	
  1151 ;; *************** function ___lwdiv *****************
  1152 ;; Defined at:
  1153 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  divisor         2    0[COMMON] unsigned int 
  1156 ;;  dividend        2    2[COMMON] unsigned int 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  quotient        2    5[COMMON] unsigned int 
  1159 ;;  counter         1    7[COMMON] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  2    0[COMMON] unsigned int 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         4       0       0       0       0
  1170 ;;      Locals:         3       0       0       0       0
  1171 ;;      Temps:          1       0       0       0       0
  1172 ;;      Totals:         8       0       0       0       0
  1173 ;;Total ram usage:        8 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_sprintf
  1179 ;;		_lcd_print_number
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function ___lwdiv
  1185  05D5                     ___lwdiv:
  1186  05D5                     l1063:	
  1187                           ;incstack = 0
  1188                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1189                           
  1190  05D5  01F5               	clrf	___lwdiv@quotient
  1191  05D6  01F6               	clrf	___lwdiv@quotient+1
  1192  05D7                     l1065:
  1193  05D7  0870               	movf	___lwdiv@divisor,w
  1194  05D8  0471               	iorwf	___lwdiv@divisor+1,w
  1195  05D9  1903               	btfsc	3,2
  1196  05DA  2DDC               	goto	u341
  1197  05DB  2DDD               	goto	u340
  1198  05DC                     u341:
  1199  05DC  2E14               	goto	l1085
  1200  05DD                     u340:
  1201  05DD                     l1067:
  1202  05DD  01F7               	clrf	___lwdiv@counter
  1203  05DE  0AF7               	incf	___lwdiv@counter,f
  1204  05DF  2DEB               	goto	l1073
  1205  05E0                     l1069:
  1206  05E0  3001               	movlw	1
  1207  05E1                     u355:
  1208  05E1  1003               	clrc
  1209  05E2  0DF0               	rlf	___lwdiv@divisor,f
  1210  05E3  0DF1               	rlf	___lwdiv@divisor+1,f
  1211  05E4  3EFF               	addlw	-1
  1212  05E5  1D03               	skipz
  1213  05E6  2DE1               	goto	u355
  1214  05E7                     l1071:
  1215  05E7  3001               	movlw	1
  1216  05E8  00F4               	movwf	??___lwdiv
  1217  05E9  0874               	movf	??___lwdiv,w
  1218  05EA  07F7               	addwf	___lwdiv@counter,f
  1219  05EB                     l1073:
  1220  05EB  1FF1               	btfss	___lwdiv@divisor+1,7
  1221  05EC  2DEE               	goto	u361
  1222  05ED  2DEF               	goto	u360
  1223  05EE                     u361:
  1224  05EE  2DE0               	goto	l1069
  1225  05EF                     u360:
  1226  05EF                     l1075:
  1227  05EF  3001               	movlw	1
  1228  05F0                     u375:
  1229  05F0  1003               	clrc
  1230  05F1  0DF5               	rlf	___lwdiv@quotient,f
  1231  05F2  0DF6               	rlf	___lwdiv@quotient+1,f
  1232  05F3  3EFF               	addlw	-1
  1233  05F4  1D03               	skipz
  1234  05F5  2DF0               	goto	u375
  1235  05F6  0871               	movf	___lwdiv@divisor+1,w
  1236  05F7  0273               	subwf	___lwdiv@dividend+1,w
  1237  05F8  1D03               	skipz
  1238  05F9  2DFC               	goto	u385
  1239  05FA  0870               	movf	___lwdiv@divisor,w
  1240  05FB  0272               	subwf	___lwdiv@dividend,w
  1241  05FC                     u385:
  1242  05FC  1C03               	skipc
  1243  05FD  2DFF               	goto	u381
  1244  05FE  2E00               	goto	u380
  1245  05FF                     u381:
  1246  05FF  2E07               	goto	l1081
  1247  0600                     u380:
  1248  0600                     l1077:
  1249  0600  0870               	movf	___lwdiv@divisor,w
  1250  0601  02F2               	subwf	___lwdiv@dividend,f
  1251  0602  0871               	movf	___lwdiv@divisor+1,w
  1252  0603  1C03               	skipc
  1253  0604  03F3               	decf	___lwdiv@dividend+1,f
  1254  0605  02F3               	subwf	___lwdiv@dividend+1,f
  1255  0606                     l1079:
  1256  0606  1475               	bsf	___lwdiv@quotient,0
  1257  0607                     l1081:
  1258  0607  3001               	movlw	1
  1259  0608                     u395:
  1260  0608  1003               	clrc
  1261  0609  0CF1               	rrf	___lwdiv@divisor+1,f
  1262  060A  0CF0               	rrf	___lwdiv@divisor,f
  1263  060B  3EFF               	addlw	-1
  1264  060C  1D03               	skipz
  1265  060D  2E08               	goto	u395
  1266  060E                     l1083:
  1267  060E  3001               	movlw	1
  1268  060F  02F7               	subwf	___lwdiv@counter,f
  1269  0610  1D03               	btfss	3,2
  1270  0611  2E13               	goto	u401
  1271  0612  2E14               	goto	u400
  1272  0613                     u401:
  1273  0613  2DEF               	goto	l1075
  1274  0614                     u400:
  1275  0614                     l1085:
  1276  0614  0876               	movf	___lwdiv@quotient+1,w
  1277  0615  00F1               	movwf	?___lwdiv+1
  1278  0616  0875               	movf	___lwdiv@quotient,w
  1279  0617  00F0               	movwf	?___lwdiv
  1280  0618                     l483:
  1281  0618  0008               	return
  1282  0619                     __end_of___lwdiv:
  1283                           
  1284                           	psect	text4
  1285  0544                     __ptext4:	
  1286 ;; *************** function _lcd_puts *****************
  1287 ;; Defined at:
  1288 ;;		line 92 in file "lcd.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  str             1    wreg     PTR unsigned char 
  1291 ;;		 -> buffer(16), 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  str             1   12[COMMON] PTR unsigned char 
  1294 ;;		 -> buffer(16), 
  1295 ;;  i               2   10[COMMON] int 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         3       0       0       0       0
  1307 ;;      Temps:          1       0       0       0       0
  1308 ;;      Totals:         4       0       0       0       0
  1309 ;;Total ram usage:        4 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    3
  1312 ;; This function calls:
  1313 ;;		_lcd_data
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _lcd_puts
  1321  0544                     _lcd_puts:
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1325                           ;lcd_puts@str stored from wreg
  1326  0544  00FC               	movwf	lcd_puts@str
  1327  0545                     l1175:
  1328                           
  1329                           ;lcd.c: 93:     for (int i = 0; str[i] != 0; i++)
  1330  0545  01FA               	clrf	lcd_puts@i
  1331  0546  01FB               	clrf	lcd_puts@i+1
  1332  0547  2D59               	goto	l1181
  1333  0548                     l1177:
  1334                           
  1335                           ;lcd.c: 94:         lcd_data(str[i]);
  1336  0548  087A               	movf	lcd_puts@i,w
  1337  0549  077C               	addwf	lcd_puts@str,w
  1338  054A  00F9               	movwf	??_lcd_puts
  1339  054B  0879               	movf	??_lcd_puts,w
  1340  054C  0084               	movwf	4
  1341  054D  0800               	movf	0,w
  1342  054E  120A  118A  250D  120A  118A  	fcall	_lcd_data
  1343  0553                     l1179:
  1344  0553  3001               	movlw	1
  1345  0554  07FA               	addwf	lcd_puts@i,f
  1346  0555  1803               	skipnc
  1347  0556  0AFB               	incf	lcd_puts@i+1,f
  1348  0557  3000               	movlw	0
  1349  0558  07FB               	addwf	lcd_puts@i+1,f
  1350  0559                     l1181:
  1351  0559  087A               	movf	lcd_puts@i,w
  1352  055A  077C               	addwf	lcd_puts@str,w
  1353  055B  00F9               	movwf	??_lcd_puts
  1354  055C  0879               	movf	??_lcd_puts,w
  1355  055D  0084               	movwf	4
  1356  055E  1383               	bcf	3,7	;select IRP bank0
  1357  055F  0800               	movf	0,w
  1358  0560  1D03               	btfss	3,2
  1359  0561  2D63               	goto	u541
  1360  0562  2D64               	goto	u540
  1361  0563                     u541:
  1362  0563  2D48               	goto	l1177
  1363  0564                     u540:
  1364  0564                     l66:
  1365  0564  0008               	return
  1366  0565                     __end_of_lcd_puts:
  1367                           
  1368                           	psect	text5
  1369  050D                     __ptext5:	
  1370 ;; *************** function _lcd_data *****************
  1371 ;; Defined at:
  1372 ;;		line 62 in file "lcd.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  a               1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
