

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2696  04BF  2CC1               	goto	u5621
  2697  04C0  2CC2               	goto	u5620
  2698  04C1                     u5621:
  2699  04C1  2CC8               	goto	l3407
  2700  04C2                     u5620:
  2701  04C2                     l3405:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  2704  04C2  30FF               	movlw	255
  2705  04C3  07B5               	addwf	sprintf@width^(0+128),f
  2706  04C4  1803               	skipnc
  2707  04C5  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2708  04C6  30FF               	movlw	255
  2709  04C7  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2710  04C8                     l3407:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  2713  04C8  3003               	movlw	3
  2714  04C9  0533               	andwf	sprintf@flag^(0+128),w
  2715  04CA  00A5               	movwf	??_sprintf^(0+128)
  2716  04CB  3000               	movlw	0
  2717  04CC  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2718  04CD  00A6               	movwf	(??_sprintf+1)^(0+128)
  2719  04CE  0825               	movf	??_sprintf^(0+128),w
  2720  04CF  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2721  04D0  1903               	btfsc	3,2
  2722  04D1  2CD3               	goto	u5631
  2723  04D2  2CD4               	goto	u5630
  2724  04D3                     u5631:
  2725  04D3  2CE9               	goto	l3417
  2726  04D4                     u5630:
  2727  04D4                     l3409:
  2728                           
  2729                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  2730  04D4  30FF               	movlw	255
  2731  04D5  07B5               	addwf	sprintf@width^(0+128),f
  2732  04D6  1803               	skipnc
  2733  04D7  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2734  04D8  30FF               	movlw	255
  2735  04D9  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2736  04DA  2CE9               	goto	l3417
  2737  04DB                     l3411:
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  2740  04DB  3020               	movlw	32
  2741  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2742  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2743  04DE  00A5               	movwf	??_sprintf^(0+128)
  2744  04DF  0841               	movf	sprintf@sp^(0+128),w
  2745  04E0  0084               	movwf	4
  2746  04E1  0825               	movf	??_sprintf^(0+128),w
  2747  04E2  1783               	bsf	3,7	;select IRP bank2
  2748  04E3  0080               	movwf	0
  2749  04E4                     l3413:
  2750  04E4  3001               	movlw	1
  2751  04E5  00A5               	movwf	??_sprintf^(0+128)
  2752  04E6  0825               	movf	??_sprintf^(0+128),w
  2753  04E7  07C1               	addwf	sprintf@sp^(0+128),f
  2754  04E8  2CD4               	goto	l3409
  2755  04E9                     l3417:
  2756                           
  2757                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  2758  04E9  0836               	movf	(sprintf@width+1)^(0+128),w
  2759  04EA  3A80               	xorlw	128
  2760  04EB  00FF               	movwf	btemp+1
  2761  04EC  3080               	movlw	128
  2762  04ED  027F               	subwf	btemp+1,w
  2763  04EE  1D03               	skipz
  2764  04EF  2CF2               	goto	u5645
  2765  04F0  3001               	movlw	1
  2766  04F1  0235               	subwf	sprintf@width^(0+128),w
  2767  04F2                     u5645:
  2768  04F2  1803               	skipnc
  2769  04F3  2CF5               	goto	u5641
  2770  04F4  2CF6               	goto	u5640
  2771  04F5                     u5641:
  2772  04F5  2CDB               	goto	l3411
  2773  04F6                     u5640:
  2774  04F6                     l3419:
  2775                           
  2776                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  2777  04F6  3003               	movlw	3
  2778  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  2779  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  2780  04F9  0533               	andwf	sprintf@flag^(0+128),w
  2781  04FA  00A5               	movwf	??_sprintf^(0+128)
  2782  04FB  3000               	movlw	0
  2783  04FC  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2784  04FD  00A6               	movwf	(??_sprintf+1)^(0+128)
  2785  04FE  0825               	movf	??_sprintf^(0+128),w
  2786  04FF  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2787  0500  1903               	btfsc	3,2
  2788  0501  2D03               	goto	u5651
  2789  0502  2D04               	goto	u5650
  2790  0503                     u5651:
  2791  0503  2D76               	goto	l280
  2792  0504                     u5650:
  2793  0504                     l3421:
  2794                           
  2795                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2796  0504  302D               	movlw	45
  2797  0505  00A5               	movwf	??_sprintf^(0+128)
  2798  0506  0841               	movf	sprintf@sp^(0+128),w
  2799  0507  0084               	movwf	4
  2800  0508  0825               	movf	??_sprintf^(0+128),w
  2801  0509  1783               	bsf	3,7	;select IRP bank2
  2802  050A  0080               	movwf	0
  2803  050B                     l3423:
  2804  050B  3001               	movlw	1
  2805  050C  00A5               	movwf	??_sprintf^(0+128)
  2806  050D  0825               	movf	??_sprintf^(0+128),w
  2807  050E  07C1               	addwf	sprintf@sp^(0+128),f
  2808  050F  2D76               	goto	l280
  2809  0510                     l3425:
  2810                           
  2811                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2812  0510  0844               	movf	sprintf@c^(0+128),w
  2813  0511  00A5               	movwf	??_sprintf^(0+128)
  2814  0512  3001               	movlw	1
  2815  0513                     u5665:
  2816  0513  1003               	clrc
  2817  0514  0DA5               	rlf	??_sprintf^(0+128),f
  2818  0515  3EFF               	addlw	-1
  2819  0516  1D03               	skipz
  2820  0517  2D13               	goto	u5665
  2821  0518  1003               	clrc
  2822  0519  0D25               	rlf	??_sprintf^(0+128),w
  2823  051A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2824  051B  0084               	movwf	4
  2825  051C  160A  158A  2000  120A  118A  	fcall	stringdir
  2826  0521  00F0               	movwf	___lldiv@divisor
  2827  0522  160A  158A  2000  120A  118A  	fcall	stringdir
  2828  0527  00F1               	movwf	___lldiv@divisor+1
  2829  0528  160A  158A  2000  120A  118A  	fcall	stringdir
  2830  052D  00F2               	movwf	___lldiv@divisor+2
  2831  052E  160A  158A  2000  120A  118A  	fcall	stringdir
  2832  0533  00F3               	movwf	___lldiv@divisor+3
  2833  0534  0832               	movf	(sprintf@val+3)^(0+128),w
  2834  0535  00F7               	movwf	___lldiv@dividend+3
  2835  0536  0831               	movf	(sprintf@val+2)^(0+128),w
  2836  0537  00F6               	movwf	___lldiv@dividend+2
  2837  0538  0830               	movf	(sprintf@val+1)^(0+128),w
  2838  0539  00F5               	movwf	___lldiv@dividend+1
  2839  053A  082F               	movf	sprintf@val^(0+128),w
  2840  053B  00F4               	movwf	___lldiv@dividend
  2841  053C  160A  158A  25E0  120A  118A  	fcall	___lldiv
  2842  0541  0873               	movf	?___lldiv+3,w
  2843  0542  1683               	bsf	3,5	;RP0=1, select bank1
  2844  0543  1303               	bcf	3,6	;RP1=0, select bank1
  2845  0544  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2846  0545  0872               	movf	?___lldiv+2,w
  2847  0546  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2848  0547  0871               	movf	?___lldiv+1,w
  2849  0548  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2850  0549  0870               	movf	?___lldiv,w
  2851  054A  00B7               	movwf	sprintf@tmpval^(0+128)
  2852  054B                     l3427:
  2853                           
  2854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2855  054B  3000               	movlw	0
  2856  054C  00F3               	movwf	___llmod@divisor+3
  2857  054D  3000               	movlw	0
  2858  054E  00F2               	movwf	___llmod@divisor+2
  2859  054F  3000               	movlw	0
  2860  0550  00F1               	movwf	___llmod@divisor+1
  2861  0551  300A               	movlw	10
  2862  0552  00F0               	movwf	___llmod@divisor
  2863  0553  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2864  0554  00F7               	movwf	___llmod@dividend+3
  2865  0555  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2866  0556  00F6               	movwf	___llmod@dividend+2
  2867  0557  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2868  0558  00F5               	movwf	___llmod@dividend+1
  2869  0559  0837               	movf	sprintf@tmpval^(0+128),w
  2870  055A  00F4               	movwf	___llmod@dividend
  2871  055B  160A  158A  24DD  120A  118A  	fcall	___llmod
  2872  0560  0873               	movf	?___llmod+3,w
  2873  0561  1683               	bsf	3,5	;RP0=1, select bank1
  2874  0562  1303               	bcf	3,6	;RP1=0, select bank1
  2875  0563  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2876  0564  0872               	movf	?___llmod+2,w
  2877  0565  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2878  0566  0871               	movf	?___llmod+1,w
  2879  0567  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2880  0568  0870               	movf	?___llmod,w
  2881  0569  00B7               	movwf	sprintf@tmpval^(0+128)
  2882  056A                     l3429:
  2883                           
  2884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2885  056A  0837               	movf	sprintf@tmpval^(0+128),w
  2886  056B  3E30               	addlw	48
  2887  056C  00A5               	movwf	??_sprintf^(0+128)
  2888  056D  0841               	movf	sprintf@sp^(0+128),w
  2889  056E  0084               	movwf	4
  2890  056F  0825               	movf	??_sprintf^(0+128),w
  2891  0570  1783               	bsf	3,7	;select IRP bank2
  2892  0571  0080               	movwf	0
  2893  0572  3001               	movlw	1
  2894  0573  00A5               	movwf	??_sprintf^(0+128)
  2895  0574  0825               	movf	??_sprintf^(0+128),w
  2896  0575  07C1               	addwf	sprintf@sp^(0+128),f
  2897  0576                     l280:	
  2898                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  2899                           
  2900                           
  2901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2902  0576  3001               	movlw	1
  2903  0577  02C4               	subwf	sprintf@c^(0+128),f
  2904  0578  0A44               	incf	sprintf@c^(0+128),w
  2905  0579  1D03               	btfss	3,2
  2906  057A  2D7C               	goto	u5671
  2907  057B  2D7D               	goto	u5670
  2908  057C                     u5671:
  2909  057C  2D10               	goto	l3425
  2910  057D                     u5670:
  2911  057D  2D91               	goto	l3437
  2912  057E                     l3431:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2915  057E  3030               	movlw	48
  2916  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2917  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2918  0581  00A5               	movwf	??_sprintf^(0+128)
  2919  0582  0841               	movf	sprintf@sp^(0+128),w
  2920  0583  0084               	movwf	4
  2921  0584  0825               	movf	??_sprintf^(0+128),w
  2922  0585  1783               	bsf	3,7	;select IRP bank2
  2923  0586  0080               	movwf	0
  2924  0587                     l3433:
  2925  0587  3001               	movlw	1
  2926  0588  00A5               	movwf	??_sprintf^(0+128)
  2927  0589  0825               	movf	??_sprintf^(0+128),w
  2928  058A  07C1               	addwf	sprintf@sp^(0+128),f
  2929  058B                     l3435:
  2930                           
  2931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2932  058B  30FF               	movlw	255
  2933  058C  07BB               	addwf	sprintf@eexp^(0+128),f
  2934  058D  1803               	skipnc
  2935  058E  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2936  058F  30FF               	movlw	255
  2937  0590  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2938  0591                     l3437:
  2939                           
  2940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2941  0591  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2942  0592  3A80               	xorlw	128
  2943  0593  00FF               	movwf	btemp+1
  2944  0594  3080               	movlw	128
  2945  0595  027F               	subwf	btemp+1,w
  2946  0596  1D03               	skipz
  2947  0597  2D9A               	goto	u5685
  2948  0598  3001               	movlw	1
  2949  0599  023B               	subwf	sprintf@eexp^(0+128),w
  2950  059A                     u5685:
  2951  059A  1803               	skipnc
  2952  059B  2D9D               	goto	u5681
  2953  059C  2D9E               	goto	u5680
  2954  059D                     u5681:
  2955  059D  2D7E               	goto	l3431
  2956  059E                     u5680:
  2957  059E                     l3439:
  2958                           
  2959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2960  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2961  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2962  05A0  0843               	movf	(sprintf@prec+1)^(0+128),w
  2963  05A1  3A80               	xorlw	128
  2964  05A2  00FF               	movwf	btemp+1
  2965  05A3  3080               	movlw	128
  2966  05A4  027F               	subwf	btemp+1,w
  2967  05A5  1D03               	skipz
  2968  05A6  2DA9               	goto	u5695
  2969  05A7  3009               	movlw	9
  2970  05A8  0242               	subwf	sprintf@prec^(0+128),w
  2971  05A9                     u5695:
  2972  05A9  1C03               	skipc
  2973  05AA  2DAC               	goto	u5691
  2974  05AB  2DAD               	goto	u5690
  2975  05AC                     u5691:
  2976  05AC  2DB4               	goto	l3443
  2977  05AD                     u5690:
  2978  05AD                     l3441:
  2979                           
  2980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2981  05AD  3008               	movlw	8
  2982  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2983  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2984  05B0  00A5               	movwf	??_sprintf^(0+128)
  2985  05B1  0825               	movf	??_sprintf^(0+128),w
  2986  05B2  00C4               	movwf	sprintf@c^(0+128)
  2987  05B3  2DBA               	goto	l287
  2988  05B4                     l3443:
  2989                           
  2990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2991  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  2992  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  2993  05B6  0842               	movf	sprintf@prec^(0+128),w
  2994  05B7  00A5               	movwf	??_sprintf^(0+128)
  2995  05B8  0825               	movf	??_sprintf^(0+128),w
  2996  05B9  00C4               	movwf	sprintf@c^(0+128)
  2997  05BA                     l287:
  2998                           
  2999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3000  05BA  0844               	movf	sprintf@c^(0+128),w
  3001  05BB  00A5               	movwf	??_sprintf^(0+128)
  3002  05BC  01A6               	clrf	(??_sprintf^(0+128)+1)
  3003  05BD  0825               	movf	??_sprintf^(0+128),w
  3004  05BE  02C2               	subwf	sprintf@prec^(0+128),f
  3005  05BF  0826               	movf	(??_sprintf+1)^(0+128),w
  3006  05C0  1C03               	skipc
  3007  05C1  03C3               	decf	(sprintf@prec+1)^(0+128),f
  3008  05C2  02C3               	subwf	(sprintf@prec+1)^(0+128),f
  3009  05C3                     l3445:
  3010                           
  3011                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3012  05C3  0844               	movf	sprintf@c^(0+128),w
  3013  05C4  1903               	btfsc	3,2
  3014  05C5  2DC7               	goto	u5701
  3015  05C6  2DC8               	goto	u5700
  3016  05C7                     u5701:
  3017  05C7  2DD3               	goto	l3451
  3018  05C8                     u5700:
  3019  05C8                     l3447:
  3020                           
  3021                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3022  05C8  302E               	movlw	46
  3023  05C9  00A5               	movwf	??_sprintf^(0+128)
  3024  05CA  0841               	movf	sprintf@sp^(0+128),w
  3025  05CB  0084               	movwf	4
  3026  05CC  0825               	movf	??_sprintf^(0+128),w
  3027  05CD  1783               	bsf	3,7	;select IRP bank2
  3028  05CE  0080               	movwf	0
  3029  05CF                     l3449:
  3030  05CF  3001               	movlw	1
  3031  05D0  00A5               	movwf	??_sprintf^(0+128)
  3032  05D1  0825               	movf	??_sprintf^(0+128),w
  3033  05D2  07C1               	addwf	sprintf@sp^(0+128),f
  3034  05D3                     l3451:
  3035                           
  3036                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3037  05D3  0844               	movf	sprintf@c^(0+128),w
  3038  05D4  120A  158A  2140  120A  118A  	fcall	_scale
  3039  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3040  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3041  05DB  0841               	movf	?_scale+3,w
  3042  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  3043  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  3044  05DE  00AD               	movwf	(_sprintf$924+3)^(0+128)
  3045  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3046  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3047  05E1  0840               	movf	?_scale+2,w
  3048  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  3049  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  3050  05E4  00AC               	movwf	(_sprintf$924+2)^(0+128)
  3051  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3052  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3053  05E7  083F               	movf	?_scale+1,w
  3054  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  3055  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  3056  05EA  00AB               	movwf	(_sprintf$924+1)^(0+128)
  3057  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3058  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3059  05ED  083E               	movf	?_scale,w
  3060  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  3061  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  3062  05F0  00AA               	movwf	_sprintf$924^(0+128)
  3063  05F1                     l3453:
  3064                           
  3065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3066  05F1  082D               	movf	(_sprintf$924+3)^(0+128),w
  3067  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3068  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3069  05F4  00AB               	movwf	___flmul@a+3
  3070  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  3071  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  3072  05F7  082C               	movf	(_sprintf$924+2)^(0+128),w
  3073  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3074  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3075  05FA  00AA               	movwf	___flmul@a+2
  3076  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  3077  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  3078  05FD  082B               	movf	(_sprintf$924+1)^(0+128),w
  3079  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3080  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0600  00A9               	movwf	___flmul@a+1
  3082  0601  1683               	bsf	3,5	;RP0=1, select bank1
  3083  0602  1303               	bcf	3,6	;RP1=0, select bank1
  3084  0603  082A               	movf	_sprintf$924^(0+128),w
  3085  0604  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0605  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0606  00A8               	movwf	___flmul@a
  3088  0607  1683               	bsf	3,5	;RP0=1, select bank1
  3089  0608  1303               	bcf	3,6	;RP1=0, select bank1
  3090  0609  0840               	movf	(sprintf@fval+3)^(0+128),w
  3091  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3092  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3093  060C  00A7               	movwf	___flmul@b+3
  3094  060D  1683               	bsf	3,5	;RP0=1, select bank1
  3095  060E  1303               	bcf	3,6	;RP1=0, select bank1
  3096  060F  083F               	movf	(sprintf@fval+2)^(0+128),w
  3097  0610  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0611  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0612  00A6               	movwf	___flmul@b+2
  3100  0613  1683               	bsf	3,5	;RP0=1, select bank1
  3101  0614  1303               	bcf	3,6	;RP1=0, select bank1
  3102  0615  083E               	movf	(sprintf@fval+1)^(0+128),w
  3103  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0618  00A5               	movwf	___flmul@b+1
  3106  0619  1683               	bsf	3,5	;RP0=1, select bank1
  3107  061A  1303               	bcf	3,6	;RP1=0, select bank1
  3108  061B  083D               	movf	sprintf@fval^(0+128),w
  3109  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3110  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3111  061E  00A4               	movwf	___flmul@b
  3112  061F  120A  158A  249F  120A  118A  	fcall	___flmul
  3113  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0626  0827               	movf	?___flmul+3,w
  3116  0627  00C1               	movwf	___fltol@f1+3
  3117  0628  0826               	movf	?___flmul+2,w
  3118  0629  00C0               	movwf	___fltol@f1+2
  3119  062A  0825               	movf	?___flmul+1,w
  3120  062B  00BF               	movwf	___fltol@f1+1
  3121  062C  0824               	movf	?___flmul,w
  3122  062D  00BE               	movwf	___fltol@f1
  3123  062E  120A  158A  2006  120A  118A  	fcall	___fltol
  3124  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3125  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0635  0841               	movf	?___fltol+3,w
  3127  0636  1683               	bsf	3,5	;RP0=1, select bank1
  3128  0637  1303               	bcf	3,6	;RP1=0, select bank1
  3129  0638  00B2               	movwf	(sprintf@val+3)^(0+128)
  3130  0639  1283               	bcf	3,5	;RP0=0, select bank0
  3131  063A  1303               	bcf	3,6	;RP1=0, select bank0
  3132  063B  0840               	movf	?___fltol+2,w
  3133  063C  1683               	bsf	3,5	;RP0=1, select bank1
  3134  063D  1303               	bcf	3,6	;RP1=0, select bank1
  3135  063E  00B1               	movwf	(sprintf@val+2)^(0+128)
  3136  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0641  083F               	movf	?___fltol+1,w
  3139  0642  1683               	bsf	3,5	;RP0=1, select bank1
  3140  0643  1303               	bcf	3,6	;RP1=0, select bank1
  3141  0644  00B0               	movwf	(sprintf@val+1)^(0+128)
  3142  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3144  0647  083E               	movf	?___fltol,w
  3145  0648  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0649  1303               	bcf	3,6	;RP1=0, select bank1
  3147  064A  00AF               	movwf	sprintf@val^(0+128)
  3148                           
  3149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3150  064B  2EED               	goto	l3463
  3151  064C                     l3455:
  3152                           
  3153                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3154  064C  0844               	movf	sprintf@c^(0+128),w
  3155  064D  00A5               	movwf	??_sprintf^(0+128)
