

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:20:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   792  0639                     l821:
   793                           
   794                           ;LCD.c: 83:     status = 1;
   795  0639  147C               	bsf	_status/(0+8),_status& (0+7)
   796                           
   797                           ;LCD.c: 84:     RD0 = 1;
   798  063A  1283               	bcf	3,5	;RP0=0, select bank0
   799  063B  1303               	bcf	3,6	;RP1=0, select bank0
   800  063C  1408               	bsf	8,0	;volatile
   801  063D                     l823:
   802                           
   803                           ;LCD.c: 85:     lcd_com(a);
   804  063D  0878               	movf	lcd_data@a,w
   805  063E  120A  118A  270A  120A  118A  	fcall	_lcd_com
   806  0643                     l56:
   807  0643  0008               	return
   808  0644                     __end_of_lcd_data:
   809                           
   810                           	psect	text4
   811  075B                     __ptext4:	
   812 ;; *************** function _lcd_init *****************
   813 ;; Defined at:
   814 ;;		line 19 in file "LCD.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		_delay
   837 ;;		_lcd_com
   838 ;;		_lcd_init_write
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _lcd_init
   846  075B                     _lcd_init:
   847  075B                     l825:	
   848                           ;incstack = 0
   849                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;LCD.c: 20:     delay(300);
   853  075B  302C               	movlw	44
   854  075C  00F0               	movwf	delay@j
   855  075D  3001               	movlw	1
   856  075E  00F1               	movwf	delay@j+1
   857  075F  120A  118A  2659  120A  118A  	fcall	_delay
   858                           
   859                           ;LCD.c: 21:     lcd_init_write(0x30);
   860  0764  3030               	movlw	48
   861  0765  120A  118A  2644  120A  118A  	fcall	_lcd_init_write
   862                           
   863                           ;LCD.c: 22:     delay(300);
   864  076A  302C               	movlw	44
   865  076B  00F0               	movwf	delay@j
   866  076C  3001               	movlw	1
   867  076D  00F1               	movwf	delay@j+1
   868  076E  120A  118A  2659  120A  118A  	fcall	_delay
   869                           
   870                           ;LCD.c: 23:     lcd_init_write(0x30);
   871  0773  3030               	movlw	48
   872  0774  120A  118A  2644  120A  118A  	fcall	_lcd_init_write
   873                           
   874                           ;LCD.c: 24:     delay(300);
   875  0779  302C               	movlw	44
   876  077A  00F0               	movwf	delay@j
   877  077B  3001               	movlw	1
   878  077C  00F1               	movwf	delay@j+1
   879  077D  120A  118A  2659  120A  118A  	fcall	_delay
   880                           
   881                           ;LCD.c: 25:     lcd_init_write(0x30);
   882  0782  3030               	movlw	48
   883  0783  120A  118A  2644  120A  118A  	fcall	_lcd_init_write
   884                           
   885                           ;LCD.c: 26:     delay(300);
   886  0788  302C               	movlw	44
   887  0789  00F0               	movwf	delay@j
   888  078A  3001               	movlw	1
   889  078B  00F1               	movwf	delay@j+1
   890  078C  120A  118A  2659  120A  118A  	fcall	_delay
   891                           
   892                           ;LCD.c: 27:     lcd_init_write(0x20);
   893  0791  3020               	movlw	32
   894  0792  120A  118A  2644  120A  118A  	fcall	_lcd_init_write
   895                           
   896                           ;LCD.c: 28:     delay(300);
   897  0797  302C               	movlw	44
   898  0798  00F0               	movwf	delay@j
   899  0799  3001               	movlw	1
   900  079A  00F1               	movwf	delay@j+1
   901  079B  120A  118A  2659  120A  118A  	fcall	_delay
   902                           
   903                           ;LCD.c: 29:     lcd_com(0x0C);
   904  07A0  300C               	movlw	12
   905  07A1  120A  118A  270A  120A  118A  	fcall	_lcd_com
   906                           
   907                           ;LCD.c: 30:     delay(300);
   908  07A6  302C               	movlw	44
   909  07A7  00F0               	movwf	delay@j
   910  07A8  3001               	movlw	1
   911  07A9  00F1               	movwf	delay@j+1
   912  07AA  120A  118A  2659  120A  118A  	fcall	_delay
   913                           
   914                           ;LCD.c: 31:     lcd_com(0x28);
   915  07AF  3028               	movlw	40
   916  07B0  120A  118A  270A  120A  118A  	fcall	_lcd_com
   917                           
   918                           ;LCD.c: 32:     delay(300);
   919  07B5  302C               	movlw	44
   920  07B6  00F0               	movwf	delay@j
   921  07B7  3001               	movlw	1
   922  07B8  00F1               	movwf	delay@j+1
   923  07B9  120A  118A  2659  120A  118A  	fcall	_delay
   924                           
   925                           ;LCD.c: 33:     lcd_com(0x04);
   926  07BE  3004               	movlw	4
   927  07BF  120A  118A  270A  120A  118A  	fcall	_lcd_com
   928                           
   929                           ;LCD.c: 34:     delay(300);
   930  07C4  302C               	movlw	44
   931  07C5  00F0               	movwf	delay@j
   932  07C6  3001               	movlw	1
   933  07C7  00F1               	movwf	delay@j+1
   934  07C8  120A  118A  2659  120A  118A  	fcall	_delay
   935                           
   936                           ;LCD.c: 35:     lcd_com(0x85);
   937  07CD  3085               	movlw	133
   938  07CE  120A  118A  270A  120A  118A  	fcall	_lcd_com
   939                           
   940                           ;LCD.c: 36:     delay(300);
   941  07D3  302C               	movlw	44
   942  07D4  00F0               	movwf	delay@j
   943  07D5  3001               	movlw	1
   944  07D6  00F1               	movwf	delay@j+1
   945  07D7  120A  118A  2659  120A  118A  	fcall	_delay
   946                           
   947                           ;LCD.c: 37:     lcd_com(6);
   948  07DC  3006               	movlw	6
   949  07DD  120A  118A  270A  120A  118A  	fcall	_lcd_com
   950                           
   951                           ;LCD.c: 38:     delay(300);
   952  07E2  302C               	movlw	44
   953  07E3  00F0               	movwf	delay@j
   954  07E4  3001               	movlw	1
   955  07E5  00F1               	movwf	delay@j+1
   956  07E6  120A  118A  2659  120A  118A  	fcall	_delay
   957                           
   958                           ;LCD.c: 39:     lcd_com(0x01);
   959  07EB  3001               	movlw	1
   960  07EC  120A  118A  270A  120A  118A  	fcall	_lcd_com
   961                           
   962                           ;LCD.c: 40:     delay(300);
   963  07F1  302C               	movlw	44
   964  07F2  00F0               	movwf	delay@j
   965  07F3  3001               	movlw	1
   966  07F4  00F1               	movwf	delay@j+1
   967  07F5  120A  118A  2659  120A  118A  	fcall	_delay
   968  07FA                     l39:
   969  07FA  0008               	return
   970  07FB                     __end_of_lcd_init:
   971                           
   972                           	psect	text5
   973  0644                     __ptext5:	
   974 ;; *************** function _lcd_init_write *****************
   975 ;; Defined at:
   976 ;;		line 43 in file "LCD.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  a               1    wreg     unsigned char 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  a               1    4[COMMON] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         1       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         1       0       0       0       0
   994 ;;Total ram usage:        1 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		_delay
   999 ;; This function is called by:
  1000 ;;		_lcd_init
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _lcd_init_write
  1006  0644                     _lcd_init_write:
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  1010                           ;lcd_init_write@a stored from wreg
  1011  0644  00F4               	movwf	lcd_init_write@a
  1012  0645                     l811:
  1013                           
  1014                           ;LCD.c: 44:     RD0 = 0;
  1015  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0647  1008               	bcf	8,0	;volatile
  1018                           
  1019                           ;LCD.c: 45:     RD1 = 0;
  1020  0648  1088               	bcf	8,1	;volatile
  1021  0649                     l813:
  1022                           
  1023                           ;LCD.c: 46:     PORTD = a;
  1024  0649  0874               	movf	lcd_init_write@a,w
  1025  064A  0088               	movwf	8	;volatile
  1026  064B                     l815:
  1027                           
  1028                           ;LCD.c: 47:     RD2 = 1;
  1029  064B  1508               	bsf	8,2	;volatile
  1030  064C                     l817:
  1031                           
  1032                           ;LCD.c: 48:     delay(300);
  1033  064C  302C               	movlw	44
  1034  064D  00F0               	movwf	delay@j
  1035  064E  3001               	movlw	1
  1036  064F  00F1               	movwf	delay@j+1
  1037  0650  120A  118A  2659  120A  118A  	fcall	_delay
  1038  0655                     l819:
  1039                           
  1040                           ;LCD.c: 49:     RD2 = 0;
  1041  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0657  1108               	bcf	8,2	;volatile
  1044  0658                     l42:
  1045  0658  0008               	return
  1046  0659                     __end_of_lcd_init_write:
  1047                           
  1048                           	psect	text6
  1049  070A                     __ptext6:	
  1050 ;; *************** function _lcd_com *****************
  1051 ;; Defined at:
  1052 ;;		line 57 in file "LCD.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  a               1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  a               1    6[COMMON] unsigned char 
  1057 ;;  temp            1    7[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         2       0       0       0       0
  1069 ;;      Temps:          2       0       0       0       0
  1070 ;;      Totals:         4       0       0       0       0
  1071 ;;Total ram usage:        4 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    1
  1074 ;; This function calls:
  1075 ;;		_delay
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;;		_lcd_init
  1079 ;;		_lcd_data
  1080 ;;		_lcd_set_cursor
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _lcd_com
  1086  070A                     _lcd_com:
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  1090                           ;lcd_com@a stored from wreg
  1091  070A  00F6               	movwf	lcd_com@a
  1092  070B                     l779:
  1093                           
  1094                           ;LCD.c: 58:     unsigned char temp;;LCD.c: 59:     if (status) {
  1095  070B  1C7C               	btfss	_status/(0+8),_status& (0+7)
  1096  070C  2F0E               	goto	u61
  1097  070D  2F0F               	goto	u60
  1098  070E                     u61:
  1099  070E  2F11               	goto	l51
  1100  070F                     u60:
  1101  070F                     l781:
  1102                           
  1103                           ;LCD.c: 60:         status = 0;
  1104  070F  107C               	bcf	_status/(0+8),_status& (0+7)
  1105                           
  1106                           ;LCD.c: 61:         goto next;
  1107  0710  2F14               	goto	l52
  1108  0711                     l51:	
  1109                           ;LCD.c: 62:     }
  1110                           
  1111                           
  1112                           ;LCD.c: 63:     RD0 = 0;
  1113  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0713  1008               	bcf	8,0	;volatile
  1116  0714                     l52:	
  1117                           ;LCD.c: 64: next:
  1118                           
  1119                           
  1120                           ;LCD.c: 65:     RD1 = 0;
  1121  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0716  1088               	bcf	8,1	;volatile
  1124  0717                     l783:
  1125                           
  1126                           ;LCD.c: 66:     temp = a;
  1127  0717  0876               	movf	lcd_com@a,w
  1128  0718  00F4               	movwf	??_lcd_com
  1129  0719  0874               	movf	??_lcd_com,w
  1130  071A  00F7               	movwf	lcd_com@temp
  1131  071B                     l785:
  1132                           
  1133                           ;LCD.c: 67:     temp &= 0xf0;
  1134  071B  30F0               	movlw	240
  1135  071C  00F4               	movwf	??_lcd_com
  1136  071D  0874               	movf	??_lcd_com,w
  1137  071E  05F7               	andwf	lcd_com@temp,f
  1138  071F                     l787:
  1139                           
  1140                           ;LCD.c: 68:     PORTD &= 0x0f;
  1141  071F  300F               	movlw	15
  1142  0720  00F4               	movwf	??_lcd_com
  1143  0721  0874               	movf	??_lcd_com,w
  1144  0722  0588               	andwf	8,f	;volatile
  1145  0723                     l789:
  1146                           
  1147                           ;LCD.c: 69:     PORTD |= temp;
  1148  0723  0877               	movf	lcd_com@temp,w	;volatile
  1149  0724  00F4               	movwf	??_lcd_com
  1150  0725  0874               	movf	??_lcd_com,w
  1151  0726  0488               	iorwf	8,f	;volatile
  1152  0727                     l791:
  1153                           
  1154                           ;LCD.c: 70:     RD2 = 1;
  1155  0727  1508               	bsf	8,2	;volatile
  1156  0728                     l793:
  1157                           
  1158                           ;LCD.c: 71:     delay(300);
  1159  0728  302C               	movlw	44
  1160  0729  00F0               	movwf	delay@j
  1161  072A  3001               	movlw	1
  1162  072B  00F1               	movwf	delay@j+1
  1163  072C  120A  118A  2659  120A  118A  	fcall	_delay
  1164  0731                     l795:
  1165                           
  1166                           ;LCD.c: 72:     RD2 = 0;
  1167  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0733  1108               	bcf	8,2	;volatile
  1170  0734                     l797:
  1171                           
  1172                           ;LCD.c: 73:     temp = a << 4;
  1173  0734  0876               	movf	lcd_com@a,w
  1174  0735  00F4               	movwf	??_lcd_com
  1175  0736  3003               	movlw	3
  1176  0737                     u75:
  1177  0737  1003               	clrc
  1178  0738  0DF4               	rlf	??_lcd_com,f
  1179  0739  3EFF               	addlw	-1
  1180  073A  1D03               	skipz
  1181  073B  2F37               	goto	u75
  1182  073C  1003               	clrc
  1183  073D  0D74               	rlf	??_lcd_com,w
  1184  073E  00F5               	movwf	??_lcd_com+1
  1185  073F  0875               	movf	??_lcd_com+1,w
  1186  0740  00F7               	movwf	lcd_com@temp
  1187  0741                     l799:
  1188                           
  1189                           ;LCD.c: 74:     temp &= 0xf0;
  1190  0741  30F0               	movlw	240
  1191  0742  00F4               	movwf	??_lcd_com
  1192  0743  0874               	movf	??_lcd_com,w
  1193  0744  05F7               	andwf	lcd_com@temp,f
  1194  0745                     l801:
  1195                           
  1196                           ;LCD.c: 75:     PORTD &= 0x0f;
  1197  0745  300F               	movlw	15
  1198  0746  00F4               	movwf	??_lcd_com
  1199  0747  0874               	movf	??_lcd_com,w
  1200  0748  0588               	andwf	8,f	;volatile
  1201  0749                     l803:
  1202                           
  1203                           ;LCD.c: 76:     PORTD |= temp;
  1204  0749  0877               	movf	lcd_com@temp,w	;volatile
  1205  074A  00F4               	movwf	??_lcd_com
  1206  074B  0874               	movf	??_lcd_com,w
  1207  074C  0488               	iorwf	8,f	;volatile
  1208  074D                     l805:
  1209                           
  1210                           ;LCD.c: 77:     RD2 = 1;
  1211  074D  1508               	bsf	8,2	;volatile
  1212  074E                     l807:
  1213                           
  1214                           ;LCD.c: 78:     delay(300);
  1215  074E  302C               	movlw	44
  1216  074F  00F0               	movwf	delay@j
  1217  0750  3001               	movlw	1
  1218  0751  00F1               	movwf	delay@j+1
  1219  0752  120A  118A  2659  120A  118A  	fcall	_delay
  1220  0757                     l809:
  1221                           
  1222                           ;LCD.c: 79:     RD2 = 0;
  1223  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0759  1108               	bcf	8,2	;volatile
  1226  075A                     l53:
  1227  075A  0008               	return
  1228  075B                     __end_of_lcd_com:
  1229                           
  1230                           	psect	text7
  1231  0659                     __ptext7:	
  1232 ;; *************** function _delay *****************
  1233 ;; Defined at:
  1234 ;;		line 52 in file "LCD.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  j               2    0[COMMON] unsigned int 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  i               2    2[COMMON] unsigned int 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         2       0       0       0       0
  1249 ;;      Locals:         2       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         4       0       0       0       0
  1252 ;;Total ram usage:        4 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_lcd_init
  1258 ;;		_lcd_init_write
  1259 ;;		_lcd_com
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _delay
  1265  0659                     _delay:
  1266  0659                     l775:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _delay: [wreg+status,2]
  1269                           
  1270                           
  1271                           ;LCD.c: 53:     unsigned int i = 0;
  1272  0659  01F2               	clrf	delay@i
  1273  065A  01F3               	clrf	delay@i+1
  1274                           
  1275                           ;LCD.c: 54:     for (i = 0; i < j; i++);
  1276  065B  01F2               	clrf	delay@i
  1277  065C  01F3               	clrf	delay@i+1
  1278  065D  2E64               	goto	l45
  1279  065E                     l777:
  1280  065E  3001               	movlw	1
  1281  065F  07F2               	addwf	delay@i,f
  1282  0660  1803               	skipnc
  1283  0661  0AF3               	incf	delay@i+1,f
  1284  0662  3000               	movlw	0
  1285  0663  07F3               	addwf	delay@i+1,f
  1286  0664                     l45:
  1287  0664  0871               	movf	delay@j+1,w
  1288  0665  0273               	subwf	delay@i+1,w
  1289  0666  1D03               	skipz
  1290  0667  2E6A               	goto	u55
  1291  0668  0870               	movf	delay@j,w
  1292  0669  0272               	subwf	delay@i,w
  1293  066A                     u55:
  1294  066A  1C03               	skipc
  1295  066B  2E6D               	goto	u51
  1296  066C  2E6E               	goto	u50
  1297  066D                     u51:
  1298  066D  2E5E               	goto	l777
  1299  066E                     u50:
  1300  066E                     l48:
  1301  066E  0008               	return
  1302  066F                     __end_of_delay:
  1303  007E                     btemp	set	126	;btemp
  1304  007E                     wtemp0	set	126
  1305                           
  1306                           	psect	config
  1307                           
  1308                           ;Config register CONFIG1 @ 0x2007
  1309                           ;	Oscillator Selection bits
  1310                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1311                           ;	Watchdog Timer Enable bit
  1312                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1313                           ;	Power-up Timer Enable bit
  1314                           ;	PWRTE = OFF, PWRT disabled
  1315                           ;	RE3/MCLR pin function select bit
  1316                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1317                           ;	Code Protection bit
  1318                           ;	CP = OFF, Program memory code protection is disabled
  1319                           ;	Data Code Protection bit
  1320                           ;	CPD = OFF, Data memory code protection is disabled
  1321                           ;	Brown Out Reset Selection bits
  1322                           ;	BOREN = OFF, BOR disabled
  1323                           ;	Internal External Switchover bit
  1324                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1325                           ;	Fail-Safe Clock Monitor Enabled bit
  1326                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1327                           ;	Low Voltage Programming Enable bit
  1328                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1329                           ;	In-Circuit Debugger Mode bit
  1330                           ;	DEBUG = 0x1, unprogrammed default
  1331  2007                     	org	8199
  1332  2007  20D7               	dw	8407
  1333                           
  1334                           ;Config register CONFIG2 @ 0x2008
  1335                           ;	Brown-out Reset Selection bit
  1336                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1337                           ;	Flash Program Memory Self Write Enable bits
  1338                           ;	WRT = OFF, Write protection off
  1339  2008                     	org	8200
  1340  2008  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_set_cursor
    _lcd_set_cursor->_lcd_com
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_com->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7342
                                              0 BANK0      3     3      0
                            _lcd_com
                           _lcd_init
                           _lcd_puts
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       4     3      1    1389
                                              8 COMMON     4     3      1
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    1303
                                              9 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1225
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3447
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1133
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _lcd_com                                              4     4      0    1203
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                4     2      2    1111
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_com
     _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _lcd_set_cursor
     _lcd_com
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 30 01:20:35 2021

                      pc 0002              lcd_com@temp 0077                       l42 0658  
                     l51 0711                       l52 0714                       l45 0664  
                     l53 075A                       l62 068D                       l39 07FA  
                     l71 06C3                       l48 066E                       l56 0643  
                     u50 066E                       u51 066D                       u60 070F  
                     u61 070E                       u55 066A                       u80 068D  
                     u81 068C                       u75 0737                       u97 06EC  
                     fsr 0004                      l801 0745                      l803 0749  
                    l811 0645                      l805 074D                      l813 0649  
                    l821 0639                      l807 074E                      l815 064B  
                    l823 063D                      l831 0698                      l809 0757  
                    l817 064C                      l825 075B                      l833 06A0  
                    l819 0655                      l843 0670                      l835 06A8  
                    l827 068F                      l851 06C4                      l781 070F  
                    l845 0671                      l829 0690                      l837 06B0  
                    l861 06E4                      l853 06C7                      l775 0659  
                    l791 0727                      l783 0717                      l847 067D  
                    l863 06F2                      l855 06CC                      l777 065E  
                    l793 0728                      l785 071B                      l849 0681  
                    l865 06F8                      l857 06D8                      l795 0731  
                    l787 071F                      l779 070B                      l859 06DE  
                    l797 0734                      l789 0723                      l799 0741  
                    l887 06B8                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u107 0700                      fsr0 0004  
        ?_lcd_set_cursor 0078                     STR_1 0009                     _main 06C4  
                   btemp 007E              lcd_puts@str 007A                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
        __end_of_lcd_com 075B                    _delay 0659           __pbitbssCOMMON 03E0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 070A                   ??_main 0020  
                 ?_delay 0070         __end_of_lcd_data 0644         __end_of_lcd_init 07FB  
       __end_of_lcd_puts 068E                   delay@i 0072                   delay@j 0070  
                 _status 03E0                ??_lcd_com 0074         ??_lcd_init_write 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 066F  
       ??_lcd_set_cursor 0079                  ??_delay 0072               __pmaintext 06C4  
              ?_lcd_data 0070                ?_lcd_init 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 068E                  __ptext2 066F  
                __ptext3 0638                  __ptext4 075B                  __ptext5 0644  
                __ptext6 070A                  __ptext7 0659                  _lcd_com 070A  
