

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 14:11:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   866                           ;main.c: 59:             eeprom_write(0, 0);
   867  0698  01F0               	clrf	eeprom_write@value
   868  0699  3000               	movlw	0
   869  069A  120A  118A  24DD  120A  118A  	fcall	_eeprom_write
   870  069F                     l45:	
   871                           ;main.c: 60:         }
   872                           
   873                           
   874                           ;main.c: 61:         temp = (char)eeprom_read(0);
   875  069F  3000               	movlw	0
   876  06A0  120A  118A  24A5  120A  118A  	fcall	_eeprom_read
   877  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   878  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   879  06A7  00E4               	movwf	??_main
   880  06A8  0864               	movf	??_main,w
   881  06A9  00B6               	movwf	_temp
   882  06AA                     l1328:
   883                           
   884                           ;main.c: 62:         sprintf(buffer1, "Now: %d", cnt);
   885  06AA  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   886  06AB  00E4               	movwf	??_main
   887  06AC  0864               	movf	??_main,w
   888  06AD  00D7               	movwf	sprintf@f
   889  06AE  0835               	movf	_cnt,w
   890  06AF  00E5               	movwf	??_main+1
   891  06B0  01E6               	clrf	??_main+2
   892  06B1  0865               	movf	??_main+1,w
   893  06B2  00D8               	movwf	?_sprintf+1
   894  06B3  0866               	movf	??_main+2,w
   895  06B4  00D9               	movwf	?_sprintf+2
   896  06B5  3047               	movlw	(low (_buffer1| 0))& (0+255)
   897  06B6  120A  118A  2708  120A  118A  	fcall	_sprintf
   898  06BB                     l1330:
   899                           
   900                           ;main.c: 63:         lcd_com(0x80);
   901  06BB  3080               	movlw	128
   902  06BC  120A  118A  2588  120A  118A  	fcall	_lcd_com
   903  06C1                     l1332:
   904                           
   905                           ;main.c: 64:         lcd_puts(buffer1);
   906  06C1  3047               	movlw	(low (_buffer1| 0))& (0+255)
   907  06C2  120A  118A  24BC  120A  118A  	fcall	_lcd_puts
   908  06C7                     l1334:
   909                           
   910                           ;main.c: 65:         _delay((unsigned long)((5)*(8000000/4000.0)));
   911  06C7  300D               	movlw	13
   912  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   913  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   914  06CA  00E5               	movwf	??_main+1
   915  06CB  30FB               	movlw	251
   916  06CC  00E4               	movwf	??_main
   917  06CD                     u737:
   918  06CD  0BE4               	decfsz	??_main,f
   919  06CE  2ECD               	goto	u737
   920  06CF  0BE5               	decfsz	??_main+1,f
   921  06D0  2ECD               	goto	u737
   922  06D1                     l1336:
   923                           
   924                           ;main.c: 66:         sprintf(buffer2, "Then: %d", temp);
   925  06D1  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   926  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   927  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   928  06D4  00E4               	movwf	??_main
   929  06D5  0864               	movf	??_main,w
   930  06D6  00D7               	movwf	sprintf@f
   931  06D7  0836               	movf	_temp,w
   932  06D8  00E5               	movwf	??_main+1
   933  06D9  01E6               	clrf	??_main+2
   934  06DA  0865               	movf	??_main+1,w
   935  06DB  00D8               	movwf	?_sprintf+1
   936  06DC  0866               	movf	??_main+2,w
   937  06DD  00D9               	movwf	?_sprintf+2
   938  06DE  3037               	movlw	(low (_buffer2| 0))& (0+255)
   939  06DF  120A  118A  2708  120A  118A  	fcall	_sprintf
   940  06E4                     l1338:
   941                           
   942                           ;main.c: 67:         lcd_com(0xC0);
   943  06E4  30C0               	movlw	192
   944  06E5  120A  118A  2588  120A  118A  	fcall	_lcd_com
   945  06EA                     l1340:
   946                           
   947                           ;main.c: 68:         lcd_puts(buffer2);
   948  06EA  3037               	movlw	(low (_buffer2| 0))& (0+255)
   949  06EB  120A  118A  24BC  120A  118A  	fcall	_lcd_puts
   950  06F0                     l1342:
   951                           
   952                           ;main.c: 69:         cnt++;
   953  06F0  3001               	movlw	1
   954  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   955  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   956  06F3  00E4               	movwf	??_main
   957  06F4  0864               	movf	??_main,w
   958  06F5  07B5               	addwf	_cnt,f
   959  06F6                     l1344:
   960                           
   961                           ;main.c: 70:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   962  06F6  300B               	movlw	11
   963  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   964  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   965  06F9  00E6               	movwf	??_main+2
   966  06FA  3026               	movlw	38
   967  06FB  00E5               	movwf	??_main+1
   968  06FC  305D               	movlw	93
   969  06FD  00E4               	movwf	??_main
   970  06FE                     u747:
   971  06FE  0BE4               	decfsz	??_main,f
   972  06FF  2EFE               	goto	u747
   973  0700  0BE5               	decfsz	??_main+1,f
   974  0701  2EFE               	goto	u747
   975  0702  0BE6               	decfsz	??_main+2,f
   976  0703  2EFE               	goto	u747
   977  0704  2E82               	goto	l1320
   978  0705  120A  118A  2800   	ljmp	start
   979  0708                     __end_of_main:
   980                           
   981                           	psect	text1
   982  0708                     __ptext1:	
   983 ;; *************** function _sprintf *****************
   984 ;; Defined at:
   985 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  sp              1    wreg     PTR unsigned char 
   988 ;;		 -> buffer2(16), buffer1(16), 
   989 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   990 ;;		 -> STR_2(9), STR_1(8), 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   993 ;;		 -> buffer2(16), buffer1(16), 
   994 ;;  tmpval          4    0        struct .
   995 ;;  val             2    9[BANK0 ] unsigned int 
   996 ;;  cp              2    0        PTR const unsigned char 
   997 ;;  len             2    0        unsigned int 
   998 ;;  c               1   12[BANK0 ] unsigned char 
   999 ;;  prec            1    8[BANK0 ] char 
  1000 ;;  flag            1    7[BANK0 ] unsigned char 
  1001 ;;  ap              1    6[BANK0 ] PTR void [1]
  1002 ;;		 -> ?_sprintf(2), 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    0[BANK0 ] int 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       3       0       0       0
  1013 ;;      Locals:         0       7       0       0       0
  1014 ;;      Temps:          0       3       0       0       0
  1015 ;;      Totals:         0      13       0       0       0
  1016 ;;Total ram usage:       13 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    1
  1019 ;; This function calls:
  1020 ;;		___lwdiv
  1021 ;;		___lwmod
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _sprintf
  1029  0708                     _sprintf:
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1033                           ;sprintf@sp stored from wreg
  1034  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1036  070A  00E2               	movwf	sprintf@sp
  1037  070B                     l1234:
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1040  070B  3058               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1041  070C  00DA               	movwf	??_sprintf
  1042  070D  085A               	movf	??_sprintf,w
  1043  070E  00DD               	movwf	sprintf@ap
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1046  070F  2FD9               	goto	l1286
  1047  0710                     l1236:
  1048                           
  1049                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1050  0710  3025               	movlw	37
  1051  0711  0663               	xorwf	sprintf@c,w
  1052  0712  1903               	btfsc	3,2
  1053  0713  2F15               	goto	u571
  1054  0714  2F16               	goto	u570
  1055  0715                     u571:
  1056  0715  2F22               	goto	l1242
  1057  0716                     u570:
  1058  0716                     l1238:
  1059                           
  1060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1061  0716  0863               	movf	sprintf@c,w
  1062  0717  00DA               	movwf	??_sprintf
  1063  0718  0862               	movf	sprintf@sp,w
  1064  0719  0084               	movwf	4
  1065  071A  085A               	movf	??_sprintf,w
  1066  071B  1383               	bcf	3,7	;select IRP bank0
  1067  071C  0080               	movwf	0
  1068  071D                     l1240:
  1069  071D  3001               	movlw	1
  1070  071E  00DA               	movwf	??_sprintf
  1071  071F  085A               	movf	??_sprintf,w
  1072  0720  07E2               	addwf	sprintf@sp,f
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1075  0721  2FD9               	goto	l1286
  1076  0722                     l1242:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1079  0722  01DE               	clrf	sprintf@flag
  1080  0723                     l1246:	
  1081                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1082                           
  1083  0723  3001               	movlw	1
  1084  0724  07D7               	addwf	sprintf@f,f
  1085  0725  30FF               	movlw	-1
  1086  0726  0757               	addwf	sprintf@f,w
  1087  0727  0084               	movwf	4
  1088  0728  120A  118A  2003  120A  118A  	fcall	stringdir
  1089  072D  00E3               	movwf	sprintf@c
  1090  072E  00DA               	movwf	??_sprintf
  1091  072F  01DB               	clrf	??_sprintf+1
  1092                           
  1093                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 1, Range of values is 0 to 0
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte            4     3 (average)
  1099                           ; direct_byte           11     8 (fixed)
  1100                           ; jumptable            260     6 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102  0730  085B               	movf	??_sprintf+1,w
  1103  0731  3A00               	xorlw	0	; case 0
  1104  0732  1903               	skipnz
  1105  0733  2F35               	goto	l1448
  1106  0734  2FD9               	goto	l1286
  1107  0735                     l1448:
  1108                           
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 3, Range of values is 0 to 105
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte           10     6 (average)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  0735  085A               	movf	??_sprintf,w
  1117  0736  3A00               	xorlw	0	; case 0
  1118  0737  1903               	skipnz
  1119  0738  2FEB               	goto	l1288
  1120  0739  3A64               	xorlw	100	; case 100
  1121  073A  1903               	skipnz
  1122  073B  2F40               	goto	l1248
  1123  073C  3A0D               	xorlw	13	; case 105
  1124  073D  1903               	skipnz
  1125  073E  2F40               	goto	l1248
  1126  073F  2FD9               	goto	l1286
  1127  0740                     l1248:
  1128                           
  1129                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1130  0740  085D               	movf	sprintf@ap,w
  1131  0741  0084               	movwf	4
  1132  0742  1383               	bcf	3,7	;select IRP bank0
  1133  0743  0800               	movf	0,w
  1134  0744  00E0               	movwf	sprintf@val
  1135  0745  0A84               	incf	4,f
  1136  0746  0800               	movf	0,w
  1137  0747  00E1               	movwf	sprintf@val+1
  1138  0748                     l1250:
  1139  0748  3002               	movlw	2
  1140  0749  00DA               	movwf	??_sprintf
  1141  074A  085A               	movf	??_sprintf,w
  1142  074B  07DD               	addwf	sprintf@ap,f
  1143  074C                     l1252:
  1144                           
  1145                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1146  074C  1FE1               	btfss	sprintf@val+1,7
  1147  074D  2F4F               	goto	u581
  1148  074E  2F50               	goto	u580
  1149  074F                     u581:
  1150  074F  2F59               	goto	l1258
  1151  0750                     u580:
  1152  0750                     l1254:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1155  0750  3003               	movlw	3
  1156  0751  00DA               	movwf	??_sprintf
  1157  0752  085A               	movf	??_sprintf,w
  1158  0753  04DE               	iorwf	sprintf@flag,f
  1159  0754                     l1256:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1162  0754  09E0               	comf	sprintf@val,f
  1163  0755  09E1               	comf	sprintf@val+1,f
  1164  0756  0AE0               	incf	sprintf@val,f
  1165  0757  1903               	skipnz
  1166  0758  0AE1               	incf	sprintf@val+1,f
  1167  0759                     l1258:
  1168                           
  1169                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1170  0759  01E3               	clrf	sprintf@c
  1171  075A  0AE3               	incf	sprintf@c,f
  1172  075B                     l1264:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1175  075B  0863               	movf	sprintf@c,w
  1176  075C  00DA               	movwf	??_sprintf
  1177  075D  075A               	addwf	??_sprintf,w
  1178  075E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1179  075F  0084               	movwf	4
  1180  0760  120A  118A  2003  120A  118A  	fcall	stringdir
  1181  0765  00DB               	movwf	??_sprintf+1
  1182  0766  120A  118A  2003  120A  118A  	fcall	stringdir
  1183  076B  00DC               	movwf	??_sprintf+2
  1184  076C  085C               	movf	??_sprintf+2,w
  1185  076D  0261               	subwf	sprintf@val+1,w
  1186  076E  1D03               	skipz
  1187  076F  2F72               	goto	u595
  1188  0770  085B               	movf	??_sprintf+1,w
  1189  0771  0260               	subwf	sprintf@val,w
  1190  0772                     u595:
  1191  0772  1803               	skipnc
  1192  0773  2F75               	goto	u591
  1193  0774  2F76               	goto	u590
  1194  0775                     u591:
  1195  0775  2F77               	goto	l1268
  1196  0776                     u590:
  1197  0776  2F81               	goto	l1270
  1198  0777                     l1268:
  1199  0777  3001               	movlw	1
  1200  0778  00DA               	movwf	??_sprintf
  1201  0779  085A               	movf	??_sprintf,w
  1202  077A  07E3               	addwf	sprintf@c,f
  1203  077B  3005               	movlw	5
  1204  077C  0663               	xorwf	sprintf@c,w
  1205  077D  1D03               	btfss	3,2
  1206  077E  2F80               	goto	u601
  1207  077F  2F81               	goto	u600
  1208  0780                     u601:
  1209  0780  2F5B               	goto	l1264
  1210  0781                     u600:
  1211  0781                     l1270:
  1212                           
  1213                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1214  0781  085E               	movf	sprintf@flag,w
  1215  0782  3903               	andlw	3
  1216  0783  1903               	btfsc	3,2
  1217  0784  2F86               	goto	u611
  1218  0785  2F87               	goto	u610
  1219  0786                     u611:
  1220  0786  2F92               	goto	l1276
  1221  0787                     u610:
  1222  0787                     l1272:
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1225  0787  302D               	movlw	45
  1226  0788  00DA               	movwf	??_sprintf
  1227  0789  0862               	movf	sprintf@sp,w
  1228  078A  0084               	movwf	4
  1229  078B  085A               	movf	??_sprintf,w
  1230  078C  1383               	bcf	3,7	;select IRP bank0
  1231  078D  0080               	movwf	0
  1232  078E                     l1274:
  1233  078E  3001               	movlw	1
  1234  078F  00DA               	movwf	??_sprintf
  1235  0790  085A               	movf	??_sprintf,w
  1236  0791  07E2               	addwf	sprintf@sp,f
  1237  0792                     l1276:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1240  0792  0863               	movf	sprintf@c,w
  1241  0793  00DA               	movwf	??_sprintf
  1242  0794  085A               	movf	??_sprintf,w
  1243  0795  00DF               	movwf	sprintf@prec
  1244                           
  1245                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1246  0796  2FD0               	goto	l1284
  1247  0797                     l1278:
  1248                           
  1249                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1250  0797  300A               	movlw	10
  1251  0798  00F8               	movwf	___lwmod@divisor
  1252  0799  3000               	movlw	0
  1253  079A  00F9               	movwf	___lwmod@divisor+1
  1254  079B  085F               	movf	sprintf@prec,w
  1255  079C  00DA               	movwf	??_sprintf
  1256  079D  075A               	addwf	??_sprintf,w
  1257  079E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1258  079F  0084               	movwf	4
  1259  07A0  120A  118A  2003  120A  118A  	fcall	stringdir
  1260  07A5  00F0               	movwf	___lwdiv@divisor
  1261  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1262  07AB  00F1               	movwf	___lwdiv@divisor+1
  1263  07AC  0861               	movf	sprintf@val+1,w
  1264  07AD  00F3               	movwf	___lwdiv@dividend+1
  1265  07AE  0860               	movf	sprintf@val,w
  1266  07AF  00F2               	movwf	___lwdiv@dividend
  1267  07B0  120A  118A  2544  120A  118A  	fcall	___lwdiv
  1268  07B5  0871               	movf	?___lwdiv+1,w
  1269  07B6  00FB               	movwf	___lwmod@dividend+1
  1270  07B7  0870               	movf	?___lwdiv,w
  1271  07B8  00FA               	movwf	___lwmod@dividend
  1272  07B9  120A  118A  250A  120A  118A  	fcall	___lwmod
  1273  07BE  0878               	movf	?___lwmod,w
  1274  07BF  3E30               	addlw	48
  1275  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1276  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1277  07C2  00DB               	movwf	??_sprintf+1
  1278  07C3  085B               	movf	??_sprintf+1,w
  1279  07C4  00E3               	movwf	sprintf@c
  1280  07C5                     l1280:
  1281                           
  1282                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1283  07C5  0863               	movf	sprintf@c,w
  1284  07C6  00DA               	movwf	??_sprintf
  1285  07C7  0862               	movf	sprintf@sp,w
  1286  07C8  0084               	movwf	4
  1287  07C9  085A               	movf	??_sprintf,w
  1288  07CA  1383               	bcf	3,7	;select IRP bank0
  1289  07CB  0080               	movwf	0
  1290  07CC                     l1282:
  1291  07CC  3001               	movlw	1
  1292  07CD  00DA               	movwf	??_sprintf
  1293  07CE  085A               	movf	??_sprintf,w
  1294  07CF  07E2               	addwf	sprintf@sp,f
  1295  07D0                     l1284:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1298  07D0  30FF               	movlw	255
  1299  07D1  00DA               	movwf	??_sprintf
  1300  07D2  085A               	movf	??_sprintf,w
  1301  07D3  07DF               	addwf	sprintf@prec,f
  1302  07D4  0A5F               	incf	sprintf@prec,w
  1303  07D5  1D03               	btfss	3,2
  1304  07D6  2FD8               	goto	u621
  1305  07D7  2FD9               	goto	u620
  1306  07D8                     u621:
  1307  07D8  2F97               	goto	l1278
  1308  07D9                     u620:
  1309  07D9                     l1286:
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1312  07D9  3001               	movlw	1
  1313  07DA  07D7               	addwf	sprintf@f,f
  1314  07DB  30FF               	movlw	-1
  1315  07DC  0757               	addwf	sprintf@f,w
  1316  07DD  0084               	movwf	4
  1317  07DE  120A  118A  2003  120A  118A  	fcall	stringdir
  1318  07E3  00DA               	movwf	??_sprintf
  1319  07E4  085A               	movf	??_sprintf,w
  1320  07E5  00E3               	movwf	sprintf@c
  1321  07E6  0863               	movf	sprintf@c,w
  1322  07E7  1D03               	btfss	3,2
  1323  07E8  2FEA               	goto	u631
  1324  07E9  2FEB               	goto	u630
  1325  07EA                     u631:
  1326  07EA  2F10               	goto	l1236
  1327  07EB                     u630:
  1328  07EB                     l1288:
  1329                           
  1330                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1331  07EB  0862               	movf	sprintf@sp,w
  1332  07EC  0084               	movwf	4
  1333  07ED  1383               	bcf	3,7	;select IRP bank0
  1334  07EE  0180               	clrf	0
  1335  07EF                     l262:
  1336  07EF  0008               	return
  1337  07F0                     __end_of_sprintf:
  1338                           
  1339                           	psect	text2
  1340  050A                     __ptext2:	
  1341 ;; *************** function ___lwmod *****************
  1342 ;; Defined at:
  1343 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  divisor         2    8[COMMON] unsigned int 
  1346 ;;  dividend        2   10[COMMON] unsigned int 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  counter         1   13[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  2    8[COMMON] unsigned int 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         4       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          1       0       0       0       0
  1361 ;;      Totals:         6       0       0       0       0
  1362 ;;Total ram usage:        6 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_sprintf
  1368 ;;		_lcd_print_number
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___lwmod
  1374  050A                     ___lwmod:
  1375  050A                     l1186:	
  1376                           ;incstack = 0
  1377                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1378                           
  1379  050A  0878               	movf	___lwmod@divisor,w
  1380  050B  0479               	iorwf	___lwmod@divisor+1,w
  1381  050C  1903               	btfsc	3,2
  1382  050D  2D0F               	goto	u471
  1383  050E  2D10               	goto	u470
  1384  050F                     u471:
  1385  050F  2D3F               	goto	l1204
  1386  0510                     u470:
  1387  0510                     l1188:
  1388  0510  01FD               	clrf	___lwmod@counter
  1389  0511  0AFD               	incf	___lwmod@counter,f
  1390  0512  2D1E               	goto	l1194
  1391  0513                     l1190:
  1392  0513  3001               	movlw	1
  1393  0514                     u485:
  1394  0514  1003               	clrc
  1395  0515  0DF8               	rlf	___lwmod@divisor,f
  1396  0516  0DF9               	rlf	___lwmod@divisor+1,f
  1397  0517  3EFF               	addlw	-1
  1398  0518  1D03               	skipz
  1399  0519  2D14               	goto	u485
  1400  051A                     l1192:
  1401  051A  3001               	movlw	1
  1402  051B  00FC               	movwf	??___lwmod
  1403  051C  087C               	movf	??___lwmod,w
  1404  051D  07FD               	addwf	___lwmod@counter,f
  1405  051E                     l1194:
  1406  051E  1FF9               	btfss	___lwmod@divisor+1,7
  1407  051F  2D21               	goto	u491
  1408  0520  2D22               	goto	u490
  1409  0521                     u491:
  1410  0521  2D13               	goto	l1190
  1411  0522                     u490:
  1412  0522                     l1196:
  1413  0522  0879               	movf	___lwmod@divisor+1,w
  1414  0523  027B               	subwf	___lwmod@dividend+1,w
  1415  0524  1D03               	skipz
  1416  0525  2D28               	goto	u505
  1417  0526  0878               	movf	___lwmod@divisor,w
  1418  0527  027A               	subwf	___lwmod@dividend,w
  1419  0528                     u505:
  1420  0528  1C03               	skipc
  1421  0529  2D2B               	goto	u501
  1422  052A  2D2C               	goto	u500
  1423  052B                     u501:
  1424  052B  2D32               	goto	l1200
  1425  052C                     u500:
  1426  052C                     l1198:
