

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6086  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6087  0FB6  00BB               	movwf	___flmul@prod+3
  6088  0FB7  3080               	movlw	128
  6089  0FB8  00BA               	movwf	___flmul@prod+2
  6090  0FB9  3000               	movlw	0
  6091  0FBA  00B9               	movwf	___flmul@prod+1
  6092  0FBB  3000               	movlw	0
  6093  0FBC  00B8               	movwf	___flmul@prod
  6094  0FBD  2FF3               	goto	l730
  6095  0FBE                     l2772:
  6096  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6097  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6098  0FC0  083D               	movf	___flmul@temp+1,w
  6099  0FC1  3A80               	xorlw	128
  6100  0FC2  00FF               	movwf	btemp+1
  6101  0FC3  3080               	movlw	128
  6102  0FC4  027F               	subwf	btemp+1,w
  6103  0FC5  1D03               	skipz
  6104  0FC6  2FC9               	goto	u4205
  6105  0FC7  3001               	movlw	1
  6106  0FC8  023C               	subwf	___flmul@temp,w
  6107  0FC9                     u4205:
  6108  0FC9  1803               	skipnc
  6109  0FCA  2FCC               	goto	u4201
  6110  0FCB  2FCD               	goto	u4200
  6111  0FCC                     u4201:
  6112  0FCC  2FD9               	goto	l2778
  6113  0FCD                     u4200:
  6114  0FCD                     l2774:
  6115  0FCD  3000               	movlw	0
  6116  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6117  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6118  0FD0  00BB               	movwf	___flmul@prod+3
  6119  0FD1  3000               	movlw	0
  6120  0FD2  00BA               	movwf	___flmul@prod+2
  6121  0FD3  3000               	movlw	0
  6122  0FD4  00B9               	movwf	___flmul@prod+1
  6123  0FD5  3000               	movlw	0
  6124  0FD6  00B8               	movwf	___flmul@prod
  6125  0FD7                     l2776:
  6126  0FD7  01B1               	clrf	___flmul@sign
  6127  0FD8  2FF3               	goto	l730
  6128  0FD9                     l2778:
  6129  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6130  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6131  0FDB  083C               	movf	___flmul@temp,w
  6132  0FDC  00AC               	movwf	??___flmul
  6133  0FDD  082C               	movf	??___flmul,w
  6134  0FDE  00B7               	movwf	___flmul@bexp
  6135  0FDF  30FF               	movlw	255
  6136  0FE0  05B8               	andwf	___flmul@prod,f
  6137  0FE1  30FF               	movlw	255
  6138  0FE2  05B9               	andwf	___flmul@prod+1,f
  6139  0FE3  307F               	movlw	127
  6140  0FE4  05BA               	andwf	___flmul@prod+2,f
  6141  0FE5  3000               	movlw	0
  6142  0FE6  05BB               	andwf	___flmul@prod+3,f
  6143  0FE7                     l2780:
  6144  0FE7  1C37               	btfss	___flmul@bexp,0
  6145  0FE8  2FEA               	goto	u4211
  6146  0FE9  2FEB               	goto	u4210
  6147  0FEA                     u4211:
  6148  0FEA  2FEC               	goto	l2784
  6149  0FEB                     u4210:
  6150  0FEB                     l2782:
  6151  0FEB  17BA               	bsf	___flmul@prod+2,7
  6152  0FEC                     l2784:
  6153  0FEC  0837               	movf	___flmul@bexp,w
  6154  0FED  00AC               	movwf	??___flmul
  6155  0FEE  1003               	clrc
  6156  0FEF  0C2C               	rrf	??___flmul,w
  6157  0FF0  00AD               	movwf	??___flmul+1
  6158  0FF1  082D               	movf	??___flmul+1,w
  6159  0FF2  00BB               	movwf	___flmul@prod+3
  6160  0FF3                     l730:
  6161  0FF3  0831               	movf	___flmul@sign,w
  6162  0FF4  00AC               	movwf	??___flmul
  6163  0FF5  082C               	movf	??___flmul,w
  6164  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6165  0FF7                     l2786:
  6166  0FF7  083B               	movf	___flmul@prod+3,w
  6167  0FF8  00A7               	movwf	?___flmul+3
  6168  0FF9  083A               	movf	___flmul@prod+2,w
  6169  0FFA  00A6               	movwf	?___flmul+2
  6170  0FFB  0839               	movf	___flmul@prod+1,w
  6171  0FFC  00A5               	movwf	?___flmul+1
  6172  0FFD  0838               	movf	___flmul@prod,w
  6173  0FFE  00A4               	movwf	?___flmul
  6174  0FFF                     l718:
  6175  0FFF  0008               	return
  6176  1000                     __end_of___flmul:
  6177                           
  6178                           	psect	text11
  6179  1C46                     __ptext11:	
  6180 ;; *************** function __Umul8_16 *****************
  6181 ;; Defined at:
  6182 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6183 ;; Parameters:    Size  Location     Type
  6184 ;;  multiplier      1    wreg     unsigned char 
  6185 ;;  multiplicand    1    0[COMMON] unsigned char 
  6186 ;; Auto vars:     Size  Location     Type
  6187 ;;  multiplier      1    8[COMMON] unsigned char 
  6188 ;;  word_mpld       2    6[COMMON] unsigned int 
  6189 ;;  product         2    4[COMMON] unsigned int 
  6190 ;; Return value:  Size  Location     Type
  6191 ;;                  2    0[COMMON] unsigned int 
  6192 ;; Registers used:
  6193 ;;		wreg, status,2, status,0
  6194 ;; Tracked objects:
  6195 ;;		On entry : 0/0
  6196 ;;		On exit  : 0/0
  6197 ;;		Unchanged: 0/0
  6198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6199 ;;      Params:         2       0       0       0       0
  6200 ;;      Locals:         5       0       0       0       0
  6201 ;;      Temps:          2       0       0       0       0
  6202 ;;      Totals:         9       0       0       0       0
  6203 ;;Total ram usage:        9 bytes
  6204 ;; Hardware stack levels used:    1
  6205 ;; This function calls:
  6206 ;;		Nothing
  6207 ;; This function is called by:
  6208 ;;		___flmul
  6209 ;; This function uses a non-reentrant model
  6210 ;;
  6211                           
  6212                           
  6213                           ;psect for function __Umul8_16
  6214  1C46                     __Umul8_16:
  6215                           
  6216                           ;incstack = 0
  6217                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6218                           ;__Umul8_16@multiplier stored from wreg
  6219  1C46  00F8               	movwf	__Umul8_16@multiplier
  6220  1C47                     l2280:
  6221  1C47  01F4               	clrf	__Umul8_16@product
  6222  1C48  01F5               	clrf	__Umul8_16@product+1
  6223  1C49                     l2282:
  6224  1C49  0870               	movf	__Umul8_16@multiplicand,w
  6225  1C4A  00F2               	movwf	??__Umul8_16
  6226  1C4B  01F3               	clrf	??__Umul8_16+1
  6227  1C4C  0872               	movf	??__Umul8_16,w
  6228  1C4D  00F6               	movwf	__Umul8_16@word_mpld
  6229  1C4E  0873               	movf	??__Umul8_16+1,w
  6230  1C4F  00F7               	movwf	__Umul8_16@word_mpld+1
  6231  1C50                     l2284:
  6232  1C50  1C78               	btfss	__Umul8_16@multiplier,0
  6233  1C51  2C53               	goto	u3021
  6234  1C52  2C54               	goto	u3020
  6235  1C53                     u3021:
  6236  1C53  2C5A               	goto	l737
  6237  1C54                     u3020:
  6238  1C54                     l2286:
  6239  1C54  0876               	movf	__Umul8_16@word_mpld,w
  6240  1C55  07F4               	addwf	__Umul8_16@product,f
  6241  1C56  1803               	skipnc
  6242  1C57  0AF5               	incf	__Umul8_16@product+1,f
  6243  1C58  0877               	movf	__Umul8_16@word_mpld+1,w
  6244  1C59  07F5               	addwf	__Umul8_16@product+1,f
  6245  1C5A                     l737:
  6246  1C5A  3001               	movlw	1
  6247  1C5B                     u3035:
  6248  1C5B  1003               	clrc
  6249  1C5C  0DF6               	rlf	__Umul8_16@word_mpld,f
  6250  1C5D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6251  1C5E  3EFF               	addlw	-1
  6252  1C5F  1D03               	skipz
  6253  1C60  2C5B               	goto	u3035
  6254  1C61  1003               	clrc
  6255  1C62  0CF8               	rrf	__Umul8_16@multiplier,f
  6256  1C63                     l2288:
  6257  1C63  0878               	movf	__Umul8_16@multiplier,w
  6258  1C64  1D03               	btfss	3,2
  6259  1C65  2C67               	goto	u3041
  6260  1C66  2C68               	goto	u3040
  6261  1C67                     u3041:
  6262  1C67  2C50               	goto	l2284
  6263  1C68                     u3040:
  6264  1C68                     l2290:
  6265  1C68  0875               	movf	__Umul8_16@product+1,w
  6266  1C69  00F1               	movwf	?__Umul8_16+1
  6267  1C6A  0874               	movf	__Umul8_16@product,w
  6268  1C6B  00F0               	movwf	?__Umul8_16
  6269  1C6C                     l739:
  6270  1C6C  0008               	return
  6271  1C6D                     __end_of__Umul8_16:
  6272                           
  6273                           	psect	text12
  6274  0014                     __ptext12:	
  6275 ;; *************** function __tdiv_to_l_ *****************
  6276 ;; Defined at:
  6277 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6278 ;; Parameters:    Size  Location     Type
  6279 ;;  f1              4    0[COMMON] float 
  6280 ;;  f2              4    4[COMMON] float 
  6281 ;; Auto vars:     Size  Location     Type
  6282 ;;  quot            4    0[BANK0 ] unsigned long 
  6283 ;;  exp1            1    5[BANK0 ] unsigned char 
  6284 ;;  cntr            1    4[BANK0 ] unsigned char 
  6285 ;; Return value:  Size  Location     Type
  6286 ;;                  4    0[COMMON] unsigned long 
  6287 ;; Registers used:
  6288 ;;		wreg, status,2, status,0
  6289 ;; Tracked objects:
  6290 ;;		On entry : 0/0
  6291 ;;		On exit  : 0/0
  6292 ;;		Unchanged: 0/0
  6293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6294 ;;      Params:         8       0       0       0       0
  6295 ;;      Locals:         0       6       0       0       0
  6296 ;;      Temps:          4       0       0       0       0
  6297 ;;      Totals:        12       6       0       0       0
  6298 ;;Total ram usage:       18 bytes
  6299 ;; Hardware stack levels used:    1
  6300 ;; This function calls:
  6301 ;;		Nothing
  6302 ;; This function is called by:
  6303 ;;		_sprintf
  6304 ;; This function uses a non-reentrant model
  6305 ;;
  6306                           
  6307                           
  6308                           ;psect for function __tdiv_to_l_
  6309  0014                     __tdiv_to_l_:
  6310  0014                     l2874:	
  6311                           ;incstack = 0
  6312                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6313                           
  6314  0014  0870               	movf	__tdiv_to_l_@f1,w
  6315  0015  00F8               	movwf	??__tdiv_to_l_
  6316  0016  0871               	movf	__tdiv_to_l_@f1+1,w
  6317  0017  00F9               	movwf	??__tdiv_to_l_+1
  6318  0018  0872               	movf	__tdiv_to_l_@f1+2,w
  6319  0019  00FA               	movwf	??__tdiv_to_l_+2
  6320  001A  1003               	clrc
  6321  001B  0D79               	rlf	??__tdiv_to_l_+1,w
  6322  001C  0D7A               	rlf	??__tdiv_to_l_+2,w
  6323  001D  00FB               	movwf	??__tdiv_to_l_+3
  6324  001E  087B               	movf	??__tdiv_to_l_+3,w
  6325  001F  1283               	bcf	3,5	;RP0=0, select bank0
  6326  0020  1303               	bcf	3,6	;RP1=0, select bank0
  6327  0021  00A5               	movwf	__tdiv_to_l_@exp1
  6328  0022  0825               	movf	__tdiv_to_l_@exp1,w
  6329  0023  1D03               	btfss	3,2
  6330  0024  2826               	goto	u4491
  6331  0025  2827               	goto	u4490
  6332  0026                     u4491:
  6333  0026  2830               	goto	l2880
  6334  0027                     u4490:
  6335  0027                     l2876:
  6336  0027  3000               	movlw	0
  6337  0028  00F3               	movwf	?__tdiv_to_l_+3
  6338  0029  3000               	movlw	0
  6339  002A  00F2               	movwf	?__tdiv_to_l_+2
  6340  002B  3000               	movlw	0
  6341  002C  00F1               	movwf	?__tdiv_to_l_+1
  6342  002D  3000               	movlw	0
  6343  002E  00F0               	movwf	?__tdiv_to_l_
  6344  002F  28D0               	goto	l512
  6345  0030                     l2880:
  6346  0030  0874               	movf	__tdiv_to_l_@f2,w
  6347  0031  00F8               	movwf	??__tdiv_to_l_
  6348  0032  0875               	movf	__tdiv_to_l_@f2+1,w
  6349  0033  00F9               	movwf	??__tdiv_to_l_+1
  6350  0034  0876               	movf	__tdiv_to_l_@f2+2,w
  6351  0035  00FA               	movwf	??__tdiv_to_l_+2
  6352  0036  1003               	clrc
  6353  0037  0D79               	rlf	??__tdiv_to_l_+1,w
  6354  0038  0D7A               	rlf	??__tdiv_to_l_+2,w
  6355  0039  00FB               	movwf	??__tdiv_to_l_+3
  6356  003A  087B               	movf	??__tdiv_to_l_+3,w
  6357  003B  00A4               	movwf	__tdiv_to_l_@cntr
  6358  003C  0824               	movf	__tdiv_to_l_@cntr,w
  6359  003D  1D03               	btfss	3,2
  6360  003E  2840               	goto	u4501
  6361  003F  2841               	goto	u4500
  6362  0040                     u4501:
  6363  0040  2842               	goto	l513
  6364  0041                     u4500:
  6365  0041  2827               	goto	l2876
  6366  0042                     l513:
  6367  0042  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6368  0043                     l2886:
  6369  0043  30FF               	movlw	255
  6370  0044  05F0               	andwf	__tdiv_to_l_@f1,f
  6371  0045  30FF               	movlw	255
  6372  0046  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6373  0047  3000               	movlw	0
  6374  0048  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6375  0049                     l2888:
  6376  0049  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6377  004A  30FF               	movlw	255
  6378  004B  05F4               	andwf	__tdiv_to_l_@f2,f
  6379  004C  30FF               	movlw	255
  6380  004D  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6381  004E  3000               	movlw	0
  6382  004F  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6383  0050  3000               	movlw	0
  6384  0051  00A3               	movwf	__tdiv_to_l_@quot+3
  6385  0052  3000               	movlw	0
  6386  0053  00A2               	movwf	__tdiv_to_l_@quot+2
  6387  0054  3000               	movlw	0
  6388  0055  00A1               	movwf	__tdiv_to_l_@quot+1
  6389  0056  3000               	movlw	0
  6390  0057  00A0               	movwf	__tdiv_to_l_@quot
  6391  0058                     l2890:
  6392  0058  307F               	movlw	127
  6393  0059  02A5               	subwf	__tdiv_to_l_@exp1,f
  6394  005A                     l2892:
  6395  005A  3098               	movlw	152
  6396  005B  0724               	addwf	__tdiv_to_l_@cntr,w
  6397  005C  00F8               	movwf	??__tdiv_to_l_
  6398  005D  0878               	movf	??__tdiv_to_l_,w
  6399  005E  02A5               	subwf	__tdiv_to_l_@exp1,f
  6400  005F  3018               	movlw	24
  6401  0060  00F8               	movwf	??__tdiv_to_l_
  6402  0061  0878               	movf	??__tdiv_to_l_,w
  6403  0062  00A4               	movwf	__tdiv_to_l_@cntr
  6404  0063                     l2894:
  6405  0063  3001               	movlw	1
  6406  0064  00F8               	movwf	??__tdiv_to_l_
  6407  0065                     u4515:
  6408  0065  1003               	clrc
  6409  0066  0DA0               	rlf	__tdiv_to_l_@quot,f
  6410  0067  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6411  0068  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6412  0069  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6413  006A  0BF8               	decfsz	??__tdiv_to_l_,f
  6414  006B  2865               	goto	u4515
  6415  006C                     l2896:
  6416  006C  0876               	movf	__tdiv_to_l_@f2+2,w
  6417  006D  0272               	subwf	__tdiv_to_l_@f1+2,w
  6418  006E  1D03               	skipz
  6419  006F  2876               	goto	u4525
  6420  0070  0875               	movf	__tdiv_to_l_@f2+1,w
  6421  0071  0271               	subwf	__tdiv_to_l_@f1+1,w
  6422  0072  1D03               	skipz
  6423  0073  2876               	goto	u4525
  6424  0074  0874               	movf	__tdiv_to_l_@f2,w
  6425  0075  0270               	subwf	__tdiv_to_l_@f1,w
  6426  0076                     u4525:
  6427  0076  1C03               	skipc
  6428  0077  2879               	goto	u4521
  6429  0078  287A               	goto	u4520
  6430  0079                     u4521:
  6431  0079  2885               	goto	l2902
  6432  007A                     u4520:
  6433  007A                     l2898:
  6434  007A  0874               	movf	__tdiv_to_l_@f2,w
  6435  007B  02F0               	subwf	__tdiv_to_l_@f1,f
  6436  007C  0875               	movf	__tdiv_to_l_@f2+1,w
  6437  007D  1C03               	skipc
  6438  007E  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6439  007F  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6440  0080  0876               	movf	__tdiv_to_l_@f2+2,w
  6441  0081  1C03               	skipc
  6442  0082  0A76               	incf	__tdiv_to_l_@f2+2,w
  6443  0083  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6444  0084                     l2900:
  6445  0084  1420               	bsf	__tdiv_to_l_@quot,0
  6446  0085                     l2902:
  6447  0085  3001               	movlw	1
  6448  0086                     u4535:
  6449  0086  1003               	clrc
  6450  0087  0DF0               	rlf	__tdiv_to_l_@f1,f
  6451  0088  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6452  0089  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6453  008A  3EFF               	addlw	-1
  6454  008B  1D03               	skipz
  6455  008C  2886               	goto	u4535
  6456  008D                     l2904:
  6457  008D  3001               	movlw	1
  6458  008E  02A4               	subwf	__tdiv_to_l_@cntr,f
  6459  008F  1D03               	btfss	3,2
  6460  0090  2892               	goto	u4541
  6461  0091  2893               	goto	u4540
  6462  0092                     u4541:
  6463  0092  2863               	goto	l2894
  6464  0093                     u4540:
  6465  0093                     l516:
  6466  0093  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6467  0094  2896               	goto	u4551
  6468  0095  2897               	goto	u4550
  6469  0096                     u4551:
  6470  0096  28B1               	goto	l2914
  6471  0097                     u4550:
  6472  0097                     l2906:
  6473  0097  0825               	movf	__tdiv_to_l_@exp1,w
  6474  0098  3A80               	xorlw	128
  6475  0099  3E97               	addlw	151
  6476  009A  1803               	skipnc
  6477  009B  289D               	goto	u4561
  6478  009C  289E               	goto	u4560
  6479  009D                     u4561:
  6480  009D  289F               	goto	l2912
  6481  009E                     u4560:
  6482  009E  2827               	goto	l2876
  6483  009F                     l2912:
  6484  009F  3001               	movlw	1
  6485  00A0                     u4575:
  6486  00A0  1003               	clrc
  6487  00A1  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6488  00A2  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6489  00A3  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6490  00A4  0CA0               	rrf	__tdiv_to_l_@quot,f
  6491  00A5  3EFF               	addlw	-1
  6492  00A6  1D03               	skipz
  6493  00A7  28A0               	goto	u4575
  6494  00A8  3001               	movlw	1
  6495  00A9  00F8               	movwf	??__tdiv_to_l_
  6496  00AA  0878               	movf	??__tdiv_to_l_,w
  6497  00AB  07A5               	addwf	__tdiv_to_l_@exp1,f
  6498  00AC  1D03               	btfss	3,2
  6499  00AD  28AF               	goto	u4581
  6500  00AE  28B0               	goto	u4580
  6501  00AF                     u4581:
  6502  00AF  289F               	goto	l2912
  6503  00B0                     u4580:
  6504  00B0  28C8               	goto	l2922
  6505  00B1                     l2914:
  6506  00B1  3018               	movlw	24
  6507  00B2  0225               	subwf	__tdiv_to_l_@exp1,w
  6508  00B3  1C03               	skipc
  6509  00B4  28B6               	goto	u4591
  6510  00B5  28B7               	goto	u4590
  6511  00B6                     u4591:
  6512  00B6  28C3               	goto	l523
  6513  00B7                     u4590:
  6514  00B7  2827               	goto	l2876
  6515  00B8                     l2920:
  6516  00B8  3001               	movlw	1
  6517  00B9  00F8               	movwf	??__tdiv_to_l_
  6518  00BA                     u4605:
  6519  00BA  1003               	clrc
  6520  00BB  0DA0               	rlf	__tdiv_to_l_@quot,f
  6521  00BC  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6522  00BD  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6523  00BE  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6524  00BF  0BF8               	decfsz	??__tdiv_to_l_,f
  6525  00C0  28BA               	goto	u4605
  6526  00C1  3001               	movlw	1
  6527  00C2  02A5               	subwf	__tdiv_to_l_@exp1,f
  6528  00C3                     l523:
  6529  00C3  0825               	movf	__tdiv_to_l_@exp1,w
  6530  00C4  1D03               	btfss	3,2
  6531  00C5  28C7               	goto	u4611
  6532  00C6  28C8               	goto	u4610
  6533  00C7                     u4611:
  6534  00C7  28B8               	goto	l2920
  6535  00C8                     u4610:
  6536  00C8                     l2922:
  6537  00C8  0823               	movf	__tdiv_to_l_@quot+3,w
  6538  00C9  00F3               	movwf	?__tdiv_to_l_+3
  6539  00CA  0822               	movf	__tdiv_to_l_@quot+2,w
  6540  00CB  00F2               	movwf	?__tdiv_to_l_+2
  6541  00CC  0821               	movf	__tdiv_to_l_@quot+1,w
  6542  00CD  00F1               	movwf	?__tdiv_to_l_+1
  6543  00CE  0820               	movf	__tdiv_to_l_@quot,w
  6544  00CF  00F0               	movwf	?__tdiv_to_l_
  6545  00D0                     l512:
  6546  00D0  0008               	return
  6547  00D1                     __end_of__tdiv_to_l_:
  6548                           
  6549                           	psect	text13
  6550  00D1                     __ptext13:	
  6551 ;; *************** function __div_to_l_ *****************
  6552 ;; Defined at:
  6553 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  6554 ;; Parameters:    Size  Location     Type
  6555 ;;  f1              4    0[COMMON] unsigned long 
  6556 ;;  f2              4    4[COMMON] unsigned long 
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;  quot            4    0[BANK0 ] unsigned long 
  6559 ;;  exp1            1    5[BANK0 ] unsigned char 
  6560 ;;  cntr            1    4[BANK0 ] unsigned char 
  6561 ;; Return value:  Size  Location     Type
  6562 ;;                  4    0[COMMON] unsigned long 
  6563 ;; Registers used:
  6564 ;;		wreg, status,2, status,0
  6565 ;; Tracked objects:
  6566 ;;		On entry : 0/0
  6567 ;;		On exit  : 0/0
  6568 ;;		Unchanged: 0/0
  6569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6570 ;;      Params:         8       0       0       0       0
  6571 ;;      Locals:         0       6       0       0       0
  6572 ;;      Temps:          1       0       0       0       0
  6573 ;;      Totals:         9       6       0       0       0
  6574 ;;Total ram usage:       15 bytes
  6575 ;; Hardware stack levels used:    1
  6576 ;; This function calls:
  6577 ;;		Nothing
  6578 ;; This function is called by:
  6579 ;;		_sprintf
  6580 ;; This function uses a non-reentrant model
  6581 ;;
  6582                           
  6583                           
  6584                           ;psect for function __div_to_l_
  6585  00D1                     __div_to_l_:
  6586  00D1                     l2926:	
  6587                           ;incstack = 0
  6588                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6589                           
  6590  00D1  1003               	clrc
  6591  00D2  0D72               	rlf	__div_to_l_@f1+2,w
  6592  00D3  0D73               	rlf	__div_to_l_@f1+3,w
  6593  00D4  00F8               	movwf	??__div_to_l_
  6594  00D5  0878               	movf	??__div_to_l_,w
  6595  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  6596  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  6597  00D8  00A5               	movwf	__div_to_l_@exp1
  6598  00D9  0825               	movf	__div_to_l_@exp1,w
  6599  00DA  1D03               	btfss	3,2
  6600  00DB  28DD               	goto	u4621
  6601  00DC  28DE               	goto	u4620
  6602  00DD                     u4621:
  6603  00DD  28E7               	goto	l2932
  6604  00DE                     u4620:
  6605  00DE                     l2928:
  6606  00DE  3000               	movlw	0
  6607  00DF  00F3               	movwf	?__div_to_l_+3
  6608  00E0  3000               	movlw	0
  6609  00E1  00F2               	movwf	?__div_to_l_+2
  6610  00E2  3000               	movlw	0
  6611  00E3  00F1               	movwf	?__div_to_l_+1
  6612  00E4  3000               	movlw	0
  6613  00E5  00F0               	movwf	?__div_to_l_
  6614  00E6  298E               	goto	l465
  6615  00E7                     l2932:
  6616  00E7  1003               	clrc
  6617  00E8  0D76               	rlf	__div_to_l_@f2+2,w
  6618  00E9  0D77               	rlf	__div_to_l_@f2+3,w
  6619  00EA  00F8               	movwf	??__div_to_l_
  6620  00EB  0878               	movf	??__div_to_l_,w
  6621  00EC  00A4               	movwf	__div_to_l_@cntr
  6622  00ED  0824               	movf	__div_to_l_@cntr,w
  6623  00EE  1D03               	btfss	3,2
  6624  00EF  28F1               	goto	u4631
  6625  00F0  28F2               	goto	u4630
  6626  00F1                     u4631:
  6627  00F1  28F3               	goto	l466
  6628  00F2                     u4630:
  6629  00F2  28DE               	goto	l2928
  6630  00F3                     l466:
  6631  00F3  17F2               	bsf	__div_to_l_@f1+2,7
  6632  00F4                     l2938:
  6633  00F4  30FF               	movlw	255
  6634  00F5  05F0               	andwf	__div_to_l_@f1,f
  6635  00F6  30FF               	movlw	255
  6636  00F7  05F1               	andwf	__div_to_l_@f1+1,f
  6637  00F8  30FF               	movlw	255
  6638  00F9  05F2               	andwf	__div_to_l_@f1+2,f
  6639  00FA  3000               	movlw	0
  6640  00FB  05F3               	andwf	__div_to_l_@f1+3,f
  6641  00FC                     l2940:
  6642  00FC  17F6               	bsf	__div_to_l_@f2+2,7
  6643  00FD  30FF               	movlw	255
