

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 15 15:52:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   788  0643  1303               	bcf	3,6	;RP1=0, select bank0
   789  0644  1438               	bsf	_status/(0+8),_status& (0+7)
   790                           
   791                           ;lcd.c: 77:  PORTDbits.RD0=1;
   792  0645  1408               	bsf	8,0	;volatile
   793  0646                     l914:
   794                           
   795                           ;lcd.c: 78:  lcd_com(a);
   796  0646  0878               	movf	lcd_data@a,w
   797  0647  120A  118A  269D  120A  118A  	fcall	_lcd_com
   798  064C                     l60:
   799  064C  0008               	return
   800  064D                     __end_of_lcd_data:
   801                           
   802                           	psect	text3
   803  0759                     __ptext3:	
   804 ;; *************** function _lcd_init *****************
   805 ;; Defined at:
   806 ;;		line 80 in file "lcd.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    2
   827 ;; This function calls:
   828 ;;		_delay
   829 ;;		_lcd_com
   830 ;;		_lcd_init_write
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _lcd_init
   838  0759                     _lcd_init:
   839  0759                     l916:	
   840                           ;incstack = 0
   841                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;lcd.c: 82:  delay(300);
   845  0759  302C               	movlw	44
   846  075A  00F0               	movwf	delay@j
   847  075B  3001               	movlw	1
   848  075C  00F1               	movwf	delay@j+1
   849  075D  120A  118A  2662  120A  118A  	fcall	_delay
   850                           
   851                           ;lcd.c: 83:  lcd_init_write(0x30);
   852  0762  3030               	movlw	48
   853  0763  120A  118A  264D  120A  118A  	fcall	_lcd_init_write
   854                           
   855                           ;lcd.c: 84:  delay(300);
   856  0768  302C               	movlw	44
   857  0769  00F0               	movwf	delay@j
   858  076A  3001               	movlw	1
   859  076B  00F1               	movwf	delay@j+1
   860  076C  120A  118A  2662  120A  118A  	fcall	_delay
   861                           
   862                           ;lcd.c: 85:  lcd_init_write(0x30);
   863  0771  3030               	movlw	48
   864  0772  120A  118A  264D  120A  118A  	fcall	_lcd_init_write
   865                           
   866                           ;lcd.c: 86:  delay(300);
   867  0777  302C               	movlw	44
   868  0778  00F0               	movwf	delay@j
   869  0779  3001               	movlw	1
   870  077A  00F1               	movwf	delay@j+1
   871  077B  120A  118A  2662  120A  118A  	fcall	_delay
   872                           
   873                           ;lcd.c: 87:  lcd_init_write(0x30);
   874  0780  3030               	movlw	48
   875  0781  120A  118A  264D  120A  118A  	fcall	_lcd_init_write
   876                           
   877                           ;lcd.c: 88:  delay(300);
   878  0786  302C               	movlw	44
   879  0787  00F0               	movwf	delay@j
   880  0788  3001               	movlw	1
   881  0789  00F1               	movwf	delay@j+1
   882  078A  120A  118A  2662  120A  118A  	fcall	_delay
   883                           
   884                           ;lcd.c: 89:  lcd_init_write(0x20);
   885  078F  3020               	movlw	32
   886  0790  120A  118A  264D  120A  118A  	fcall	_lcd_init_write
   887                           
   888                           ;lcd.c: 90:  delay(300);
   889  0795  302C               	movlw	44
   890  0796  00F0               	movwf	delay@j
   891  0797  3001               	movlw	1
   892  0798  00F1               	movwf	delay@j+1
   893  0799  120A  118A  2662  120A  118A  	fcall	_delay
   894                           
   895                           ;lcd.c: 91:  lcd_com(0xC);
   896  079E  300C               	movlw	12
   897  079F  120A  118A  269D  120A  118A  	fcall	_lcd_com
   898                           
   899                           ;lcd.c: 92:  lcd_com(0x28);
   900  07A4  3028               	movlw	40
   901  07A5  120A  118A  269D  120A  118A  	fcall	_lcd_com
   902                           
   903                           ;lcd.c: 93:  delay(300);
   904  07AA  302C               	movlw	44
   905  07AB  00F0               	movwf	delay@j
   906  07AC  3001               	movlw	1
   907  07AD  00F1               	movwf	delay@j+1
   908  07AE  120A  118A  2662  120A  118A  	fcall	_delay
   909                           
   910                           ;lcd.c: 94:  lcd_com(4);
   911  07B3  3004               	movlw	4
   912  07B4  120A  118A  269D  120A  118A  	fcall	_lcd_com
   913                           
   914                           ;lcd.c: 95:  delay(300);
   915  07B9  302C               	movlw	44
   916  07BA  00F0               	movwf	delay@j
   917  07BB  3001               	movlw	1
   918  07BC  00F1               	movwf	delay@j+1
   919  07BD  120A  118A  2662  120A  118A  	fcall	_delay
   920                           
   921                           ;lcd.c: 96:  lcd_com(0x85);
   922  07C2  3085               	movlw	133
   923  07C3  120A  118A  269D  120A  118A  	fcall	_lcd_com
   924                           
   925                           ;lcd.c: 97:  delay(300);
   926  07C8  302C               	movlw	44
   927  07C9  00F0               	movwf	delay@j
   928  07CA  3001               	movlw	1
   929  07CB  00F1               	movwf	delay@j+1
   930  07CC  120A  118A  2662  120A  118A  	fcall	_delay
   931                           
   932                           ;lcd.c: 98:  lcd_com(6);
   933  07D1  3006               	movlw	6
   934  07D2  120A  118A  269D  120A  118A  	fcall	_lcd_com
   935                           
   936                           ;lcd.c: 99:  delay(300);
   937  07D7  302C               	movlw	44
   938  07D8  00F0               	movwf	delay@j
   939  07D9  3001               	movlw	1
   940  07DA  00F1               	movwf	delay@j+1
   941  07DB  120A  118A  2662  120A  118A  	fcall	_delay
   942                           
   943                           ;lcd.c: 100:  lcd_com(1);
   944  07E0  3001               	movlw	1
   945  07E1  120A  118A  269D  120A  118A  	fcall	_lcd_com
   946                           
   947                           ;lcd.c: 101:  delay(300);
   948  07E6  302C               	movlw	44
   949  07E7  00F0               	movwf	delay@j
   950  07E8  3001               	movlw	1
   951  07E9  00F1               	movwf	delay@j+1
   952  07EA  120A  118A  2662  120A  118A  	fcall	_delay
   953  07EF                     l63:
   954  07EF  0008               	return
   955  07F0                     __end_of_lcd_init:
   956                           
   957                           	psect	text4
   958  064D                     __ptext4:	
   959 ;; *************** function _lcd_init_write *****************
   960 ;; Defined at:
   961 ;;		line 36 in file "lcd.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  a               1    wreg     unsigned char 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  a               1    4[COMMON] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         1       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         1       0       0       0       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    1
   982 ;; This function calls:
   983 ;;		_delay
   984 ;; This function is called by:
   985 ;;		_lcd_init
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _lcd_init_write
   991  064D                     _lcd_init_write:
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
   995                           ;lcd_init_write@a stored from wreg
   996  064D  00F4               	movwf	lcd_init_write@a
   997  064E                     l902:
   998                           
   999                           ;lcd.c: 36: void lcd_init_write(unsigned char a);lcd.c: 37: {;lcd.c: 38:  PORTDbits.RD0=
      +                          0;
  1000  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1001  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0650  1008               	bcf	8,0	;volatile
  1003                           
  1004                           ;lcd.c: 39:  PORTDbits.RD1=0;
  1005  0651  1088               	bcf	8,1	;volatile
  1006  0652                     l904:
  1007                           
  1008                           ;lcd.c: 40:  PORTD=a;
  1009  0652  0874               	movf	lcd_init_write@a,w
  1010  0653  0088               	movwf	8	;volatile
  1011  0654                     l906:
  1012                           
  1013                           ;lcd.c: 41:  PORTDbits.RD2=1;
  1014  0654  1508               	bsf	8,2	;volatile
  1015  0655                     l908:
  1016                           
  1017                           ;lcd.c: 42:  delay(300);
  1018  0655  302C               	movlw	44
  1019  0656  00F0               	movwf	delay@j
  1020  0657  3001               	movlw	1
  1021  0658  00F1               	movwf	delay@j+1
  1022  0659  120A  118A  2662  120A  118A  	fcall	_delay
  1023  065E                     l910:
  1024                           
  1025                           ;lcd.c: 43:  PORTDbits.RD2=0;
  1026  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1027  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0660  1108               	bcf	8,2	;volatile
  1029  0661                     l52:
  1030  0661  0008               	return
  1031  0662                     __end_of_lcd_init_write:
  1032                           
  1033                           	psect	text5
  1034  069D                     __ptext5:	
  1035 ;; *************** function _lcd_com *****************
  1036 ;; Defined at:
  1037 ;;		line 47 in file "lcd.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  a               1    wreg     unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  a               1    6[COMMON] unsigned char 
  1042 ;;  temp            1    7[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         2       0       0       0       0
  1054 ;;      Temps:          2       0       0       0       0
  1055 ;;      Totals:         4       0       0       0       0
  1056 ;;Total ram usage:        4 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		_delay
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;;		_lcd_data
  1064 ;;		_lcd_init
  1065 ;;		_LCD_ScrollMessage
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _lcd_com
  1071  069D                     _lcd_com:
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  1075                           ;lcd_com@a stored from wreg
  1076  069D  00F6               	movwf	lcd_com@a
  1077  069E                     l870:
  1078                           
  1079                           ;lcd.c: 47: void lcd_com(unsigned char a);lcd.c: 48: {;lcd.c: 49:  unsigned char temp;;l
      +                          cd.c: 50:  if(status)
  1080  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1081  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1082  06A0  1C38               	btfss	_status/(0+8),_status& (0+7)
  1083  06A1  2EA3               	goto	u141
  1084  06A2  2EA4               	goto	u140
  1085  06A3                     u141:
  1086  06A3  2EA6               	goto	l55
  1087  06A4                     u140:
  1088  06A4                     l872:
  1089                           
  1090                           ;lcd.c: 51:  {;lcd.c: 52:   status=0;
  1091  06A4  1038               	bcf	_status/(0+8),_status& (0+7)
  1092                           
  1093                           ;lcd.c: 53:   goto next;
  1094  06A5  2EA7               	goto	l56
  1095  06A6                     l55:	
  1096                           ;lcd.c: 54:  }
  1097                           
  1098                           
  1099                           ;lcd.c: 55:  PORTDbits.RD0=0;
  1100  06A6  1008               	bcf	8,0	;volatile
  1101  06A7                     l56:	
  1102                           ;lcd.c: 56:  next:
  1103                           
  1104                           
  1105                           ;lcd.c: 57:  PORTDbits.RD1=0;
  1106  06A7  1088               	bcf	8,1	;volatile
  1107  06A8                     l874:
  1108                           
  1109                           ;lcd.c: 58:  temp=a;
  1110  06A8  0876               	movf	lcd_com@a,w
  1111  06A9  00F4               	movwf	??_lcd_com
  1112  06AA  0874               	movf	??_lcd_com,w
  1113  06AB  00F7               	movwf	lcd_com@temp
  1114  06AC                     l876:
  1115                           
  1116                           ;lcd.c: 59:  temp&=0xf0;
  1117  06AC  30F0               	movlw	240
  1118  06AD  00F4               	movwf	??_lcd_com
  1119  06AE  0874               	movf	??_lcd_com,w
  1120  06AF  05F7               	andwf	lcd_com@temp,f
  1121  06B0                     l878:
  1122                           
  1123                           ;lcd.c: 60:  PORTD&=0x0f;
  1124  06B0  300F               	movlw	15
  1125  06B1  00F4               	movwf	??_lcd_com
  1126  06B2  0874               	movf	??_lcd_com,w
  1127  06B3  0588               	andwf	8,f	;volatile
  1128  06B4                     l880:
  1129                           
  1130                           ;lcd.c: 61:  PORTD|=temp;
  1131  06B4  0877               	movf	lcd_com@temp,w	;volatile
  1132  06B5  00F4               	movwf	??_lcd_com
  1133  06B6  0874               	movf	??_lcd_com,w
  1134  06B7  0488               	iorwf	8,f	;volatile
  1135  06B8                     l882:
  1136                           
  1137                           ;lcd.c: 62:  PORTDbits.RD2=1;
  1138  06B8  1508               	bsf	8,2	;volatile
  1139  06B9                     l884:
  1140                           
  1141                           ;lcd.c: 63:  delay(300);
  1142  06B9  302C               	movlw	44
  1143  06BA  00F0               	movwf	delay@j
  1144  06BB  3001               	movlw	1
  1145  06BC  00F1               	movwf	delay@j+1
  1146  06BD  120A  118A  2662  120A  118A  	fcall	_delay
  1147  06C2                     l886:
  1148                           
  1149                           ;lcd.c: 64:  PORTDbits.RD2=0;
  1150  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1152  06C4  1108               	bcf	8,2	;volatile
  1153  06C5                     l888:
  1154                           
  1155                           ;lcd.c: 65:  temp=a<<4;
  1156  06C5  0876               	movf	lcd_com@a,w
  1157  06C6  00F4               	movwf	??_lcd_com
  1158  06C7  3003               	movlw	3
  1159  06C8                     u155:
  1160  06C8  1003               	clrc
  1161  06C9  0DF4               	rlf	??_lcd_com,f
  1162  06CA  3EFF               	addlw	-1
  1163  06CB  1D03               	skipz
  1164  06CC  2EC8               	goto	u155
  1165  06CD  1003               	clrc
  1166  06CE  0D74               	rlf	??_lcd_com,w
  1167  06CF  00F5               	movwf	??_lcd_com+1
  1168  06D0  0875               	movf	??_lcd_com+1,w
  1169  06D1  00F7               	movwf	lcd_com@temp
  1170  06D2                     l890:
  1171                           
  1172                           ;lcd.c: 66:  temp&=0xf0;
  1173  06D2  30F0               	movlw	240
  1174  06D3  00F4               	movwf	??_lcd_com
  1175  06D4  0874               	movf	??_lcd_com,w
  1176  06D5  05F7               	andwf	lcd_com@temp,f
  1177  06D6                     l892:
  1178                           
  1179                           ;lcd.c: 67:  PORTD&=0x0f;
  1180  06D6  300F               	movlw	15
  1181  06D7  00F4               	movwf	??_lcd_com
  1182  06D8  0874               	movf	??_lcd_com,w
  1183  06D9  0588               	andwf	8,f	;volatile
  1184  06DA                     l894:
  1185                           
  1186                           ;lcd.c: 68:  PORTD|=temp;
  1187  06DA  0877               	movf	lcd_com@temp,w	;volatile
  1188  06DB  00F4               	movwf	??_lcd_com
  1189  06DC  0874               	movf	??_lcd_com,w
  1190  06DD  0488               	iorwf	8,f	;volatile
  1191  06DE                     l896:
  1192                           
  1193                           ;lcd.c: 69:  PORTDbits.RD2=1;
  1194  06DE  1508               	bsf	8,2	;volatile
  1195  06DF                     l898:
  1196                           
  1197                           ;lcd.c: 70:  delay(300);
  1198  06DF  302C               	movlw	44
  1199  06E0  00F0               	movwf	delay@j
  1200  06E1  3001               	movlw	1
  1201  06E2  00F1               	movwf	delay@j+1
  1202  06E3  120A  118A  2662  120A  118A  	fcall	_delay
  1203  06E8                     l900:
  1204                           
  1205                           ;lcd.c: 71:  PORTDbits.RD2=0;
  1206  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1207  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1208  06EA  1108               	bcf	8,2	;volatile
  1209  06EB                     l57:
  1210  06EB  0008               	return
  1211  06EC                     __end_of_lcd_com:
  1212                           
  1213                           	psect	text6
  1214  0662                     __ptext6:	
  1215 ;; *************** function _delay *****************
  1216 ;; Defined at:
  1217 ;;		line 30 in file "lcd.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  j               2    0[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  i               2    2[COMMON] unsigned int 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         2       0       0       0       0
  1232 ;;      Locals:         2       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         4       0       0       0       0
  1235 ;;Total ram usage:        4 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_lcd_init_write
  1241 ;;		_lcd_com
  1242 ;;		_lcd_init
  1243 ;;		_LCD_ScrollMessage
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _delay
  1249  0662                     _delay:
  1250  0662                     l866:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _delay: [wreg+status,2]
  1253                           
  1254                           
  1255                           ;lcd.c: 30: void delay(unsigned int j);lcd.c: 31: {;lcd.c: 32:  unsigned int i=0;
  1256  0662  01F2               	clrf	delay@i
  1257  0663  01F3               	clrf	delay@i+1
  1258                           
  1259                           ;lcd.c: 33:  for(i=0;i<j;i++);
  1260  0664  01F2               	clrf	delay@i
  1261  0665  01F3               	clrf	delay@i+1
  1262  0666  2E6D               	goto	l46
  1263  0667                     l868:
  1264  0667  3001               	movlw	1
  1265  0668  07F2               	addwf	delay@i,f
  1266  0669  1803               	skipnc
  1267  066A  0AF3               	incf	delay@i+1,f
  1268  066B  3000               	movlw	0
  1269  066C  07F3               	addwf	delay@i+1,f
  1270  066D                     l46:
  1271  066D  0871               	movf	delay@j+1,w
  1272  066E  0273               	subwf	delay@i+1,w
  1273  066F  1D03               	skipz
  1274  0670  2E73               	goto	u135
  1275  0671  0870               	movf	delay@j,w
  1276  0672  0272               	subwf	delay@i,w
  1277  0673                     u135:
  1278  0673  1C03               	skipc
  1279  0674  2E76               	goto	u131
  1280  0675  2E77               	goto	u130
  1281  0676                     u131:
  1282  0676  2E67               	goto	l868
  1283  0677                     u130:
  1284  0677                     l49:
  1285  0677  0008               	return
  1286  0678                     __end_of_delay:
  1287  007E                     btemp	set	126	;btemp
  1288  007E                     wtemp0	set	126
  1289                           
  1290                           	psect	config
  1291                           
  1292                           ;Config register CONFIG1 @ 0x2007
  1293                           ;	Oscillator Selection bits
  1294                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1295                           ;	Watchdog Timer Enable bit
  1296                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1297                           ;	Power-up Timer Enable bit
  1298                           ;	PWRTE = OFF, PWRT disabled
  1299                           ;	RE3/MCLR pin function select bit
  1300                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1301                           ;	Code Protection bit
  1302                           ;	CP = OFF, Program memory code protection is disabled
  1303                           ;	Data Code Protection bit
  1304                           ;	CPD = OFF, Data memory code protection is disabled
  1305                           ;	Brown Out Reset Selection bits
  1306                           ;	BOREN = OFF, BOR disabled
  1307                           ;	Internal External Switchover bit
  1308                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1309                           ;	Fail-Safe Clock Monitor Enabled bit
  1310                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1311                           ;	Low Voltage Programming Enable bit
  1312                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1313                           ;	In-Circuit Debugger Mode bit
  1314                           ;	DEBUG = 0x1, unprogrammed default
  1315  2007                     	org	8199
  1316  2007  20F5               	dw	8437
  1317                           
  1318                           ;Config register CONFIG2 @ 0x2008
  1319                           ;	Brown-out Reset Selection bit
  1320                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1321                           ;	Flash Program Memory Self Write Enable bits
  1322                           ;	WRT = OFF, Write protection off
  1323  2008                     	org	8200
  1324  2008  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_com->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6402
                                             12 COMMON     2     2      0
                                              0 BANK0      3     3      0
                            _lcd_com
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             3     3      0    1424
                                              9 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1301
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3675
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1209
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1279
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1187
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_com
     _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       1       4        1.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 15 15:52:54 2021

                      _c 0034                        pc 0002              lcd_com@temp 0077  
                     l52 0661                       l60 064C                       l28 0755  
                     l29 0755                       l46 066D                       l55 06A6  
                     l63 07EF                       l56 06A7                       l49 0677  
                     l57 06EB                       l69 069C                       fsr 0004  
                    l900 06E8                      l910 065E                      l902 064E  
                    l904 0652                      l912 0642                      l920 067C  
                    l906 0654                      l914 0646                      l922 0689  
                    l930 06F2                      l908 0655                      l916 0759  
                    l924 068F                      l940 070C                      l932 06F7  
                    l870 069E                      l918 0679                      l950 0728  
                    l942 071A                      l934 06FA                      l926 06EC  
                    l880 06B4                      l872 06A4                      l952 072E  
                    l944 071D                      l936 0700                      l928 06F1  
                    l866 0662                      l890 06D2                      l882 06B8  
                    l874 06A8                      l954 0732                      l946 071F  
                    l938 0706                      l868 0667                      l892 06D6  
                    l884 06B9                      l876 06AC                      l956 0742  
                    l948 0725                      l894 06DA                      l886 06C2  
                    l878 06B0                      l958 0748                      l896 06DE  
                    l888 06C5                      l898 06DF                      _RC6 003E  
                    u130 0677                      u131 0676                      u140 06A4  
                    u141 06A3                      u135 0673                      u160 069C  
                    u161 069B                      u170 0700                      u155 06C8  
                    u171 06FF                      u180 0755                      u181 0754  
                    u185 0751                      u387 0714                      u397 073A  
                    _num 0020                      fsr0 0004                      indf 0000  
                   STR_1 0009                     _main 06EC                     btemp 007E  
            lcd_puts@str 007B                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088          __end_of_lcd_com 06EC  
                  _delay 0662                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 0759  
                 ??_main 0035                   ?_delay 0070                   _TRISC6 043E  
       __end_of_lcd_data 064D         __end_of_lcd_init 07F0         __end_of_lcd_puts 069D  
                 delay@i 0072                   delay@j 0070                   _status 01C0  
              ??_lcd_com 0074         ??_lcd_init_write 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 0678           _OPTION_REGbits 0081  
                ??_delay 0072               __pbssBANK0 0020               __pmaintext 06EC  
              ?_lcd_data 0070                ?_lcd_init 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 0678                  __ptext2 0641  
                __ptext3 0759                  __ptext4 064D                  __ptext5 069D  
                __ptext6 0662                  _lcd_com 069D               ??_lcd_data 0078  
                clrloop0 063A               ??_lcd_init 0078               ??_lcd_puts 0079  
