

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2183  074C                     u1900:
  2184  074C                     l1468:
  2185  074C  01CC               	clrf	___flmul@aexp
  2186  074D  0ACC               	incf	___flmul@aexp,f
  2187  074E  2F54               	goto	l1472
  2188  074F                     l543:
  2189  074F  1C4E               	btfss	___flmul@prod,0
  2190  0750  2F52               	goto	u1911
  2191  0751  2F53               	goto	u1910
  2192  0752                     u1911:
  2193  0752  2F54               	goto	l1472
  2194  0753                     u1910:
  2195  0753  2F4C               	goto	l1468
  2196  0754                     l1472:
  2197  0754  084C               	movf	___flmul@aexp,w
  2198  0755  1903               	btfsc	3,2
  2199  0756  2F58               	goto	u1921
  2200  0757  2F59               	goto	u1920
  2201  0758                     u1921:
  2202  0758  2F8A               	goto	l1482
  2203  0759                     u1920:
  2204  0759                     l1474:
  2205  0759  3001               	movlw	1
  2206  075A  07CE               	addwf	___flmul@prod,f
  2207  075B  3000               	movlw	0
  2208  075C  1803               	skipnc
  2209  075D  3001               	movlw	1
  2210  075E  07CF               	addwf	___flmul@prod+1,f
  2211  075F  3000               	movlw	0
  2212  0760  1803               	skipnc
  2213  0761  3001               	movlw	1
  2214  0762  07D0               	addwf	___flmul@prod+2,f
  2215  0763  3000               	movlw	0
  2216  0764  1803               	skipnc
  2217  0765  3001               	movlw	1
  2218  0766  07D1               	addwf	___flmul@prod+3,f
  2219  0767                     l1476:
  2220  0767  1C51               	btfss	___flmul@prod+3,0
  2221  0768  2F6A               	goto	u1931
  2222  0769  2F6B               	goto	u1930
  2223  076A                     u1931:
  2224  076A  2F8A               	goto	l1482
  2225  076B                     u1930:
  2226  076B                     l1478:
  2227  076B  084E               	movf	___flmul@prod,w
  2228  076C  00C2               	movwf	??___flmul
  2229  076D  084F               	movf	___flmul@prod+1,w
  2230  076E  00C3               	movwf	??___flmul+1
  2231  076F  0850               	movf	___flmul@prod+2,w
  2232  0770  00C4               	movwf	??___flmul+2
  2233  0771  0851               	movf	___flmul@prod+3,w
  2234  0772  00C5               	movwf	??___flmul+3
  2235  0773  3001               	movlw	1
  2236  0774  00C6               	movwf	??___flmul+4
  2237  0775                     u1945:
  2238  0775  0D45               	rlf	??___flmul+3,w
  2239  0776  0CC5               	rrf	??___flmul+3,f
  2240  0777  0CC4               	rrf	??___flmul+2,f
  2241  0778  0CC3               	rrf	??___flmul+1,f
  2242  0779  0CC2               	rrf	??___flmul,f
  2243  077A                     u1940:
  2244  077A  0BC6               	decfsz	??___flmul+4,f
  2245  077B  2F75               	goto	u1945
  2246  077C  0845               	movf	??___flmul+3,w
  2247  077D  00D1               	movwf	___flmul@prod+3
  2248  077E  0844               	movf	??___flmul+2,w
  2249  077F  00D0               	movwf	___flmul@prod+2
  2250  0780  0843               	movf	??___flmul+1,w
  2251  0781  00CF               	movwf	___flmul@prod+1
  2252  0782  0842               	movf	??___flmul,w
  2253  0783  00CE               	movwf	___flmul@prod
  2254  0784                     l1480:
  2255  0784  3001               	movlw	1
  2256  0785  07D2               	addwf	___flmul@temp,f
  2257  0786  1803               	skipnc
  2258  0787  0AD3               	incf	___flmul@temp+1,f
  2259  0788  3000               	movlw	0
  2260  0789  07D3               	addwf	___flmul@temp+1,f
  2261  078A                     l1482:
  2262  078A  0853               	movf	___flmul@temp+1,w
  2263  078B  3A80               	xorlw	128
  2264  078C  00FF               	movwf	btemp+1
  2265  078D  3080               	movlw	128
  2266  078E  027F               	subwf	btemp+1,w
  2267  078F  1D03               	skipz
  2268  0790  2F93               	goto	u1955
  2269  0791  30FF               	movlw	255
  2270  0792  0252               	subwf	___flmul@temp,w
  2271  0793                     u1955:
  2272  0793  1C03               	skipc
  2273  0794  2F96               	goto	u1951
  2274  0795  2F97               	goto	u1950
  2275  0796                     u1951:
  2276  0796  2FA2               	goto	l1486
  2277  0797                     u1950:
  2278  0797                     l1484:
  2279  0797  307F               	movlw	127
  2280  0798  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0799  1303               	bcf	3,6	;RP1=0, select bank0
  2282  079A  00D1               	movwf	___flmul@prod+3
  2283  079B  3080               	movlw	128
  2284  079C  00D0               	movwf	___flmul@prod+2
  2285  079D  3000               	movlw	0
  2286  079E  00CF               	movwf	___flmul@prod+1
  2287  079F  3000               	movlw	0
  2288  07A0  00CE               	movwf	___flmul@prod
  2289  07A1  2FD7               	goto	l549
  2290  07A2                     l1486:
  2291  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2292  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2293  07A4  0853               	movf	___flmul@temp+1,w
  2294  07A5  3A80               	xorlw	128
  2295  07A6  00FF               	movwf	btemp+1
  2296  07A7  3080               	movlw	128
  2297  07A8  027F               	subwf	btemp+1,w
  2298  07A9  1D03               	skipz
  2299  07AA  2FAD               	goto	u1965
  2300  07AB  3001               	movlw	1
  2301  07AC  0252               	subwf	___flmul@temp,w
  2302  07AD                     u1965:
  2303  07AD  1803               	skipnc
  2304  07AE  2FB0               	goto	u1961
  2305  07AF  2FB1               	goto	u1960
  2306  07B0                     u1961:
  2307  07B0  2FBD               	goto	l1492
  2308  07B1                     u1960:
  2309  07B1                     l1488:
  2310  07B1  3000               	movlw	0
  2311  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2312  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2313  07B4  00D1               	movwf	___flmul@prod+3
  2314  07B5  3000               	movlw	0
  2315  07B6  00D0               	movwf	___flmul@prod+2
  2316  07B7  3000               	movlw	0
  2317  07B8  00CF               	movwf	___flmul@prod+1
  2318  07B9  3000               	movlw	0
  2319  07BA  00CE               	movwf	___flmul@prod
  2320  07BB                     l1490:
  2321  07BB  01C7               	clrf	___flmul@sign
  2322  07BC  2FD7               	goto	l549
  2323  07BD                     l1492:
  2324  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  2325  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  2326  07BF  0852               	movf	___flmul@temp,w
  2327  07C0  00C2               	movwf	??___flmul
  2328  07C1  0842               	movf	??___flmul,w
  2329  07C2  00CD               	movwf	___flmul@bexp
  2330  07C3  30FF               	movlw	255
  2331  07C4  05CE               	andwf	___flmul@prod,f
  2332  07C5  30FF               	movlw	255
  2333  07C6  05CF               	andwf	___flmul@prod+1,f
  2334  07C7  307F               	movlw	127
  2335  07C8  05D0               	andwf	___flmul@prod+2,f
  2336  07C9  3000               	movlw	0
  2337  07CA  05D1               	andwf	___flmul@prod+3,f
  2338  07CB                     l1494:
  2339  07CB  1C4D               	btfss	___flmul@bexp,0
  2340  07CC  2FCE               	goto	u1971
  2341  07CD  2FCF               	goto	u1970
  2342  07CE                     u1971:
  2343  07CE  2FD0               	goto	l1498
  2344  07CF                     u1970:
  2345  07CF                     l1496:
  2346  07CF  17D0               	bsf	___flmul@prod+2,7
  2347  07D0                     l1498:
  2348  07D0  084D               	movf	___flmul@bexp,w
  2349  07D1  00C2               	movwf	??___flmul
  2350  07D2  1003               	clrc
  2351  07D3  0C42               	rrf	??___flmul,w
  2352  07D4  00C3               	movwf	??___flmul+1
  2353  07D5  0843               	movf	??___flmul+1,w
  2354  07D6  00D1               	movwf	___flmul@prod+3
  2355  07D7                     l549:
  2356  07D7  0847               	movf	___flmul@sign,w
  2357  07D8  00C2               	movwf	??___flmul
  2358  07D9  0842               	movf	??___flmul,w
  2359  07DA  04D1               	iorwf	___flmul@prod+3,f
  2360  07DB                     l1500:
  2361  07DB  0851               	movf	___flmul@prod+3,w
  2362  07DC  00BD               	movwf	?___flmul+3
  2363  07DD  0850               	movf	___flmul@prod+2,w
  2364  07DE  00BC               	movwf	?___flmul+2
  2365  07DF  084F               	movf	___flmul@prod+1,w
  2366  07E0  00BB               	movwf	?___flmul+1
  2367  07E1  084E               	movf	___flmul@prod,w
  2368  07E2  00BA               	movwf	?___flmul
  2369  07E3                     l537:
  2370  07E3  0008               	return
  2371  07E4                     __end_of___flmul:
  2372                           
  2373                           	psect	text5
  2374  0F38                     __ptext5:	
  2375 ;; *************** function __Umul8_16 *****************
  2376 ;; Defined at:
  2377 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  multiplier      1    wreg     unsigned char 
  2380 ;;  multiplicand    1    0[COMMON] unsigned char 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  multiplier      1    8[COMMON] unsigned char 
  2383 ;;  word_mpld       2    6[COMMON] unsigned int 
  2384 ;;  product         2    4[COMMON] unsigned int 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  2    0[COMMON] unsigned int 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         2       0       0       0       0
  2395 ;;      Locals:         5       0       0       0       0
  2396 ;;      Temps:          2       0       0       0       0
  2397 ;;      Totals:         9       0       0       0       0
  2398 ;;Total ram usage:        9 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		___flmul
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function __Umul8_16
  2409  0F38                     __Umul8_16:
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2413                           ;__Umul8_16@multiplier stored from wreg
  2414  0F38  00F8               	movwf	__Umul8_16@multiplier
  2415  0F39                     l1132:
  2416  0F39  01F4               	clrf	__Umul8_16@product
  2417  0F3A  01F5               	clrf	__Umul8_16@product+1
  2418  0F3B                     l1134:
  2419  0F3B  0870               	movf	__Umul8_16@multiplicand,w
  2420  0F3C  00F2               	movwf	??__Umul8_16
  2421  0F3D  01F3               	clrf	??__Umul8_16+1
  2422  0F3E  0872               	movf	??__Umul8_16,w
  2423  0F3F  00F6               	movwf	__Umul8_16@word_mpld
  2424  0F40  0873               	movf	??__Umul8_16+1,w
  2425  0F41  00F7               	movwf	__Umul8_16@word_mpld+1
  2426  0F42                     l1136:
  2427  0F42  1C78               	btfss	__Umul8_16@multiplier,0
  2428  0F43  2F45               	goto	u1091
  2429  0F44  2F46               	goto	u1090
  2430  0F45                     u1091:
  2431  0F45  2F4C               	goto	l556
  2432  0F46                     u1090:
  2433  0F46                     l1138:
  2434  0F46  0876               	movf	__Umul8_16@word_mpld,w
  2435  0F47  07F4               	addwf	__Umul8_16@product,f
  2436  0F48  1803               	skipnc
  2437  0F49  0AF5               	incf	__Umul8_16@product+1,f
  2438  0F4A  0877               	movf	__Umul8_16@word_mpld+1,w
  2439  0F4B  07F5               	addwf	__Umul8_16@product+1,f
  2440  0F4C                     l556:
  2441  0F4C  3001               	movlw	1
  2442  0F4D                     u1105:
  2443  0F4D  1003               	clrc
  2444  0F4E  0DF6               	rlf	__Umul8_16@word_mpld,f
  2445  0F4F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2446  0F50  3EFF               	addlw	-1
  2447  0F51  1D03               	skipz
  2448  0F52  2F4D               	goto	u1105
  2449  0F53  1003               	clrc
  2450  0F54  0CF8               	rrf	__Umul8_16@multiplier,f
  2451  0F55                     l1140:
  2452  0F55  0878               	movf	__Umul8_16@multiplier,w
  2453  0F56  1D03               	btfss	3,2
  2454  0F57  2F59               	goto	u1111
  2455  0F58  2F5A               	goto	u1110
  2456  0F59                     u1111:
  2457  0F59  2F42               	goto	l1136
  2458  0F5A                     u1110:
  2459  0F5A                     l1142:
  2460  0F5A  0875               	movf	__Umul8_16@product+1,w
  2461  0F5B  00F1               	movwf	?__Umul8_16+1
  2462  0F5C  0874               	movf	__Umul8_16@product,w
  2463  0F5D  00F0               	movwf	?__Umul8_16
  2464  0F5E                     l558:
  2465  0F5E  0008               	return
  2466  0F5F                     __end_of__Umul8_16:
  2467                           
  2468                           	psect	text6
  2469  02A6                     __ptext6:	
  2470 ;; *************** function ___fldiv *****************
  2471 ;; Defined at:
  2472 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  a               4    0[BANK0 ] unsigned int 
  2475 ;;  b               4    4[BANK0 ] unsigned int 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  grs             4   20[BANK0 ] unsigned long 
  2478 ;;  rem             4   13[BANK0 ] unsigned long 
  2479 ;;  new_exp         2   18[BANK0 ] int 
  2480 ;;  aexp            1   25[BANK0 ] unsigned char 
  2481 ;;  bexp            1   24[BANK0 ] unsigned char 
  2482 ;;  sign            1   17[BANK0 ] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  4    0[BANK0 ] unsigned char 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, btemp+1
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       8       0       0       0
  2493 ;;      Locals:         0      13       0       0       0
  2494 ;;      Temps:          0       5       0       0       0
  2495 ;;      Totals:         0      26       0       0       0
  2496 ;;Total ram usage:       26 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_PWM1_dutyCycle
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function ___fldiv
  2507  02A6                     ___fldiv:
  2508  02A6                     l1222:	
  2509                           ;incstack = 0
  2510                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2511                           
  2512  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2513  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2514  02A8  0827               	movf	___fldiv@b+3,w
  2515  02A9  3980               	andlw	128
  2516  02AA  00A8               	movwf	??___fldiv
  2517  02AB  0828               	movf	??___fldiv,w
  2518  02AC  00B1               	movwf	___fldiv@sign
  2519  02AD                     l1224:
  2520  02AD  0827               	movf	___fldiv@b+3,w
  2521  02AE  00A8               	movwf	??___fldiv
  2522  02AF  0728               	addwf	??___fldiv,w
  2523  02B0  00A9               	movwf	??___fldiv+1
  2524  02B1  0829               	movf	??___fldiv+1,w
  2525  02B2  00B8               	movwf	___fldiv@bexp
  2526  02B3                     l1226:
  2527  02B3  1FA6               	btfss	___fldiv@b+2,7
  2528  02B4  2AB6               	goto	u1321
  2529  02B5  2AB7               	goto	u1320
  2530  02B6                     u1321:
  2531  02B6  2AB8               	goto	l1230
  2532  02B7                     u1320:
  2533  02B7                     l1228:
  2534  02B7  1438               	bsf	___fldiv@bexp,0
  2535  02B8                     l1230:
  2536  02B8  0838               	movf	___fldiv@bexp,w
  2537  02B9  1903               	btfsc	3,2
  2538  02BA  2ABC               	goto	u1331
  2539  02BB  2ABD               	goto	u1330
  2540  02BC                     u1331:
  2541  02BC  2ACD               	goto	l1240
  2542  02BD                     u1330:
  2543  02BD                     l1232:
  2544  02BD  0A38               	incf	___fldiv@bexp,w
  2545  02BE  1D03               	btfss	3,2
  2546  02BF  2AC1               	goto	u1341
  2547  02C0  2AC2               	goto	u1340
  2548  02C1                     u1341:
  2549  02C1  2ACA               	goto	l1236
  2550  02C2                     u1340:
  2551  02C2                     l1234:
  2552  02C2  3000               	movlw	0
  2553  02C3  00A7               	movwf	___fldiv@b+3
  2554  02C4  3000               	movlw	0
  2555  02C5  00A6               	movwf	___fldiv@b+2
  2556  02C6  3000               	movlw	0
  2557  02C7  00A5               	movwf	___fldiv@b+1
  2558  02C8  3000               	movlw	0
  2559  02C9  00A4               	movwf	___fldiv@b
  2560  02CA                     l1236:
  2561  02CA  17A6               	bsf	___fldiv@b+2,7
  2562  02CB                     l1238:
  2563  02CB  01A7               	clrf	___fldiv@b+3
  2564  02CC  2AD5               	goto	l1242
  2565  02CD                     l1240:
  2566  02CD  3000               	movlw	0
  2567  02CE  00A7               	movwf	___fldiv@b+3
  2568  02CF  3000               	movlw	0
  2569  02D0  00A6               	movwf	___fldiv@b+2
  2570  02D1  3000               	movlw	0
  2571  02D2  00A5               	movwf	___fldiv@b+1
  2572  02D3  3000               	movlw	0
  2573  02D4  00A4               	movwf	___fldiv@b
  2574  02D5                     l1242:
  2575  02D5  0823               	movf	___fldiv@a+3,w
  2576  02D6  3980               	andlw	128
  2577  02D7  00A8               	movwf	??___fldiv
  2578  02D8  0828               	movf	??___fldiv,w
  2579  02D9  06B1               	xorwf	___fldiv@sign,f
  2580  02DA                     l1244:
  2581  02DA  0823               	movf	___fldiv@a+3,w
  2582  02DB  00A8               	movwf	??___fldiv
  2583  02DC  0728               	addwf	??___fldiv,w
  2584  02DD  00A9               	movwf	??___fldiv+1
  2585  02DE  0829               	movf	??___fldiv+1,w
  2586  02DF  00B9               	movwf	___fldiv@aexp
  2587  02E0                     l1246:
  2588  02E0  1FA2               	btfss	___fldiv@a+2,7
  2589  02E1  2AE3               	goto	u1351
  2590  02E2  2AE4               	goto	u1350
  2591  02E3                     u1351:
  2592  02E3  2AE5               	goto	l1250
  2593  02E4                     u1350:
  2594  02E4                     l1248:
  2595  02E4  1439               	bsf	___fldiv@aexp,0
  2596  02E5                     l1250:
  2597  02E5  0839               	movf	___fldiv@aexp,w
  2598  02E6  1903               	btfsc	3,2
  2599  02E7  2AE9               	goto	u1361
  2600  02E8  2AEA               	goto	u1360
  2601  02E9                     u1361:
  2602  02E9  2AFA               	goto	l1260
  2603  02EA                     u1360:
  2604  02EA                     l1252:
  2605  02EA  0A39               	incf	___fldiv@aexp,w
  2606  02EB  1D03               	btfss	3,2
  2607  02EC  2AEE               	goto	u1371
  2608  02ED  2AEF               	goto	u1370
  2609  02EE                     u1371:
  2610  02EE  2AF7               	goto	l1256
  2611  02EF                     u1370:
  2612  02EF                     l1254:
  2613  02EF  3000               	movlw	0
  2614  02F0  00A3               	movwf	___fldiv@a+3
  2615  02F1  3000               	movlw	0
  2616  02F2  00A2               	movwf	___fldiv@a+2
  2617  02F3  3000               	movlw	0
  2618  02F4  00A1               	movwf	___fldiv@a+1
  2619  02F5  3000               	movlw	0
  2620  02F6  00A0               	movwf	___fldiv@a
  2621  02F7                     l1256:
  2622  02F7  17A2               	bsf	___fldiv@a+2,7
  2623  02F8                     l1258:
  2624  02F8  01A3               	clrf	___fldiv@a+3
  2625  02F9  2B02               	goto	l497
  2626  02FA                     l1260:
  2627  02FA  3000               	movlw	0
  2628  02FB  00A3               	movwf	___fldiv@a+3
  2629  02FC  3000               	movlw	0
  2630  02FD  00A2               	movwf	___fldiv@a+2
  2631  02FE  3000               	movlw	0
  2632  02FF  00A1               	movwf	___fldiv@a+1
  2633  0300  3000               	movlw	0
  2634  0301  00A0               	movwf	___fldiv@a
  2635  0302                     l497:
  2636  0302  0823               	movf	___fldiv@a+3,w
  2637  0303  0422               	iorwf	___fldiv@a+2,w
  2638  0304  0421               	iorwf	___fldiv@a+1,w
  2639  0305  0420               	iorwf	___fldiv@a,w
  2640  0306  1D03               	skipz
  2641  0307  2B09               	goto	u1381
  2642  0308  2B0A               	goto	u1380
  2643  0309                     u1381:
  2644  0309  2B23               	goto	l1270
  2645  030A                     u1380:
  2646  030A                     l1262:
  2647  030A  3000               	movlw	0
  2648  030B  00A7               	movwf	___fldiv@b+3
  2649  030C  3000               	movlw	0
  2650  030D  00A6               	movwf	___fldiv@b+2
  2651  030E  3000               	movlw	0
  2652  030F  00A5               	movwf	___fldiv@b+1
  2653  0310  3000               	movlw	0
  2654  0311  00A4               	movwf	___fldiv@b
  2655  0312  3080               	movlw	128
  2656  0313  04A6               	iorwf	___fldiv@b+2,f
  2657  0314  307F               	movlw	127
  2658  0315  04A7               	iorwf	___fldiv@b+3,f
  2659  0316                     l1264:
  2660  0316  0831               	movf	___fldiv@sign,w
  2661  0317  00A8               	movwf	??___fldiv
  2662  0318  0828               	movf	??___fldiv,w
  2663  0319  04A7               	iorwf	___fldiv@b+3,f
  2664  031A                     l1266:
  2665  031A  0827               	movf	___fldiv@b+3,w
  2666  031B  00A3               	movwf	?___fldiv+3
  2667  031C  0826               	movf	___fldiv@b+2,w
  2668  031D  00A2               	movwf	?___fldiv+2
  2669  031E  0825               	movf	___fldiv@b+1,w
  2670  031F  00A1               	movwf	?___fldiv+1
  2671  0320  0824               	movf	___fldiv@b,w
  2672  0321  00A0               	movwf	?___fldiv
  2673  0322  2C82               	goto	l499
  2674  0323                     l1270:
  2675  0323  0838               	movf	___fldiv@bexp,w
  2676  0324  1D03               	btfss	3,2
  2677  0325  2B27               	goto	u1391
  2678  0326  2B28               	goto	u1390
  2679  0327                     u1391:
  2680  0327  2B31               	goto	l1276
  2681  0328                     u1390:
  2682  0328                     l1272:
  2683  0328  3000               	movlw	0
  2684  0329  00A3               	movwf	?___fldiv+3
  2685  032A  3000               	movlw	0
  2686  032B  00A2               	movwf	?___fldiv+2
  2687  032C  3000               	movlw	0
  2688  032D  00A1               	movwf	?___fldiv+1
  2689  032E  3000               	movlw	0
  2690  032F  00A0               	movwf	?___fldiv
  2691  0330  2C82               	goto	l499
  2692  0331                     l1276:
  2693  0331  0838               	movf	___fldiv@bexp,w
  2694  0332  00A8               	movwf	??___fldiv
  2695  0333  01A9               	clrf	??___fldiv+1
  2696  0334  0829               	movf	??___fldiv+1,w
  2697  0335  00AB               	movwf	??___fldiv+3
  2698  0336  0839               	movf	___fldiv@aexp,w
  2699  0337  0228               	subwf	??___fldiv,w
  2700  0338  00AA               	movwf	??___fldiv+2
  2701  0339  1C03               	skipc
  2702  033A  03AB               	decf	??___fldiv+3,f
  2703  033B  082A               	movf	??___fldiv+2,w
  2704  033C  3E7F               	addlw	127
  2705  033D  00B2               	movwf	___fldiv@new_exp
  2706  033E  082B               	movf	??___fldiv+3,w
  2707  033F  1803               	skipnc
  2708  0340  3E01               	addlw	1
  2709  0341  3E00               	addlw	0
  2710  0342  00B3               	movwf	___fldiv@new_exp+1
  2711  0343                     l1278:
  2712  0343  0827               	movf	___fldiv@b+3,w
  2713  0344  00B0               	movwf	___fldiv@rem+3
  2714  0345  0826               	movf	___fldiv@b+2,w
  2715  0346  00AF               	movwf	___fldiv@rem+2
  2716  0347  0825               	movf	___fldiv@b+1,w
  2717  0348  00AE               	movwf	___fldiv@rem+1
  2718  0349  0824               	movf	___fldiv@b,w
  2719  034A  00AD               	movwf	___fldiv@rem
  2720  034B                     l1280:
  2721  034B  3000               	movlw	0
  2722  034C  00A7               	movwf	___fldiv@b+3
  2723  034D  3000               	movlw	0
  2724  034E  00A6               	movwf	___fldiv@b+2
  2725  034F  3000               	movlw	0
  2726  0350  00A5               	movwf	___fldiv@b+1
  2727  0351  3000               	movlw	0
  2728  0352  00A4               	movwf	___fldiv@b
  2729  0353                     l1282:
  2730  0353  3000               	movlw	0
  2731  0354  00B7               	movwf	___fldiv@grs+3
  2732  0355  3000               	movlw	0
  2733  0356  00B6               	movwf	___fldiv@grs+2
  2734  0357  3000               	movlw	0
  2735  0358  00B5               	movwf	___fldiv@grs+1
  2736  0359  3000               	movlw	0
  2737  035A  00B4               	movwf	___fldiv@grs
  2738  035B                     l1284:
  2739  035B  01B9               	clrf	___fldiv@aexp
  2740  035C  2BA7               	goto	l1304
  2741  035D                     l1286:
  2742  035D  0839               	movf	___fldiv@aexp,w
  2743  035E  1903               	btfsc	3,2
  2744  035F  2B61               	goto	u1401
  2745  0360  2B62               	goto	u1400
  2746  0361                     u1401:
  2747  0361  2B82               	goto	l1296
  2748  0362                     u1400:
  2749  0362                     l1288:
  2750  0362  3001               	movlw	1
  2751  0363  00A8               	movwf	??___fldiv
  2752  0364                     u1415:
  2753  0364  1003               	clrc
  2754  0365  0DAD               	rlf	___fldiv@rem,f
  2755  0366  0DAE               	rlf	___fldiv@rem+1,f
  2756  0367  0DAF               	rlf	___fldiv@rem+2,f
  2757  0368  0DB0               	rlf	___fldiv@rem+3,f
  2758  0369  0BA8               	decfsz	??___fldiv,f
  2759  036A  2B64               	goto	u1415
  2760  036B  3001               	movlw	1
  2761  036C  00A8               	movwf	??___fldiv
  2762  036D                     u1425:
  2763  036D  1003               	clrc
  2764  036E  0DA4               	rlf	___fldiv@b,f
  2765  036F  0DA5               	rlf	___fldiv@b+1,f
  2766  0370  0DA6               	rlf	___fldiv@b+2,f
  2767  0371  0DA7               	rlf	___fldiv@b+3,f
  2768  0372  0BA8               	decfsz	??___fldiv,f
  2769  0373  2B6D               	goto	u1425
  2770  0374                     l1290:
  2771  0374  1FB7               	btfss	___fldiv@grs+3,7
  2772  0375  2B77               	goto	u1431
  2773  0376  2B78               	goto	u1430
  2774  0377                     u1431:
  2775  0377  2B79               	goto	l1294
  2776  0378                     u1430:
  2777  0378                     l1292:
  2778  0378  1424               	bsf	___fldiv@b,0
  2779  0379                     l1294:
  2780  0379  3001               	movlw	1
  2781  037A  00A8               	movwf	??___fldiv
  2782  037B                     u1445:
  2783  037B  1003               	clrc
  2784  037C  0DB4               	rlf	___fldiv@grs,f
  2785  037D  0DB5               	rlf	___fldiv@grs+1,f
  2786  037E  0DB6               	rlf	___fldiv@grs+2,f
  2787  037F  0DB7               	rlf	___fldiv@grs+3,f
  2788  0380  0BA8               	decfsz	??___fldiv,f
  2789  0381  2B7B               	goto	u1445
  2790  0382                     l1296:
  2791  0382  0823               	movf	___fldiv@a+3,w
  2792  0383  0230               	subwf	___fldiv@rem+3,w
  2793  0384  1D03               	skipz
  2794  0385  2B90               	goto	u1455
  2795  0386  0822               	movf	___fldiv@a+2,w
  2796  0387  022F               	subwf	___fldiv@rem+2,w
  2797  0388  1D03               	skipz
  2798  0389  2B90               	goto	u1455
  2799  038A  0821               	movf	___fldiv@a+1,w
  2800  038B  022E               	subwf	___fldiv@rem+1,w
  2801  038C  1D03               	skipz
  2802  038D  2B90               	goto	u1455
  2803  038E  0820               	movf	___fldiv@a,w
  2804  038F  022D               	subwf	___fldiv@rem,w
  2805  0390                     u1455:
  2806  0390  1C03               	skipc
  2807  0391  2B93               	goto	u1451
