

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 22:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   775  0684  3A07               	xorlw	7	; case 4
   776  0685  1903               	skipnz
   777  0686  2E65               	goto	l982
   778  0687  2E6D               	goto	l984
   779  0688                     l120:
   780  0688  0008               	return
   781  0689                     __end_of_LCD_setCursor:
   782                           
   783                           	psect	text2
   784  0602                     __ptext2:	
   785 ;; *************** function _LCD_puts *****************
   786 ;; Defined at:
   787 ;;		line 132 in file "I2C_LCD.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  str             1    wreg     PTR unsigned char 
   790 ;;		 -> STR_2(8), STR_1(6), 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  str             1    7[COMMON] PTR unsigned char 
   793 ;;		 -> STR_2(8), STR_1(6), 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         1       0       0       0       0
   805 ;;      Temps:          1       0       0       0       0
   806 ;;      Totals:         2       0       0       0       0
   807 ;;Total ram usage:        2 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    5
   810 ;; This function calls:
   811 ;;		_LCD_putChar
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _LCD_puts
   819  0602                     _LCD_puts:
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   823                           ;LCD_puts@str stored from wreg
   824  0602  00F7               	movwf	LCD_puts@str
   825  0603                     l992:
   826                           
   827                           ;I2C_LCD.c: 133:     while (*str) {
   828  0603  2E14               	goto	l998
   829  0604                     l994:
   830                           
   831                           ;I2C_LCD.c: 134:         LCD_putChar(*str++);
   832  0604  0877               	movf	LCD_puts@str,w
   833  0605  0084               	movwf	4
   834  0606  120A  118A  2003  120A  118A  	fcall	stringdir
   835  060B  120A  118A  25E7  120A  118A  	fcall	_LCD_putChar
   836  0610                     l996:
   837  0610  3001               	movlw	1
   838  0611  00F6               	movwf	??_LCD_puts
   839  0612  0876               	movf	??_LCD_puts,w
   840  0613  07F7               	addwf	LCD_puts@str,f
   841  0614                     l998:
   842                           
   843                           ;I2C_LCD.c: 133:     while (*str) {
   844  0614  0877               	movf	LCD_puts@str,w
   845  0615  0084               	movwf	4
   846  0616  120A  118A  2003  120A  118A  	fcall	stringdir
   847  061B  3A00               	xorlw	0
   848  061C  1D03               	skipz
   849  061D  2E1F               	goto	u341
   850  061E  2E20               	goto	u340
   851  061F                     u341:
   852  061F  2E04               	goto	l994
   853  0620                     u340:
   854  0620                     l129:
   855  0620  0008               	return
   856  0621                     __end_of_LCD_puts:
   857                           
   858                           	psect	text3
   859  05E7                     __ptext3:	
   860 ;; *************** function _LCD_putChar *****************
   861 ;; Defined at:
   862 ;;		line 126 in file "I2C_LCD.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  data            1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  data            1    5[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          1       0       0       0       0
   879 ;;      Totals:         2       0       0       0       0
   880 ;;Total ram usage:        2 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    4
   883 ;; This function calls:
   884 ;;		_LCD_writeNibble
   885 ;; This function is called by:
   886 ;;		_LCD_puts
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _LCD_putChar
   892  05E7                     _LCD_putChar:
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _LCD_putChar: [wreg+status,2+status,0+pclath+cstack]
   896                           ;LCD_putChar@data stored from wreg
   897  05E7  00F5               	movwf	LCD_putChar@data
   898  05E8                     l754:
   899                           
   900                           ;I2C_LCD.c: 127:     RS = 1;
   901  05E8  01FD               	clrf	_RS
   902  05E9  0AFD               	incf	_RS,f
   903  05EA                     l756:
   904                           
   905                           ;I2C_LCD.c: 128:     LCD_writeNibble(data & 0xF0);
   906  05EA  0875               	movf	LCD_putChar@data,w
   907  05EB  39F0               	andlw	240
   908  05EC  120A  118A  259C  120A  118A  	fcall	_LCD_writeNibble
   909                           
   910                           ;I2C_LCD.c: 129:     LCD_writeNibble((data << 4) & 0xF0);
   911  05F1  0875               	movf	LCD_putChar@data,w
   912  05F2  00F4               	movwf	??_LCD_putChar
   913  05F3  3003               	movlw	3
   914  05F4                     u55:
   915  05F4  1003               	clrc
   916  05F5  0DF4               	rlf	??_LCD_putChar,f
   917  05F6  3EFF               	addlw	-1
   918  05F7  1D03               	skipz
   919  05F8  2DF4               	goto	u55
   920  05F9  1003               	clrc
   921  05FA  0D74               	rlf	??_LCD_putChar,w
   922  05FB  39F0               	andlw	240
   923  05FC  120A  118A  259C  120A  118A  	fcall	_LCD_writeNibble
   924  0601                     l123:
   925  0601  0008               	return
   926  0602                     __end_of_LCD_putChar:
   927                           
   928                           	psect	text4
   929  06C9                     __ptext4:	
   930 ;; *************** function _LCD_Init *****************
   931 ;; Defined at:
   932 ;;		line 75 in file "I2C_LCD.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  address         1    wreg     unsigned char 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  address         1    8[COMMON] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         1       0       0       0       0
   948 ;;      Temps:          2       0       0       0       0
   949 ;;      Totals:         3       0       0       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    5
   953 ;; This function calls:
   954 ;;		_IO_expanderWrite
   955 ;;		_LCD_com
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _LCD_Init
   963  06C9                     _LCD_Init:
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   967                           ;LCD_Init@address stored from wreg
   968  06C9  00F8               	movwf	LCD_Init@address
   969  06CA                     l808:
   970                           
   971                           ;I2C_LCD.c: 76:     I2C_add = address;
   972  06CA  0878               	movf	LCD_Init@address,w
   973  06CB  00F6               	movwf	??_LCD_Init
   974  06CC  0876               	movf	??_LCD_Init,w
   975  06CD  00FC               	movwf	_I2C_add
   976  06CE                     l810:
   977                           
   978                           ;I2C_LCD.c: 77:     IO_expanderWrite(0);
   979  06CE  3000               	movlw	0
   980  06CF  120A  118A  25B4  120A  118A  	fcall	_IO_expanderWrite
   981  06D4                     l812:
   982                           
   983                           ;I2C_LCD.c: 78:     _delay((unsigned long)((30)*(8000000/4000.0)));
   984  06D4  304E               	movlw	78
   985  06D5  00F7               	movwf	??_LCD_Init+1
   986  06D6  30EB               	movlw	235
   987  06D7  00F6               	movwf	??_LCD_Init
   988  06D8                     u367:
   989  06D8  0BF6               	decfsz	??_LCD_Init,f
   990  06D9  2ED8               	goto	u367
   991  06DA  0BF7               	decfsz	??_LCD_Init+1,f
   992  06DB  2ED8               	goto	u367
   993                           
   994                           ;I2C_LCD.c: 79:     LCD_com(0x30);
   995  06DC  3030               	movlw	48
   996  06DD  120A  118A  25CD  120A  118A  	fcall	_LCD_com
   997  06E2                     l814:
   998                           
   999                           ;I2C_LCD.c: 80:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1000  06E2  300D               	movlw	13
  1001  06E3  00F7               	movwf	??_LCD_Init+1
  1002  06E4  30FB               	movlw	251
  1003  06E5  00F6               	movwf	??_LCD_Init
  1004  06E6                     u377:
  1005  06E6  0BF6               	decfsz	??_LCD_Init,f
  1006  06E7  2EE6               	goto	u377
  1007  06E8  0BF7               	decfsz	??_LCD_Init+1,f
  1008  06E9  2EE6               	goto	u377
  1009  06EA  2EEB               	nop2
  1010  06EB                     l816:
  1011                           
  1012                           ;I2C_LCD.c: 81:     LCD_com(0x30);
  1013  06EB  3030               	movlw	48
  1014  06EC  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1015                           
  1016                           ;I2C_LCD.c: 82:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1017  06F1  300D               	movlw	13
  1018  06F2  00F7               	movwf	??_LCD_Init+1
  1019  06F3  30FB               	movlw	251
  1020  06F4  00F6               	movwf	??_LCD_Init
  1021  06F5                     u387:
  1022  06F5  0BF6               	decfsz	??_LCD_Init,f
  1023  06F6  2EF5               	goto	u387
  1024  06F7  0BF7               	decfsz	??_LCD_Init+1,f
  1025  06F8  2EF5               	goto	u387
  1026  06F9  2EFA               	nop2
  1027  06FA                     l818:
  1028                           
  1029                           ;I2C_LCD.c: 83:     LCD_com(0x30);
  1030  06FA  3030               	movlw	48
  1031  06FB  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1032  0700                     l820:
  1033                           
  1034                           ;I2C_LCD.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1035  0700  300D               	movlw	13
  1036  0701  00F7               	movwf	??_LCD_Init+1
  1037  0702  30FB               	movlw	251
  1038  0703  00F6               	movwf	??_LCD_Init
  1039  0704                     u397:
  1040  0704  0BF6               	decfsz	??_LCD_Init,f
  1041  0705  2F04               	goto	u397
  1042  0706  0BF7               	decfsz	??_LCD_Init+1,f
  1043  0707  2F04               	goto	u397
  1044  0708  2F09               	nop2
  1045                           
  1046                           ;I2C_LCD.c: 85:     LCD_com(0x02);
  1047  0709  3002               	movlw	2
  1048  070A  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1049  070F                     l822:
  1050                           
  1051                           ;I2C_LCD.c: 86:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1052  070F  300D               	movlw	13
  1053  0710  00F7               	movwf	??_LCD_Init+1
  1054  0711  30FB               	movlw	251
  1055  0712  00F6               	movwf	??_LCD_Init
  1056  0713                     u407:
  1057  0713  0BF6               	decfsz	??_LCD_Init,f
  1058  0714  2F13               	goto	u407
  1059  0715  0BF7               	decfsz	??_LCD_Init+1,f
  1060  0716  2F13               	goto	u407
  1061  0717  2F18               	nop2
  1062  0718                     l824:
  1063                           
  1064                           ;I2C_LCD.c: 87:     LCD_com(0x20 | 2 << 2);
  1065  0718  3028               	movlw	40
  1066  0719  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1067                           
  1068                           ;I2C_LCD.c: 88:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1069  071E  3082               	movlw	130
  1070  071F  00F7               	movwf	??_LCD_Init+1
  1071  0720  30DD               	movlw	221
  1072  0721  00F6               	movwf	??_LCD_Init
  1073  0722                     u417:
  1074  0722  0BF6               	decfsz	??_LCD_Init,f
  1075  0723  2F22               	goto	u417
  1076  0724  0BF7               	decfsz	??_LCD_Init+1,f
  1077  0725  2F22               	goto	u417
  1078  0726  2F27               	nop2
  1079  0727                     l826:
  1080                           
  1081                           ;I2C_LCD.c: 89:     LCD_com(0x0C);
  1082  0727  300C               	movlw	12
  1083  0728  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1084  072D                     l828:
  1085                           
  1086                           ;I2C_LCD.c: 90:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1087  072D  3082               	movlw	130
  1088  072E  00F7               	movwf	??_LCD_Init+1
  1089  072F  30DD               	movlw	221
  1090  0730  00F6               	movwf	??_LCD_Init
  1091  0731                     u427:
  1092  0731  0BF6               	decfsz	??_LCD_Init,f
  1093  0732  2F31               	goto	u427
  1094  0733  0BF7               	decfsz	??_LCD_Init+1,f
  1095  0734  2F31               	goto	u427
  1096  0735  2F36               	nop2
  1097                           
  1098                           ;I2C_LCD.c: 91:     LCD_com(0x01);
  1099  0736  3001               	movlw	1
  1100  0737  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1101  073C                     l830:
  1102                           
  1103                           ;I2C_LCD.c: 92:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1104  073C  3082               	movlw	130
  1105  073D  00F7               	movwf	??_LCD_Init+1
  1106  073E  30DD               	movlw	221
  1107  073F  00F6               	movwf	??_LCD_Init
  1108  0740                     u437:
  1109  0740  0BF6               	decfsz	??_LCD_Init,f
  1110  0741  2F40               	goto	u437
  1111  0742  0BF7               	decfsz	??_LCD_Init+1,f
  1112  0743  2F40               	goto	u437
  1113  0744  2F45               	nop2
  1114  0745                     l832:
  1115                           
  1116                           ;I2C_LCD.c: 93:     LCD_com(0x04 | 0x02);
  1117  0745  3006               	movlw	6
  1118  0746  120A  118A  25CD  120A  118A  	fcall	_LCD_com
  1119                           
  1120                           ;I2C_LCD.c: 94:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1121  074B  3082               	movlw	130
  1122  074C  00F7               	movwf	??_LCD_Init+1
  1123  074D  30DD               	movlw	221
  1124  074E  00F6               	movwf	??_LCD_Init
  1125  074F                     u447:
  1126  074F  0BF6               	decfsz	??_LCD_Init,f
  1127  0750  2F4F               	goto	u447
  1128  0751  0BF7               	decfsz	??_LCD_Init+1,f
  1129  0752  2F4F               	goto	u447
  1130  0753  2F54               	nop2
  1131  0754                     l105:
  1132  0754  0008               	return
  1133  0755                     __end_of_LCD_Init:
  1134                           
  1135                           	psect	text5
  1136  05CD                     __ptext5:	
  1137 ;; *************** function _LCD_com *****************
  1138 ;; Defined at:
  1139 ;;		line 104 in file "I2C_LCD.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  com             1    wreg     unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  com             1    5[COMMON] unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         1       0       0       0       0
  1155 ;;      Temps:          1       0       0       0       0
  1156 ;;      Totals:         2       0       0       0       0
  1157 ;;Total ram usage:        2 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    4
  1160 ;; This function calls:
  1161 ;;		_LCD_writeNibble
  1162 ;; This function is called by:
  1163 ;;		_LCD_Init
  1164 ;;		_LCD_setCursor
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _LCD_com
  1170  05CD                     _LCD_com:
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _LCD_com: [wreg+status,2+status,0+pclath+cstack]
  1174                           ;LCD_com@com stored from wreg
  1175  05CD  00F5               	movwf	LCD_com@com
  1176  05CE                     l748:
  1177                           
  1178                           ;I2C_LCD.c: 105:     RS = 0;
  1179  05CE  01FD               	clrf	_RS
  1180  05CF                     l750:
  1181                           
  1182                           ;I2C_LCD.c: 106:     LCD_writeNibble(com & 0xf0);
  1183  05CF  0875               	movf	LCD_com@com,w
  1184  05D0  39F0               	andlw	240
  1185  05D1  120A  118A  259C  120A  118A  	fcall	_LCD_writeNibble
  1186  05D6                     l752:
  1187                           
  1188                           ;I2C_LCD.c: 107:     LCD_writeNibble((com << 4) & 0xf0);
  1189  05D6  0875               	movf	LCD_com@com,w
  1190  05D7  00F4               	movwf	??_LCD_com
  1191  05D8  3003               	movlw	3
  1192  05D9                     u45:
  1193  05D9  1003               	clrc
  1194  05DA  0DF4               	rlf	??_LCD_com,f
  1195  05DB  3EFF               	addlw	-1
  1196  05DC  1D03               	skipz
  1197  05DD  2DD9               	goto	u45
  1198  05DE  1003               	clrc
  1199  05DF  0D74               	rlf	??_LCD_com,w
  1200  05E0  39F0               	andlw	240
  1201  05E1  120A  118A  259C  120A  118A  	fcall	_LCD_writeNibble
  1202  05E6                     l111:
  1203  05E6  0008               	return
  1204  05E7                     __end_of_LCD_com:
  1205                           
  1206                           	psect	text6
  1207  059C                     __ptext6:	
  1208 ;; *************** function _LCD_writeNibble *****************
  1209 ;; Defined at:
  1210 ;;		line 97 in file "I2C_LCD.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  nibble          1    wreg     unsigned char 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  nibble          1    3[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         1       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         2       0       0       0       0
  1228 ;;Total ram usage:        2 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    3
  1231 ;; This function calls:
  1232 ;;		_IO_expanderWrite
  1233 ;; This function is called by:
  1234 ;;		_LCD_com
  1235 ;;		_LCD_putChar
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _LCD_writeNibble
  1241  059C                     _LCD_writeNibble:
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _LCD_writeNibble: [wreg+status,2+status,0+pclath+cstack]
  1245                           ;LCD_writeNibble@nibble stored from wreg
  1246  059C  00F3               	movwf	LCD_writeNibble@nibble
  1247  059D                     l742:
  1248                           
  1249                           ;I2C_LCD.c: 98:     nibble |= RS;
  1250  059D  087D               	movf	_RS,w
  1251  059E  00F2               	movwf	??_LCD_writeNibble
  1252  059F  0872               	movf	??_LCD_writeNibble,w
  1253  05A0  04F3               	iorwf	LCD_writeNibble@nibble,f
  1254  05A1                     l744:
  1255                           
  1256                           ;I2C_LCD.c: 99:     IO_expanderWrite(nibble | 0x04);
  1257  05A1  0873               	movf	LCD_writeNibble@nibble,w
  1258  05A2  3804               	iorlw	4
  1259  05A3  120A  118A  25B4  120A  118A  	fcall	_IO_expanderWrite
  1260  05A8                     l746:
  1261                           
  1262                           ;I2C_LCD.c: 100:     IO_expanderWrite(nibble & 0xFB);
  1263  05A8  0873               	movf	LCD_writeNibble@nibble,w
  1264  05A9  39FB               	andlw	251
  1265  05AA  120A  118A  25B4  120A  118A  	fcall	_IO_expanderWrite
  1266                           
  1267                           ;I2C_LCD.c: 101:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1268  05AF  3021               	movlw	33
  1269  05B0  00F2               	movwf	??_LCD_writeNibble
  1270  05B1                     u457:
  1271  05B1  0BF2               	decfsz	??_LCD_writeNibble,f
  1272  05B2  2DB1               	goto	u457
  1273  05B3                     l108:
  1274  05B3  0008               	return
  1275  05B4                     __end_of_LCD_writeNibble:
  1276                           
  1277                           	psect	text7
  1278  05B4                     __ptext7:	
  1279 ;; *************** function _IO_expanderWrite *****************
  1280 ;; Defined at:
  1281 ;;		line 138 in file "I2C_LCD.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  data            1    wreg     unsigned char 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  data            1    1[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         1       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         1       0       0       0       0
  1299 ;;Total ram usage:        1 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    2
  1302 ;; This function calls:
  1303 ;;		_I2C_Master_Start
  1304 ;;		_I2C_Master_Stop
  1305 ;;		_I2C_Master_Write
  1306 ;; This function is called by:
  1307 ;;		_LCD_Init
  1308 ;;		_LCD_writeNibble
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _IO_expanderWrite
  1314  05B4                     _IO_expanderWrite:
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _IO_expanderWrite: [wreg+status,2+status,0+pclath+cstack]
  1318                           ;IO_expanderWrite@data stored from wreg
  1319  05B4  00F1               	movwf	IO_expanderWrite@data
  1320  05B5                     l740:
  1321                           
  1322                           ;I2C_LCD.c: 139:     I2C_Master_Start();
  1323  05B5  120A  118A  256D  120A  118A  	fcall	_I2C_Master_Start
  1324                           
  1325                           ;I2C_LCD.c: 140:     I2C_Master_Write(I2C_add);
  1326  05BA  087C               	movf	_I2C_add,w
  1327  05BB  120A  118A  258C  120A  118A  	fcall	_I2C_Master_Write
  1328                           
  1329                           ;I2C_LCD.c: 141:     I2C_Master_Write(data | 0x08);
  1330  05C0  0871               	movf	IO_expanderWrite@data,w
  1331  05C1  3808               	iorlw	8
  1332  05C2  120A  118A  258C  120A  118A  	fcall	_I2C_Master_Write
  1333                           
  1334                           ;I2C_LCD.c: 142:     I2C_Master_Stop();
  1335  05C7  120A  118A  2576  120A  118A  	fcall	_I2C_Master_Stop
  1336  05CC                     l132:
  1337  05CC  0008               	return
  1338  05CD                     __end_of_IO_expanderWrite:
  1339                           
  1340                           	psect	text8
  1341  058C                     __ptext8:	
  1342 ;; *************** function _I2C_Master_Write *****************
  1343 ;; Defined at:
  1344 ;;		line 55 in file "I2C_LCD.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  data            1    wreg     unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  data            1    0[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      unsigned char 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         1       0       0       0       0
  1362 ;;Total ram usage:        1 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    1
  1365 ;; This function calls:
  1366 ;;		_I2C_Master_Wait
  1367 ;; This function is called by:
  1368 ;;		_IO_expanderWrite
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _I2C_Master_Write
  1374  058C                     _I2C_Master_Write:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1378                           ;I2C_Master_Write@data stored from wreg
  1379  058C  00F0               	movwf	I2C_Master_Write@data
  1380  058D                     l736:
  1381                           
  1382                           ;I2C_LCD.c: 56:     I2C_Master_Wait();
  1383  058D  120A  118A  257F  120A  118A  	fcall	_I2C_Master_Wait
  1384  0592                     l738:
  1385                           
  1386                           ;I2C_LCD.c: 57:     SSPBUF = data;
  1387  0592  0870               	movf	I2C_Master_Write@data,w
  1388  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0595  0093               	movwf	19	;volatile
  1391  0596                     l96:	
  1392                           ;I2C_LCD.c: 58:     while (!SSPIF);
  1393                           
  1394  0596  1D8C               	btfss	12,3	;volatile
  1395  0597  2D99               	goto	u31
  1396  0598  2D9A               	goto	u30
  1397  0599                     u31:
  1398  0599  2D96               	goto	l96
  1399  059A                     u30:
  1400  059A                     l98:
  1401                           
  1402                           ;I2C_LCD.c: 59:     SSPIF = 0;
  1403  059A  118C               	bcf	12,3	;volatile
  1404  059B                     l99:	
  1405                           ;I2C_LCD.c: 60:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1406                           
  1407  059B  0008               	return
  1408  059C                     __end_of_I2C_Master_Write:
  1409                           
  1410                           	psect	text9
  1411  0576                     __ptext9:	
  1412 ;; *************** function _I2C_Master_Stop *****************
  1413 ;; Defined at:
  1414 ;;		line 29 in file "I2C_LCD.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
